Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26178
Failed! Reward: -38.32019
Failed! Reward: -35.28482
Failed! Reward: -36.04919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30401
Failed! Reward: -35.28482
Failed! Reward: -26.17676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17966
Failed! Reward: -33.80671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21463
Failed! Reward: -35.90919
Failed! Reward: -15.12192
Failed! Reward: -34.73415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36647
Failed! Reward: -35.27577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.38522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.64742
Failed! Reward: -35.28482
Failed! Reward: -35.24563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23771
Failed! Reward: -35.28482
Failed! Reward: -35.28951
Failed! Reward: -35.28482
Failed! Reward: -33.63692
Failed! Reward: -34.67296
Failed! Reward: -35.2352
Failed! Reward: -36.48741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49438
Failed! Reward: -34.75714
Failed! Reward: -35.59489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 7.811923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.1926
Failed! Reward: -35.28482
Failed! Reward: -35.27098
Failed! Reward: -35.121
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56401
Failed! Reward: -35.28482
Failed! Reward: -35.87193
Failed! Reward: -34.71281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -34.37114
Failed! Reward: -35.28482
Failed! Reward: -34.87625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41376
Failed! Reward: -35.16343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96122
Failed! Reward: -33.51429
Failed! Reward: -35.25633
Failed! Reward: -35.13974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93235
Failed! Reward: -35.26253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53839
Failed! Reward: -35.76619
Failed! Reward: -36.83681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2863
Failed! Reward: -35.28482
Failed! Reward: -34.42546
Failed! Reward: -38.78544
Failed! Reward: -35.28482
Failed! Reward: -34.77307
Failed! Reward: -35.2613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43843
Failed! Reward: -34.69101
Failed! Reward: -34.46587
Failed! Reward: -35.27583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.796193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27437
Failed! Reward: -35.28482
Failed! Reward: -35.31433
Failed! Reward: -35.28482
Failed! Reward: -33.94868
Failed! Reward: -35.28482
Failed! Reward: -34.141
Failed! Reward: -35.03299
Failed! Reward: -32.99817
Failed! Reward: -29.38251
Failed! Reward: -34.56259
Failed! Reward: -39.77351
Failed! Reward: -35.10108
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -37.50188
Failed! Reward: -35.05718
Failed! Reward: -35.1227
Failed! Reward: -35.28607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.9468
Failed! Reward: -35.28482
Failed! Reward: -35.29933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85905
Failed! Reward: -34.74849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.202
Failed! Reward: -35.28482
Failed! Reward: -35.25858
Failed! Reward: -35.28482
Failed! Reward: -39.76005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06151
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29174
Failed! Reward: -35.99459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4294
Failed! Reward: -35.28482
Failed! Reward: -34.59239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94992
Failed! Reward: -35.31746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.51032
Failed! Reward: -35.28482
Failed! Reward: -35.41733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27061
Failed! Reward: -34.60804
Failed! Reward: -35.28482
Failed! Reward: -34.93959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22081
Failed! Reward: -35.27578
Failed! Reward: -35.12279
Failed! Reward: -33.88606
Failed! Reward: -35.28482
Failed! Reward: -35.27122
Failed! Reward: -33.46285
Failed! Reward: -35.50269
Failed! Reward: -34.32067
Failed! Reward: -35.28482
Failed! Reward: -35.27068
Failed! Reward: -35.28482
Failed! Reward: -35.66103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.56378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.27267
Failed! Reward: -31.18567
Failed! Reward: -35.1471
Failed! Reward: -35.2751
Failed! Reward: -35.26825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81104
