Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -33.44318
Failed! Reward: -35.28482
Failed! Reward: -34.41339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27789
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -30.80206
Failed! Reward: -36.32891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27673
Failed! Reward: -35.28482
Failed! Reward: -36.17913
Failed! Reward: -34.8492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.65038
Failed! Reward: -35.27614
Failed! Reward: -35.15798
Failed! Reward: -36.61752
Failed! Reward: -35.28482
Failed! Reward: -35.31961
Failed! Reward: -36.89481
Failed! Reward: -35.27316
Failed! Reward: -35.90662
Failed! Reward: -35.28482
Failed! Reward: -39.85605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.78632
Failed! Reward: -26.23081
Failed! Reward: -35.26944
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -33.23517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84795
Failed! Reward: -36.7879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.29014
Failed! Reward: -36.35737
Failed! Reward: -35.18618
Failed! Reward: -33.04909
Failed! Reward: -35.40279
Failed! Reward: -35.25875
Failed! Reward: -35.28482
Failed! Reward: -35.39202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20082
Failed! Reward: -35.38568
Failed! Reward: -35.28482
Failed! Reward: -34.6771
Failed! Reward: -35.14316
Failed! Reward: -34.11086
Failed! Reward: -35.57423
Failed! Reward: -35.28482
Failed! Reward: -35.9257
Failed! Reward: -35.26135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36207
Failed! Reward: -35.74763
Failed! Reward: -35.27636
Failed! Reward: -38.16216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26517
Failed! Reward: -35.28482
Failed! Reward: -19.62433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39114
Failed! Reward: -37.40403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38979
Failed! Reward: -34.15438
Failed! Reward: -35.28059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.50945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06685
Failed! Reward: -35.26875
Failed! Reward: -34.92075
Failed! Reward: -19.72183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.8583
Failed! Reward: -35.28482
Failed! Reward: -35.06399
Failed! Reward: -34.51526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4294
Failed! Reward: -37.33902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64055
Failed! Reward: -32.57549
Failed! Reward: -34.94665
Failed! Reward: -35.28482
Failed! Reward: -35.14325
Failed! Reward: -35.28482
Failed! Reward: -35.05643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56107
Failed! Reward: -35.97456
Failed! Reward: -37.79875
Failed! Reward: -35.35726
Failed! Reward: -35.28482
Failed! Reward: -35.15774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0215
Failed! Reward: -35.95147
Failed! Reward: -35.28112
Failed! Reward: -35.28482
Failed! Reward: -35.51605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53649
Failed! Reward: -36.17424
Failed! Reward: -35.48446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60357
Failed! Reward: -35.31165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68984
Failed! Reward: -35.29627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91224
Failed! Reward: -35.29554
Failed! Reward: -35.28482
Failed! Reward: -36.04713
Failed! Reward: -35.28482
Failed! Reward: -33.90418
Failed! Reward: -35.26668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9698
Failed! Reward: -35.28482
Failed! Reward: -36.11182
Failed! Reward: -35.08986
Failed! Reward: -35.28482
Failed! Reward: -34.58637
Failed! Reward: -35.28482
Failed! Reward: -33.26121
Failed! Reward: -31.64389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.12278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29323
Failed! Reward: -35.62636
Failed! Reward: -35.28482
Failed! Reward: -30.75913
Failed! Reward: -35.28482
Failed! Reward: -34.84186
