Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.73391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44807
Failed! Reward: -36.79549
Failed! Reward: -32.66756
Failed! Reward: -35.28482
Failed! Reward: -36.12152
Failed! Reward: -34.5405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27014
Failed! Reward: -35.26193
Failed! Reward: -34.75147
Failed! Reward: -34.47766
Failed! Reward: -35.31446
Failed! Reward: -35.28772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02694
Failed! Reward: -35.26527
Failed! Reward: -35.02097
Failed! Reward: -35.28482
Failed! Reward: -33.4449
Failed! Reward: -35.28482
Failed! Reward: -34.52574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26876
Failed! Reward: -35.43099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05954
Failed! Reward: -34.11857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5868
Failed! Reward: -32.08923
Failed! Reward: -35.28482
Failed! Reward: -35.31441
Failed! Reward: -35.2686
Failed! Reward: -34.77707
Failed! Reward: -35.23284
Failed! Reward: -35.28482
Failed! Reward: -34.75597
Failed! Reward: -33.86816
Failed! Reward: -34.8707
Failed! Reward: -35.8736
Failed! Reward: -35.08034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25089
Failed! Reward: -35.72874
Failed! Reward: -35.28482
Failed! Reward: -34.46659
Failed! Reward: -35.27691
Failed! Reward: -35.2857
Failed! Reward: -29.56854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38612
Failed! Reward: -36.63891
Failed! Reward: -38.71497
Failed! Reward: -35.28028
Failed! Reward: -34.37391
Failed! Reward: -36.06526
Failed! Reward: -35.48356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98921
Failed! Reward: -35.29429
Failed! Reward: -35.28482
Failed! Reward: -21.98285
Failed! Reward: -35.56843
Failed! Reward: -35.28482
Failed! Reward: -35.29854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29481
Failed! Reward: -36.23305
Failed! Reward: -35.05739
Failed! Reward: -35.52486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36846
Failed! Reward: -46.07092
Failed! Reward: -35.24367
Failed! Reward: -35.28482
Failed! Reward: -36.06894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28081
Failed! Reward: -35.28482
Failed! Reward: -35.17299
Failed! Reward: -35.29884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54654
Failed! Reward: -35.30101
Failed! Reward: -35.10735
Failed! Reward: -35.28699
Failed! Reward: -35.55232
Failed! Reward: -35.28482
Failed! Reward: -34.89471
Failed! Reward: -35.28482
Failed! Reward: -36.56639
Failed! Reward: -33.36473
Failed! Reward: -35.28482
Failed! Reward: -35.27579
Failed! Reward: -35.28482
Failed! Reward: -39.38307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27824
Failed! Reward: -35.28482
Failed! Reward: -34.55095
Failed! Reward: -35.13524
Failed! Reward: -34.48966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29638
Failed! Reward: -33.62779
Failed! Reward: -34.25758
Failed! Reward: -35.28482
Failed! Reward: -35.2471
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4363
Failed! Reward: -29.16069
Failed! Reward: -35.28659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26564
Failed! Reward: -34.97798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26543
Failed! Reward: -35.28482
Failed! Reward: -36.00996
Failed! Reward: -35.20302
Failed! Reward: -35.07803
Failed! Reward: -35.30286
Failed! Reward: -34.81495
Failed! Reward: -35.28482
Failed! Reward: -35.25967
Failed! Reward: -35.91499
Failed! Reward: -35.25837
Failed! Reward: -35.28482
Failed! Reward: -35.80463
Failed! Reward: -37.48492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26865
Failed! Reward: -34.01829
Failed! Reward: -35.60362
Failed! Reward: -35.72279
Failed! Reward: -34.18496
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78741
Failed! Reward: -35.28482
Failed! Reward: -37.11923
Failed! Reward: -34.87211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00534
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.22283
Failed! Reward: -34.53065
Failed! Reward: -35.13869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12465
Failed! Reward: -35.28482
Failed! Reward: -36.15713
Failed! Reward: -35.2465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.82599
Failed! Reward: -33.53922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.03361
Failed! Reward: -35.28482
