Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.09846
Failed! Reward: -35.28482
Failed! Reward: -35.63799
Failed! Reward: -35.28482
Failed! Reward: -35.43575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.31098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.73843
Failed! Reward: -36.30108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30106
Failed! Reward: -34.58393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84737
Failed! Reward: -34.75423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86366
Failed! Reward: -35.28482
Failed! Reward: -46.88467
Failed! Reward: -37.00924
Failed! Reward: -32.74454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72332
Failed! Reward: -35.46128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -35.27244
Failed! Reward: -35.28482
Failed! Reward: -35.66734
Failed! Reward: -35.4739
Failed! Reward: -49.11449
Failed! Reward: -35.8825
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -34.91389
Failed! Reward: -36.37275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11321
Failed! Reward: -36.88334
Failed! Reward: -36.94963
Failed! Reward: -16.9475
Failed! Reward: -37.54335
Failed! Reward: -35.26949
Failed! Reward: -35.76836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.89861
Failed! Reward: -35.28482
Failed! Reward: -32.41
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29546
Failed! Reward: -35.28482
Failed! Reward: -35.2707
Failed! Reward: -35.12215
Failed! Reward: -35.28482
Failed! Reward: -36.18745
Failed! Reward: -35.28482
Failed! Reward: -35.31707
Failed! Reward: -34.72002
Failed! Reward: -35.28482
Failed! Reward: -33.45806
Failed! Reward: -35.15924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02421
Failed! Reward: -49.91193
Failed! Reward: -34.61408
Failed! Reward: -35.29393
Failed! Reward: -35.10074
Failed! Reward: -35.28482
Failed! Reward: -34.80599
Failed! Reward: -34.62758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37154
Failed! Reward: -35.28482
Failed! Reward: -35.25711
Failed! Reward: -35.29203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45343
Failed! Reward: -34.82178
Failed! Reward: -35.53855
Failed! Reward: -35.28482
Failed! Reward: -34.86963
Failed! Reward: -35.27042
Failed! Reward: -35.28482
Failed! Reward: -35.84094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85176
Failed! Reward: -35.30178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1554
Failed! Reward: -35.33574
Failed! Reward: -35.28482
Failed! Reward: -35.26822
Failed! Reward: -34.57172
Failed! Reward: -35.30274
Failed! Reward: -35.66414
Failed! Reward: -35.76709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.27526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33999
Failed! Reward: -34.76397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.42778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2436
Failed! Reward: -34.57371
Failed! Reward: -35.98917
Failed! Reward: -35.31517
Failed! Reward: -35.28482
Failed! Reward: -35.21107
Failed! Reward: -35.28482
Failed! Reward: -35.2915
Failed! Reward: -35.26955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22425
Failed! Reward: -35.23082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12036
Failed! Reward: -34.6819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12111
Failed! Reward: -35.25351
Failed! Reward: -35.28482
Failed! Reward: -35.56716
Failed! Reward: -35.28482
Failed! Reward: -34.92363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29858
Failed! Reward: -35.28482
Failed! Reward: -22.71236
Failed! Reward: -34.39834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32988
Failed! Reward: -36.70639
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32994
Failed! Reward: -35.29164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84139
Failed! Reward: -35.28482
Failed! Reward: -34.32472
Failed! Reward: -35.28482
Failed! Reward: -34.76889
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
