Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27019
Failed! Reward: -36.3811
Failed! Reward: -35.28482
Failed! Reward: -33.4785
Failed! Reward: -35.29602
Failed! Reward: -35.28482
Failed! Reward: -35.13517
Failed! Reward: -34.85391
Failed! Reward: -35.28482
Failed! Reward: -35.22635
Failed! Reward: -35.28806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.60088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60169
Failed! Reward: -35.28093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50379
Failed! Reward: -36.21918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8847
Failed! Reward: -35.28482
Failed! Reward: -31.26158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27374
Failed! Reward: -35.62222
Failed! Reward: -35.2737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61825
Failed! Reward: -35.28482
Failed! Reward: -30.95078
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -34.52522
Failed! Reward: -41.87929
Failed! Reward: -35.28482
Failed! Reward: -35.38873
Failed! Reward: -36.08029
Failed! Reward: -35.28482
Failed! Reward: -39.16478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73954
Failed! Reward: -25.9828
Failed! Reward: -36.0112
Failed! Reward: -35.29679
Failed! Reward: -35.28482
Failed! Reward: -35.06554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98754
Failed! Reward: -44.82405
Failed! Reward: -34.7337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.5706
Failed! Reward: -35.13274
Failed! Reward: -46.95478
Failed! Reward: -35.28482
Failed! Reward: -35.08734
Failed! Reward: -35.28482
Failed! Reward: -35.6909
Failed! Reward: -35.26571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.24888
Failed! Reward: -35.64936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32746
Failed! Reward: -35.28482
Failed! Reward: -36.06525
Failed! Reward: -34.26866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31162
Failed! Reward: -35.92532
Failed! Reward: -33.55297
Failed! Reward: -36.08753
Failed! Reward: -26.06594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.9939
Failed! Reward: -35.26895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83315
Failed! Reward: -34.93745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87993
Failed! Reward: -35.28482
Failed! Reward: -35.25701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45112
Failed! Reward: -35.28482
Failed! Reward: -35.17163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65255
Failed! Reward: -35.28482
Failed! Reward: -35.26649
Failed! Reward: -35.03022
Failed! Reward: -35.10471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29216
Failed! Reward: -35.28482
Failed! Reward: -29.55689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06615
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -34.3465
Failed! Reward: -35.28482
Failed! Reward: -33.3191
Failed! Reward: -34.18533
Failed! Reward: -30.00135
Failed! Reward: -35.18227
Failed! Reward: -33.30603
Failed! Reward: -34.43156
Failed! Reward: -35.22106
Failed! Reward: -41.77898
Failed! Reward: -35.28482
Failed! Reward: -34.91007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.63435
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.05856
Failed! Reward: -34.18468
Failed! Reward: -35.28482
Failed! Reward: -31.54979
Failed! Reward: -35.27781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71956
Failed! Reward: -34.90166
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.23272
Failed! Reward: -35.28482
Failed! Reward: -36.68259
Failed! Reward: -35.86486
Failed! Reward: -32.31682
Failed! Reward: -35.29243
Failed! Reward: -34.43801
Failed! Reward: -34.37009
Failed! Reward: -35.26212
Failed! Reward: -34.107
Failed! Reward: -34.927
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -34.93752
Failed! Reward: -36.89507
Failed! Reward: -36.47353
Failed! Reward: -49.97559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00056
Failed! Reward: -35.42521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47849
Failed! Reward: -35.36287
Failed! Reward: -35.08831
Failed! Reward: -35.28482
Failed! Reward: -47.67009
Failed! Reward: -35.261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41677
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.21671
Failed! Reward: -32.98063
Failed! Reward: -35.19955
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -35.3402
Failed! Reward: -35.28482
Failed! Reward: -36.63048
Failed! Reward: -35.28809
Failed! Reward: -34.77692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70432
Failed! Reward: -32.68344
Failed! Reward: -35.304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.88717
Failed! Reward: -35.24052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46534
Failed! Reward: -34.37121
Failed! Reward: -35.08119
