Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.08939
Failed! Reward: -48.13649
Failed! Reward: -35.27632
Failed! Reward: -35.27427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.03438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27602
Failed! Reward: -35.28482
Failed! Reward: -34.68438
Failed! Reward: -35.12665
Failed! Reward: -31.98296
Failed! Reward: -35.28482
Failed! Reward: -42.56181
Failed! Reward: -35.28482
Failed! Reward: -35.03723
Failed! Reward: -35.45163
Failed! Reward: -35.09373
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.56839
Failed! Reward: -34.28727
Failed! Reward: -35.27721
Failed! Reward: -35.20257
Failed! Reward: -34.13062
Failed! Reward: -35.28482
Failed! Reward: -35.84863
Failed! Reward: -35.28482
Failed! Reward: -35.2697
Failed! Reward: -35.28482
Failed! Reward: -33.88699
Failed! Reward: -33.76096
Failed! Reward: -35.25119
Failed! Reward: -35.281
Made it! Reward: 9.163308
Failed! Reward: -34.68741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -39.14843
Failed! Reward: -35.27522
Failed! Reward: -35.28972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85509
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -34.28788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30316
Failed! Reward: -37.79239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23621
Failed! Reward: -36.69764
Failed! Reward: -35.28482
Failed! Reward: -35.9831
Failed! Reward: -35.20099
Failed! Reward: -34.89101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0525
Failed! Reward: -35.30415
Failed! Reward: -35.28482
Failed! Reward: -35.00164
Failed! Reward: -35.27973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.66068
Failed! Reward: -35.28482
Failed! Reward: -36.40071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.61382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.59696
Failed! Reward: -49.03812
Failed! Reward: -35.28482
Failed! Reward: -30.96815
Failed! Reward: -35.28482
Failed! Reward: -35.33169
Failed! Reward: -34.65657
Failed! Reward: -35.03751
Failed! Reward: -35.28482
Failed! Reward: -27.01462
Failed! Reward: -35.52848
Failed! Reward: -35.28482
Failed! Reward: -35.52393
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31611
Failed! Reward: -35.92481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26073
Failed! Reward: -36.37986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89686
Failed! Reward: -35.16016
Failed! Reward: -35.28482
Failed! Reward: -36.01825
Failed! Reward: -48.8432
Failed! Reward: -35.56112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.42683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7585
Failed! Reward: -34.39157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82214
Failed! Reward: -34.66831
Failed! Reward: -32.76345
Failed! Reward: -34.98792
Failed! Reward: -25.07937
Failed! Reward: -35.28482
Failed! Reward: -34.90755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85098
Failed! Reward: -34.11876
Failed! Reward: -40.70414
Failed! Reward: -34.96748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46307
Failed! Reward: -35.28482
Failed! Reward: -34.84297
Failed! Reward: -35.28482
Failed! Reward: -35.75368
Failed! Reward: -40.43641
Failed! Reward: -35.29604
Failed! Reward: -35.28482
Failed! Reward: -35.3664
Failed! Reward: -34.93764
Failed! Reward: -35.29232
Failed! Reward: -35.28482
Failed! Reward: -34.99021
Failed! Reward: -35.28482
Failed! Reward: -34.6176
Failed! Reward: -35.67435
Failed! Reward: -34.86966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44274
Failed! Reward: -34.99944
Failed! Reward: -35.80562
Failed! Reward: -36.22591
Failed! Reward: -35.27227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29053
Failed! Reward: -34.71814
Failed! Reward: -37.50913
Failed! Reward: -37.72508
Failed! Reward: -14.9758
Failed! Reward: -35.28482
Failed! Reward: -35.57536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9999
Failed! Reward: -35.28537
Failed! Reward: -35.84643
Failed! Reward: -35.29222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95075
Failed! Reward: -35.28482
Failed! Reward: -33.0565
Failed! Reward: -35.28482
Failed! Reward: -35.2831
Failed! Reward: -28.67941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
