Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66282
Failed! Reward: -34.84524
Failed! Reward: -35.28482
Failed! Reward: -35.2205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64225
Failed! Reward: -34.61248
Failed! Reward: -35.28482
Failed! Reward: -29.00859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.90273
Failed! Reward: -35.29816
Failed! Reward: -32.3021
Failed! Reward: -36.73463
Failed! Reward: -33.39654
Failed! Reward: -35.16443
Failed! Reward: -35.31356
Failed! Reward: -35.28482
Failed! Reward: -35.2269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51746
Failed! Reward: -27.81944
Failed! Reward: -35.28482
Failed! Reward: -35.12349
Failed! Reward: -36.57772
Failed! Reward: -33.53005
Failed! Reward: -34.91382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.41323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.6571
Failed! Reward: -35.28482
Failed! Reward: -35.60644
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.36468
Failed! Reward: -36.52375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27246
Failed! Reward: -35.28482
Failed! Reward: -35.0839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.94212
Failed! Reward: -34.1214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61868
Failed! Reward: -35.35551
Failed! Reward: -25.68446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60617
Failed! Reward: -35.62004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57674
Failed! Reward: -35.28048
Failed! Reward: -35.28482
Failed! Reward: -35.56711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89542
Failed! Reward: -35.27814
Failed! Reward: -45.23127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93229
Failed! Reward: -34.69305
Failed! Reward: -35.28482
Failed! Reward: -35.25338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.34967
Failed! Reward: -35.33428
Failed! Reward: -36.96713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96096
Failed! Reward: -35.28482
Failed! Reward: -35.53137
Failed! Reward: -35.30504
Failed! Reward: -35.28482
Failed! Reward: -35.00917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95251
Failed! Reward: -17.12597
Failed! Reward: -35.28482
Failed! Reward: -34.84648
Failed! Reward: -34.00765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -34.55067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.21846
Failed! Reward: -35.28482
Failed! Reward: -35.27533
Failed! Reward: -34.88017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10735
Failed! Reward: -24.96387
Failed! Reward: -35.28482
Failed! Reward: -37.69013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.90657
Failed! Reward: -35.28482
Failed! Reward: -25.65105
Failed! Reward: -35.28482
Failed! Reward: -35.33551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.6007
Failed! Reward: -35.28482
Failed! Reward: -35.05254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33973
Failed! Reward: -35.27227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17016
Failed! Reward: -35.28482
Failed! Reward: -35.04312
Failed! Reward: -35.28482
Failed! Reward: -34.15358
Failed! Reward: -34.16182
Failed! Reward: -35.28482
Failed! Reward: -35.21358
Failed! Reward: -36.71242
Failed! Reward: -34.44507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34475
Failed! Reward: -34.15857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60941
Failed! Reward: -35.30116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.47949
Failed! Reward: -24.50353
Failed! Reward: -36.68812
Failed! Reward: -35.29055
Failed! Reward: -36.09623
Failed! Reward: -35.13653
Failed! Reward: -28.97159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.31966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28612
Failed! Reward: -41.22144
Failed! Reward: -33.76932
Failed! Reward: -35.28482
Failed! Reward: -36.08369
Failed! Reward: -35.28482
Failed! Reward: -35.30227
Failed! Reward: -34.45297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1386
Failed! Reward: -35.29465
Failed! Reward: -34.15417
Failed! Reward: -35.09398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13695
Failed! Reward: -35.27243
