Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.7645
Failed! Reward: -35.88081
Failed! Reward: -36.24203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00945
Failed! Reward: -35.31416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23129
Failed! Reward: -35.33474
Failed! Reward: -35.28482
Failed! Reward: -35.26521
Failed! Reward: -35.28482
Failed! Reward: -34.92345
Failed! Reward: -35.28482
Failed! Reward: -35.18621
Failed! Reward: -35.29751
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91547
Failed! Reward: -38.29853
Failed! Reward: -35.28482
Failed! Reward: -35.39824
Failed! Reward: -36.38095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58878
Failed! Reward: -35.28482
Failed! Reward: -35.62921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6594
Made it! Reward: 8.164671
Failed! Reward: -35.28482
Failed! Reward: -35.89682
Failed! Reward: -35.94675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58432
Failed! Reward: -35.28482
Failed! Reward: -35.16726
Failed! Reward: -35.28482
Failed! Reward: -35.67864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.08154
Failed! Reward: -35.35719
Failed! Reward: -35.28482
Failed! Reward: -43.01387
Failed! Reward: -37.74016
Failed! Reward: -34.92549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5747
Failed! Reward: -31.84803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13687
Failed! Reward: -35.27702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37986
Failed! Reward: -35.20275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19676
Failed! Reward: -32.93067
Failed! Reward: -35.26189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23016
Failed! Reward: -35.27406
Failed! Reward: -35.35019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69803
Failed! Reward: -38.66206
Failed! Reward: -35.27603
Failed! Reward: -35.25648
Failed! Reward: -35.28482
Failed! Reward: -34.7599
Failed! Reward: -36.80777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40974
Failed! Reward: -34.9753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92873
Failed! Reward: -35.28482
Failed! Reward: -45.28067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81842
Failed! Reward: -34.4637
Failed! Reward: -31.81905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71775
Failed! Reward: -35.28482
Failed! Reward: -44.39304
Failed! Reward: -35.28482
Failed! Reward: -35.28059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73038
Failed! Reward: -35.06022
Failed! Reward: -33.53831
Failed! Reward: -35.30054
Failed! Reward: -40.39532
Failed! Reward: -35.25313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.16192
Failed! Reward: -35.16045
Failed! Reward: -30.04058
Failed! Reward: -35.28482
Failed! Reward: -36.46456
Failed! Reward: -35.57702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28847
Failed! Reward: -31.16746
Failed! Reward: -35.30125
Failed! Reward: -35.24001
Failed! Reward: -35.16584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92005
Failed! Reward: -30.00086
Failed! Reward: -35.28482
Failed! Reward: -35.2489
Failed! Reward: -28.56406
Failed! Reward: -36.00966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.74029
Failed! Reward: -35.27588
Failed! Reward: -35.40642
Failed! Reward: -32.47752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29138
Failed! Reward: -38.66933
Failed! Reward: -35.26995
Failed! Reward: -35.28482
Failed! Reward: -35.07326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38114
Failed! Reward: -20.0413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26714
Failed! Reward: -48.08242
Failed! Reward: -34.67727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30528
Failed! Reward: -35.28482
Failed! Reward: -35.84513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28385
Failed! Reward: -35.14302
Failed! Reward: -35.22052
Failed! Reward: -36.09478
Failed! Reward: -33.6742
Failed! Reward: -36.72804
Failed! Reward: -37.67715
