Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85083
Failed! Reward: -35.25232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.85103
Failed! Reward: -35.51633
Failed! Reward: -35.28531
Failed! Reward: -32.26227
Failed! Reward: -35.28482
Failed! Reward: -36.05484
Failed! Reward: -30.62811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3074
Failed! Reward: -35.22684
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63586
Failed! Reward: -35.26065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96882
Failed! Reward: -35.15513
Failed! Reward: -35.90695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27557
Failed! Reward: -35.2911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27701
Failed! Reward: -35.28482
Failed! Reward: -35.40587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28914
Failed! Reward: -35.28482
Failed! Reward: -34.63206
Failed! Reward: -35.28482
Failed! Reward: -34.68137
Failed! Reward: -35.28482
Failed! Reward: -35.31574
Failed! Reward: -34.67227
Failed! Reward: -33.14229
Failed! Reward: -35.28482
Failed! Reward: -35.73928
Failed! Reward: -34.98751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27893
Failed! Reward: -33.37549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12696
Failed! Reward: -37.08649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24965
Failed! Reward: -35.31828
Failed! Reward: -35.28482
Failed! Reward: -35.26508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.66533
Failed! Reward: -36.03022
Failed! Reward: -35.28482
Failed! Reward: -34.57795
Failed! Reward: -37.13704
Failed! Reward: -37.08994
Failed! Reward: -35.28482
Failed! Reward: -34.674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.97795
Failed! Reward: -34.4282
Failed! Reward: -35.28482
Failed! Reward: -35.27027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12554
Failed! Reward: -35.28049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00299
Failed! Reward: -35.28482
Failed! Reward: -15.99114
Failed! Reward: -34.78045
Failed! Reward: -33.77736
Failed! Reward: -37.48191
Failed! Reward: -36.84834
Failed! Reward: -35.28482
Failed! Reward: -34.23918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40676
Failed! Reward: -35.28053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90063
Failed! Reward: -35.41169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29066
Failed! Reward: -36.25049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64244
Failed! Reward: -34.64772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67253
Failed! Reward: -35.29275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60004
Failed! Reward: -33.91574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16059
Failed! Reward: -35.39248
Failed! Reward: -35.48413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09875
Failed! Reward: -35.49952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 100 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
