Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30305
Failed! Reward: -35.28482
Failed! Reward: -35.29491
Failed! Reward: -35.28482
Failed! Reward: -38.34731
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.2754
Failed! Reward: -35.28482
Failed! Reward: -36.72838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.54665
Failed! Reward: -34.14223
Failed! Reward: -34.92123
Failed! Reward: -34.18286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.73622
Failed! Reward: -35.27833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30398
Failed! Reward: -35.28482
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24332
Failed! Reward: -35.07048
Failed! Reward: -34.71023
Failed! Reward: -35.13778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17952
Failed! Reward: -34.90328
Failed! Reward: -29.74166
Failed! Reward: -34.15466
Failed! Reward: -36.64331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96515
Failed! Reward: -34.99479
Failed! Reward: -41.46078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76449
Failed! Reward: -35.29643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62729
Failed! Reward: -39.42661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21638
Failed! Reward: -35.25835
Failed! Reward: -36.12135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80568
Failed! Reward: -42.0042
Failed! Reward: -35.28993
Failed! Reward: -34.85146
Failed! Reward: -35.39162
Failed! Reward: -35.28482
Failed! Reward: -35.4325
Failed! Reward: -37.40821
Failed! Reward: -35.28482
Failed! Reward: -34.96759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58093
Failed! Reward: -35.28482
Failed! Reward: -35.26029
Failed! Reward: -35.92052
Failed! Reward: -35.28482
Failed! Reward: -39.74059
Failed! Reward: -35.26773
Failed! Reward: -35.28482
Failed! Reward: -36.30902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51687
Failed! Reward: -35.22083
Failed! Reward: -35.44216
Failed! Reward: -30.08849
Failed! Reward: -35.68406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.74193
Failed! Reward: -35.28482
Failed! Reward: -37.88551
Failed! Reward: -34.26049
Failed! Reward: -34.77912
Failed! Reward: -35.203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15422
Failed! Reward: -34.28751
Failed! Reward: -37.19233
Failed! Reward: -35.21981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66924
Failed! Reward: -35.1633
Failed! Reward: -35.08965
Failed! Reward: -35.27383
Failed! Reward: -35.27959
Failed! Reward: -36.33499
Failed! Reward: -33.91953
Failed! Reward: -28.3048
Failed! Reward: -36.68303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27411
Failed! Reward: -35.28482
Failed! Reward: -34.51925
Failed! Reward: -35.1497
Failed! Reward: -34.31406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26338
Failed! Reward: -33.73701
Failed! Reward: -34.19945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15969
Failed! Reward: -35.28482
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -33.6529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88944
Failed! Reward: -33.89674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.48454
Failed! Reward: -35.28482
Failed! Reward: -34.74092
Failed! Reward: -35.28482
Failed! Reward: -35.27817
Failed! Reward: -36.0744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91171
Failed! Reward: -35.25106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12905
Failed! Reward: -37.36859
Failed! Reward: -35.20769
Failed! Reward: -35.26522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20158
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28845
Failed! Reward: -34.30069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27948
Failed! Reward: -35.2537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
