Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0754
Failed! Reward: -35.29696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22783
Failed! Reward: -35.1562
Failed! Reward: -42.70892
Failed! Reward: -35.28482
Failed! Reward: -32.20866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06837
Failed! Reward: -35.7482
Failed! Reward: -35.28482
Failed! Reward: -47.45083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5078
Failed! Reward: -35.28482
Failed! Reward: -35.10175
Failed! Reward: -35.19166
Failed! Reward: -34.00802
Failed! Reward: -34.67633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87242
Failed! Reward: -35.27462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.06341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18217
Failed! Reward: -35.46732
Failed! Reward: -33.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.10389
Failed! Reward: -26.91204
Failed! Reward: -35.28482
Failed! Reward: -35.25606
Failed! Reward: -36.91747
Failed! Reward: -35.52279
Failed! Reward: -34.19397
Failed! Reward: -35.28482
Failed! Reward: -36.83944
Failed! Reward: -35.26638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28351
Failed! Reward: -35.30161
Failed! Reward: -35.18359
Failed! Reward: -35.28482
Failed! Reward: -31.68481
Failed! Reward: -35.1921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40378
Failed! Reward: -35.69548
Failed! Reward: -35.28482
Failed! Reward: -34.264
Failed! Reward: -35.36319
Failed! Reward: -33.86073
Failed! Reward: -34.94194
Failed! Reward: -35.27133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23333
Failed! Reward: -35.28482
Failed! Reward: -35.013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56997
Failed! Reward: -49.45242
Failed! Reward: -35.28482
Failed! Reward: -32.03003
Failed! Reward: -35.28482
Failed! Reward: -34.09571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28855
Failed! Reward: -34.36148
Failed! Reward: -35.26135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05936
Failed! Reward: -35.28402
Failed! Reward: -35.66875
Failed! Reward: -34.9379
Failed! Reward: -18.85511
Failed! Reward: -35.28482
Failed! Reward: -35.29456
Failed! Reward: -35.28482
Failed! Reward: -31.4799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19049
Failed! Reward: -35.61977
Failed! Reward: -35.28482
Failed! Reward: -36.08468
Failed! Reward: -35.60357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32139
Failed! Reward: -35.28482
Failed! Reward: -34.92872
Failed! Reward: -36.0069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91036
Failed! Reward: -35.10247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99411
Failed! Reward: -35.2357
Failed! Reward: -35.28482
Failed! Reward: -40.40984
Failed! Reward: -35.17616
Failed! Reward: -35.27356
Failed! Reward: -35.28482
Failed! Reward: -35.14612
Failed! Reward: -35.3492
Failed! Reward: -23.85365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29654
Failed! Reward: -35.27576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22699
Failed! Reward: -35.28482
Failed! Reward: -35.30116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03977
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99636
Failed! Reward: -35.83107
Failed! Reward: -35.28482
Failed! Reward: -35.66986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.70829
Failed! Reward: -36.35883
Failed! Reward: -35.26647
Failed! Reward: -35.30679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.37324
Failed! Reward: -31.33743
Failed! Reward: -35.28482
Failed! Reward: -49.30958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25401
Failed! Reward: -39.54926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.6526
Failed! Reward: -35.26375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27539
Failed! Reward: -49.36761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89208
Failed! Reward: -42.56099
Failed! Reward: -34.79411
Failed! Reward: -35.10209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16457
Failed! Reward: -25.74448
Failed! Reward: -35.26882
Failed! Reward: -31.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19412
Failed! Reward: -35.28482
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.12269
Failed! Reward: -35.28482
Failed! Reward: -36.66037
Failed! Reward: -34.37663
Failed! Reward: -35.28482
Failed! Reward: -34.17715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41161
Failed! Reward: -35.82899
Failed! Reward: -35.23128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -29.54561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.43611
Failed! Reward: -35.2871
Failed! Reward: -35.28482
