Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.5487
Failed! Reward: -35.72832
Failed! Reward: -44.95008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72635
Failed! Reward: -35.28482
Failed! Reward: -34.75962
Failed! Reward: -49.31763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00844
Failed! Reward: -36.09362
Failed! Reward: -34.44563
Failed! Reward: -35.28482
Failed! Reward: -33.21159
Failed! Reward: -35.30139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07471
Failed! Reward: -35.82249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25196
Failed! Reward: -35.27055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09519
Failed! Reward: -33.86903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38266
Failed! Reward: -35.28482
Failed! Reward: -35.27972
Failed! Reward: -16.05336
Failed! Reward: -36.26186
Failed! Reward: -35.05029
Failed! Reward: -35.28482
Failed! Reward: -30.09415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.72826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00988
Failed! Reward: -35.29016
Failed! Reward: -34.03282
Failed! Reward: -35.28482
Failed! Reward: -35.16124
Failed! Reward: -34.18239
Failed! Reward: -35.27105
Failed! Reward: -26.11005
Failed! Reward: -34.13869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27211
Failed! Reward: -36.13295
Failed! Reward: -35.28482
Failed! Reward: -34.81003
Failed! Reward: -35.28482
Failed! Reward: -42.02716
Failed! Reward: -35.28818
Failed! Reward: -35.28482
Failed! Reward: -34.84835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48449
Failed! Reward: -35.33997
Failed! Reward: -34.00209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27419
Failed! Reward: -35.48896
Failed! Reward: -36.14502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.64804
Failed! Reward: -38.00828
Failed! Reward: -35.28482
Failed! Reward: -42.66705
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.2706
Failed! Reward: -35.29729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08122
Failed! Reward: -35.21258
Failed! Reward: -34.52595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94118
Failed! Reward: -34.69138
Failed! Reward: -34.15251
Failed! Reward: -33.58897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18404
Failed! Reward: -35.28482
Failed! Reward: -35.9453
Failed! Reward: -35.07947
Failed! Reward: -35.5674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33124
Failed! Reward: -35.2687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13014
Failed! Reward: -36.31504
Failed! Reward: -35.28482
Failed! Reward: -34.23049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41113
Failed! Reward: -35.2272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26732
Failed! Reward: -35.28244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61308
Failed! Reward: -32.75328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.65832
Failed! Reward: -48.8744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60568
Failed! Reward: -35.27589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32314
Failed! Reward: -35.10281
Failed! Reward: -35.29917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.95271
Made it! Reward: 3.678794
Failed! Reward: -35.46178
Failed! Reward: -35.13878
Failed! Reward: -32.66139
Failed! Reward: -35.28482
Failed! Reward: -35.83396
Failed! Reward: -35.28482
Failed! Reward: -34.99986
Failed! Reward: -35.27131
Failed! Reward: -35.28482
Failed! Reward: -35.30791
Failed! Reward: -31.79063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29397
Failed! Reward: -39.96071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.65685
Failed! Reward: -34.46003
Failed! Reward: -35.28482
Failed! Reward: -35.24214
Failed! Reward: -33.23513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10987
Failed! Reward: -35.28482
Failed! Reward: -35.04961
Failed! Reward: -35.69683
