Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.40273
Failed! Reward: -35.28482
Failed! Reward: -33.94617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21156
Failed! Reward: -35.69647
Failed! Reward: -35.29918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54835
Failed! Reward: -32.035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23311
Failed! Reward: -33.79123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96667
Failed! Reward: -35.28482
Failed! Reward: -35.26369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.00014
Failed! Reward: -35.25208
Failed! Reward: -35.28482
Failed! Reward: -35.27999
Failed! Reward: -35.11328
Failed! Reward: -37.97834
Failed! Reward: -29.95616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37794
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -32.05625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15628
Failed! Reward: -35.70606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43974
Failed! Reward: -34.73799
Failed! Reward: -35.23481
Failed! Reward: -35.28482
Failed! Reward: -35.01174
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -28.74212
Failed! Reward: -37.48513
Failed! Reward: -35.28482
Failed! Reward: -33.59963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3613
Failed! Reward: -35.21414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26976
Failed! Reward: -27.02479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06253
Failed! Reward: -36.04008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.3595
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.94942
Failed! Reward: -34.62757
Failed! Reward: -34.76476
Failed! Reward: -35.27731
Failed! Reward: -36.41626
Failed! Reward: -34.97213
Failed! Reward: -34.98542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56338
Failed! Reward: -35.40105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21506
Failed! Reward: -35.1692
Failed! Reward: -35.30105
Failed! Reward: -35.28482
Failed! Reward: -35.68103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04946
Failed! Reward: -35.28482
Failed! Reward: -35.38986
Failed! Reward: -34.61045
Failed! Reward: -35.2718
Failed! Reward: -35.28482
Failed! Reward: -33.9682
Failed! Reward: -33.76745
Failed! Reward: -35.62236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41667
Failed! Reward: -36.53125
Failed! Reward: -35.28059
Failed! Reward: -36.3037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30233
Failed! Reward: -35.31023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13907
Failed! Reward: -35.28036
Failed! Reward: -12.9809
Failed! Reward: -37.05299
Failed! Reward: -29.18928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.37193
Failed! Reward: -36.63955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38865
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.59579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6885
Failed! Reward: -35.28482
Failed! Reward: -35.44535
Failed! Reward: -35.28482
Failed! Reward: -34.24549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23391
Failed! Reward: -34.28166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.68686
Failed! Reward: -32.68481
Failed! Reward: -32.37814
Failed! Reward: -34.36525
Failed! Reward: -35.55377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08865
Failed! Reward: -35.30006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25871
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.7035
Failed! Reward: -35.28482
Failed! Reward: -36.59764
Failed! Reward: -35.28482
Failed! Reward: -33.54079
Failed! Reward: -32.15305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96421
Failed! Reward: -32.92155
Failed! Reward: -35.29963
Failed! Reward: -30.08669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13029
Failed! Reward: -35.28188
Failed! Reward: -30.57879
Failed! Reward: -36.18291
Failed! Reward: -34.72436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.56455
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
