Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.02478
Failed! Reward: -35.28482
Failed! Reward: -34.74794
Failed! Reward: -35.15372
Failed! Reward: -35.27691
Failed! Reward: -35.24825
Failed! Reward: -35.28482
Failed! Reward: -36.23828
Failed! Reward: -35.27134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0178
Failed! Reward: -35.28482
Failed! Reward: -34.91148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88328
Failed! Reward: -34.90562
Failed! Reward: -27.29286
Failed! Reward: -34.81498
Failed! Reward: -35.90654
Failed! Reward: -16.75578
Failed! Reward: -35.26946
Failed! Reward: -35.28482
Failed! Reward: -35.08282
Failed! Reward: -35.64713
Failed! Reward: -36.05747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08644
Failed! Reward: -35.31227
Failed! Reward: -35.09579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24713
Failed! Reward: -33.03521
Failed! Reward: -38.23058
Failed! Reward: -49.86682
Failed! Reward: -35.26736
Failed! Reward: -35.28482
Failed! Reward: -34.96943
Failed! Reward: -36.03932
Failed! Reward: -34.74142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86116
Failed! Reward: -34.62447
Failed! Reward: -35.28482
Failed! Reward: -35.31995
Failed! Reward: -31.9025
Failed! Reward: -20.50904
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.28482
Failed! Reward: -34.11388
Failed! Reward: -35.28141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88392
Failed! Reward: -32.67046
Failed! Reward: -36.44358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31325
Failed! Reward: -35.71252
Failed! Reward: -35.27699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20215
Failed! Reward: -35.28482
Failed! Reward: -35.27488
Failed! Reward: -35.30602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03868
Failed! Reward: -35.28482
Failed! Reward: -35.24273
Failed! Reward: -35.28482
Failed! Reward: -34.39005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22909
Failed! Reward: -35.28482
Failed! Reward: -34.56483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.25656
Failed! Reward: -35.23357
Failed! Reward: -35.24291
Failed! Reward: -35.28924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10659
Failed! Reward: -35.28482
Failed! Reward: -35.738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56642
Failed! Reward: -35.25716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.83573
Failed! Reward: -35.28482
Failed! Reward: -44.83799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71119
Failed! Reward: -23.95918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8741
Failed! Reward: -35.26418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78526
Failed! Reward: -35.28482
Failed! Reward: -35.26599
Failed! Reward: -35.27931
Failed! Reward: -34.95164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2585
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.65813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29027
Failed! Reward: -35.0387
Failed! Reward: -33.7858
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2935
Failed! Reward: -34.50407
Failed! Reward: -35.1994
Failed! Reward: -35.27135
Failed! Reward: -22.2245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84345
Failed! Reward: -35.25224
Failed! Reward: -36.22422
Failed! Reward: -34.14989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.73222
Failed! Reward: -35.28482
Failed! Reward: -34.75564
Failed! Reward: -29.76877
Failed! Reward: -35.26832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00552
Failed! Reward: -29.2217
Failed! Reward: -35.28482
Failed! Reward: -30.3364
Failed! Reward: -35.28482
Failed! Reward: -35.28962
Failed! Reward: -35.28482
Failed! Reward: -35.11032
Failed! Reward: -33.9977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5264
Failed! Reward: -35.43402
Failed! Reward: -35.27299
Failed! Reward: -17.50513
Failed! Reward: -35.28482
Failed! Reward: -19.9462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94975
Failed! Reward: -20.43674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
