Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30003
Failed! Reward: -35.28482
Failed! Reward: -41.96762
Failed! Reward: -35.28482
Failed! Reward: -36.31063
Failed! Reward: -35.19218
Failed! Reward: -36.61617
Failed! Reward: -35.12825
Failed! Reward: -35.13377
Failed! Reward: -35.93989
Failed! Reward: -35.28482
Failed! Reward: -30.1451
Failed! Reward: -35.33185
Failed! Reward: -35.25401
Failed! Reward: -35.28482
Failed! Reward: -36.88699
Failed! Reward: -19.83294
Failed! Reward: -35.24582
Failed! Reward: -35.24634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15811
Failed! Reward: -35.28482
Failed! Reward: -39.13268
Failed! Reward: -35.30777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45887
Failed! Reward: -35.09492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71415
Failed! Reward: -35.28482
Failed! Reward: -23.49681
Failed! Reward: -32.18085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.527
Failed! Reward: -34.72693
Failed! Reward: -36.97918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26036
Failed! Reward: -23.85515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26751
Failed! Reward: -35.28482
Failed! Reward: -34.14587
Failed! Reward: -35.28482
Failed! Reward: -48.89253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27232
Failed! Reward: -35.28482
Failed! Reward: -34.85438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.47301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35371
Failed! Reward: -34.9454
Failed! Reward: -35.06691
Failed! Reward: -35.51221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42986
Failed! Reward: -34.86626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21541
Failed! Reward: -35.27025
Failed! Reward: -35.28482
Failed! Reward: -35.15857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39716
Failed! Reward: -36.94698
Failed! Reward: -35.28482
Failed! Reward: -35.27294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74516
Failed! Reward: -35.28482
Failed! Reward: -34.7328
Failed! Reward: -34.53916
Failed! Reward: -35.11297
Failed! Reward: -35.28482
Failed! Reward: -34.50618
Failed! Reward: -35.50906
Failed! Reward: -35.87008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26987
Failed! Reward: -35.43758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09504
Failed! Reward: -35.27684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3163
Failed! Reward: -47.66505
Failed! Reward: -35.27721
Failed! Reward: -19.13393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21736
Failed! Reward: -35.69969
Failed! Reward: -35.28482
Failed! Reward: -34.57084
Failed! Reward: -35.28482
Failed! Reward: -34.25516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.35146
Failed! Reward: -35.28482
Failed! Reward: -33.00447
Failed! Reward: -35.26702
Failed! Reward: -35.19522
Failed! Reward: -35.53743
Failed! Reward: -35.0341
Failed! Reward: -35.19788
Failed! Reward: -34.85161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12383
Failed! Reward: -34.81407
Failed! Reward: -35.30096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94153
Failed! Reward: -35.28482
Failed! Reward: -35.58155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0073
Failed! Reward: -35.28482
Failed! Reward: -34.83991
Failed! Reward: -36.63757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33696
Failed! Reward: -35.28482
Failed! Reward: -34.93729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74493
Failed! Reward: -35.28482
Failed! Reward: -35.3291
Failed! Reward: -35.14143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16925
Failed! Reward: -36.03512
Failed! Reward: -33.81553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30945
Failed! Reward: -35.02278
Failed! Reward: -35.28482
Failed! Reward: -33.2862
Failed! Reward: -35.28482
Failed! Reward: -34.4024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.07891
Failed! Reward: -48.92376
Failed! Reward: -37.75338
Failed! Reward: -35.28482
Failed! Reward: -35.28859
Failed! Reward: -35.25022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46305
Failed! Reward: -35.28482
Failed! Reward: -35.26538
Failed! Reward: -34.74578
Failed! Reward: -34.60815
Failed! Reward: -35.30362
Failed! Reward: -35.28482
Failed! Reward: -34.51836
Failed! Reward: -35.29543
Failed! Reward: -35.28482
Failed! Reward: -16.52668
Failed! Reward: -35.28482
Failed! Reward: -33.48205
Failed! Reward: -35.3009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42348
Failed! Reward: -34.76344
Failed! Reward: -34.59682
Failed! Reward: -35.79319
Failed! Reward: -36.44746
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49696
Failed! Reward: -36.17032
Failed! Reward: -35.08564
Failed! Reward: -35.28482
Failed! Reward: -35.02275
Failed! Reward: -35.2767
Failed! Reward: -35.28482
