Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.33923
Failed! Reward: -35.23334
Failed! Reward: -34.53849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01724
Failed! Reward: -35.30287
Failed! Reward: -40.63278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29612
Failed! Reward: -36.14404
Failed! Reward: -34.04119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.87325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30243
Failed! Reward: -35.8337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34862
Failed! Reward: -35.28482
Failed! Reward: -34.12284
Failed! Reward: -34.84501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23363
Failed! Reward: -36.44313
Failed! Reward: -35.33789
Failed! Reward: -35.28482
Failed! Reward: -17.98737
Failed! Reward: -45.74851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29421
Failed! Reward: -35.47853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81649
Failed! Reward: -50
Failed! Reward: -34.98615
Failed! Reward: -34.7201
Failed! Reward: -35.13436
Failed! Reward: -35.53396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85658
Failed! Reward: -35.45913
Failed! Reward: -35.28482
Failed! Reward: -35.00655
Failed! Reward: -35.52042
Failed! Reward: -35.28482
Failed! Reward: -35.2929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74188
Failed! Reward: -34.23111
Failed! Reward: -32.95808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79628
Failed! Reward: -35.28482
Failed! Reward: -35.50639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.85918
Failed! Reward: -35.28482
Failed! Reward: -34.33739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27695
Failed! Reward: -35.28482
Failed! Reward: -35.07941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57197
Failed! Reward: -35.28482
Failed! Reward: -35.2617
Failed! Reward: -35.28796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2747
Failed! Reward: -33.49728
Failed! Reward: -35.28482
Failed! Reward: -39.08202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30506
Failed! Reward: -35.28482
Failed! Reward: -35.35683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52261
Failed! Reward: -35.27798
Failed! Reward: -35.00938
Failed! Reward: -37.71961
Failed! Reward: -34.34911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2548
Failed! Reward: -35.28482
Failed! Reward: -34.73789
Failed! Reward: -35.73358
Failed! Reward: -35.30398
Failed! Reward: -35.28482
Failed! Reward: -33.70809
Failed! Reward: -35.28482
Failed! Reward: -27.60562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12584
Failed! Reward: -35.28141
Failed! Reward: -35.27322
Failed! Reward: -35.38274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21694
Failed! Reward: -33.78356
Failed! Reward: -34.7312
Failed! Reward: -35.28482
Failed! Reward: -36.93597
Failed! Reward: -35.2762
Failed! Reward: -34.73067
Failed! Reward: -35.28801
Failed! Reward: -37.75386
Failed! Reward: -35.8334
Failed! Reward: -37.27428
Failed! Reward: -32.57575
Failed! Reward: -47.58354
Failed! Reward: -35.27913
Failed! Reward: -35.27869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0878
Failed! Reward: -35.79918
Failed! Reward: -38.78835
Failed! Reward: -35.28482
Failed! Reward: -34.87775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7466
Failed! Reward: -35.27027
Failed! Reward: -35.27386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18676
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -35.14466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.67071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44292
Failed! Reward: -35.19128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97232
Failed! Reward: -36.65306
Failed! Reward: -35.65639
Failed! Reward: -39.2837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96153
Failed! Reward: -35.26151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62631
Failed! Reward: -35.27035
Failed! Reward: -33.37044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27905
Failed! Reward: -35.71396
Failed! Reward: -35.28482
Failed! Reward: -34.8112
Failed! Reward: -35.28482
Failed! Reward: -35.17393
Failed! Reward: -35.27194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
