Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.31918
Failed! Reward: -35.13522
Failed! Reward: -35.28482
Failed! Reward: -35.42294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80003
Failed! Reward: -33.1811
Failed! Reward: -35.28482
Failed! Reward: -33.78505
Failed! Reward: -35.31013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88645
Failed! Reward: -36.12114
Failed! Reward: -35.28482
Failed! Reward: -35.29574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72579
Failed! Reward: -35.78409
Failed! Reward: -35.38236
Failed! Reward: -35.85995
Failed! Reward: -35.28482
Failed! Reward: -41.33508
Failed! Reward: -35.28482
Failed! Reward: -35.28968
Failed! Reward: -36.62534
Failed! Reward: -35.0167
Failed! Reward: -35.28482
Failed! Reward: -23.03558
Failed! Reward: -35.26684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20361
Failed! Reward: -35.28482
Failed! Reward: -36.69291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26256
Failed! Reward: -29.48944
Failed! Reward: -35.28482
Failed! Reward: -30.06026
Failed! Reward: -35.52657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10942
Failed! Reward: -35.49417
Failed! Reward: -35.28482
Failed! Reward: -32.9759
Failed! Reward: -35.32795
Failed! Reward: -35.28482
Failed! Reward: -34.06982
Failed! Reward: -35.26726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09954
Failed! Reward: -35.28482
Failed! Reward: -36.5573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.58637
Failed! Reward: -33.19858
Failed! Reward: -37.46323
Failed! Reward: -34.83657
Failed! Reward: -35.28075
Failed! Reward: -35.21545
Failed! Reward: -35.28482
Failed! Reward: -35.02032
Failed! Reward: -35.19399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09455
Failed! Reward: -35.13255
Failed! Reward: -34.86614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30383
Failed! Reward: -35.30706
Failed! Reward: -35.2765
Failed! Reward: -35.28482
Failed! Reward: -40.13459
Failed! Reward: -40.67129
Failed! Reward: -34.7453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92385
Failed! Reward: -35.23849
Failed! Reward: -35.28482
Failed! Reward: -36.70625
Failed! Reward: -34.91925
Failed! Reward: -34.67216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83767
Failed! Reward: -35.31011
Failed! Reward: -35.28482
Failed! Reward: -29.02056
Failed! Reward: -33.16133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28023
Failed! Reward: -35.28482
Failed! Reward: -34.79175
Failed! Reward: -35.28482
Failed! Reward: -34.93438
Failed! Reward: -36.21224
Failed! Reward: -35.59498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30813
Failed! Reward: -35.28482
Failed! Reward: -34.917
Failed! Reward: -35.28482
Failed! Reward: -34.63274
Failed! Reward: -35.51088
Failed! Reward: -35.28482
Failed! Reward: -35.30883
Failed! Reward: -35.28482
Failed! Reward: -33.73971
Failed! Reward: -45.8121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.553966
Failed! Reward: -32.16378
Failed! Reward: -35.68592
Failed! Reward: -36.55045
Failed! Reward: -35.45339
Failed! Reward: -35.27274
Failed! Reward: -35.30289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31448
Failed! Reward: -38.4538
Failed! Reward: -34.9118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49787
Failed! Reward: -35.28482
Failed! Reward: -35.08166
Failed! Reward: -35.28482
Failed! Reward: -33.16261
Failed! Reward: -35.28482
Failed! Reward: -30.49188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10161
Failed! Reward: -35.23721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47034
Failed! Reward: -35.77434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.51017
Failed! Reward: -34.4964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91979
Failed! Reward: -34.16286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17723
Failed! Reward: -35.28482
Failed! Reward: -35.27213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07273
Failed! Reward: -35.28482
Failed! Reward: -35.00946
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -39.9659
Failed! Reward: -37.04541
Failed! Reward: -35.28129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.45251
