Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92924
Failed! Reward: -36.12579
Failed! Reward: -35.28482
Failed! Reward: -35.66645
Failed! Reward: -35.28482
Failed! Reward: -34.96851
Failed! Reward: -34.88577
Failed! Reward: -35.26414
Failed! Reward: -35.28482
Failed! Reward: -33.83528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5201
Failed! Reward: -35.29015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06129
Failed! Reward: -35.28482
Failed! Reward: -19.32431
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.79423
Failed! Reward: -35.32937
Failed! Reward: -35.29409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89296
Failed! Reward: -35.21544
Failed! Reward: -35.28482
Failed! Reward: -35.23663
Failed! Reward: -35.24118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.208
Failed! Reward: -34.82692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.7532
Failed! Reward: -33.74212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23582
Failed! Reward: -36.58134
Failed! Reward: -34.89223
Failed! Reward: -35.28482
Failed! Reward: -34.83918
Failed! Reward: -35.28482
Failed! Reward: -35.2722
Failed! Reward: -35.28482
Failed! Reward: -36.20898
Failed! Reward: -37.82185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24564
Failed! Reward: -27.14063
Failed! Reward: -35.56414
Failed! Reward: -35.28482
Failed! Reward: -35.5081
Failed! Reward: -38.31738
Failed! Reward: -35.25598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.02835
Failed! Reward: -35.06342
Failed! Reward: -35.28482
Failed! Reward: -33.44533
Failed! Reward: -35.73634
Failed! Reward: -35.34329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25063
Made it! Reward: 3.678794
Failed! Reward: -35.30106
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -33.33177
Failed! Reward: -35.20674
Failed! Reward: -33.6482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77073
Failed! Reward: -36.01184
Failed! Reward: -34.43495
Failed! Reward: -31.61464
Failed! Reward: -35.28482
Failed! Reward: -39.22973
Failed! Reward: -35.28482
Failed! Reward: -33.55587
Failed! Reward: -36.27351
Failed! Reward: -34.34204
Failed! Reward: -47.54363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2441
Failed! Reward: -34.52814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06692
Failed! Reward: -36.2337
Failed! Reward: -35.28482
Failed! Reward: -34.38089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17952
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19604
Failed! Reward: -33.89798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64813
Failed! Reward: -36.17659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77105
Failed! Reward: -43.51035
Failed! Reward: -32.67003
Failed! Reward: -35.26562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -34.84498
Failed! Reward: -34.49844
Failed! Reward: -33.51929
Failed! Reward: -35.28482
Failed! Reward: -35.25229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63943
Failed! Reward: -35.21875
Failed! Reward: -35.28482
Failed! Reward: -38.11579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98985
Failed! Reward: -35.27721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29628
Failed! Reward: -35.28482
Failed! Reward: -17.74562
Failed! Reward: -35.28482
Failed! Reward: -26.69074
Failed! Reward: -35.18653
Failed! Reward: -35.10801
Failed! Reward: -35.27869
Failed! Reward: -35.79911
Failed! Reward: -35.19878
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -34.95727
Failed! Reward: -37.18777
Failed! Reward: -35.28482
Failed! Reward: -37.75021
Failed! Reward: -35.00456
Failed! Reward: -27.75224
Failed! Reward: -39.67758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29846
Failed! Reward: -35.28482
Failed! Reward: -37.71519
Failed! Reward: -35.6476
Failed! Reward: -35.48973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.83371
Failed! Reward: -35.41698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83512
Failed! Reward: -33.9811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45239
Failed! Reward: -47.76905
Failed! Reward: -35.70297
Failed! Reward: -35.48341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90215
Failed! Reward: -35.28232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58829
