Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97501
Failed! Reward: -32.27591
Failed! Reward: -35.26328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28448
Failed! Reward: -34.84503
Failed! Reward: -35.28482
Failed! Reward: -35.22227
Failed! Reward: -35.30415
Failed! Reward: -35.27282
Failed! Reward: -35.28482
Failed! Reward: -47.13633
Failed! Reward: -36.69846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51304
Failed! Reward: -35.52428
Failed! Reward: -35.06577
Failed! Reward: -35.28482
Failed! Reward: -37.37308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82851
Failed! Reward: -35.27576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23006
Failed! Reward: -33.58972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.56809
Failed! Reward: -35.28482
Failed! Reward: -35.30521
Failed! Reward: -34.91363
Failed! Reward: -35.28482
Failed! Reward: -36.37642
Failed! Reward: -35.2711
Failed! Reward: -35.31961
Failed! Reward: -38.83195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19519
Failed! Reward: -35.9362
Failed! Reward: -35.28482
Failed! Reward: -34.90122
Failed! Reward: -34.74427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35648
Failed! Reward: -35.27135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60615
Failed! Reward: -35.28482
Failed! Reward: -31.26223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14468
Failed! Reward: -35.02285
Failed! Reward: -35.29338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49804
Failed! Reward: -34.64977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19775
Failed! Reward: -36.40289
Failed! Reward: -34.35712
Failed! Reward: -35.28482
Failed! Reward: -35.41653
Failed! Reward: -34.92791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.67767
Failed! Reward: -35.28482
Failed! Reward: -35.19769
Failed! Reward: -33.40251
Failed! Reward: -35.2617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0414
Failed! Reward: -35.38118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28204
Failed! Reward: -35.0942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97929
Failed! Reward: -34.80922
Failed! Reward: -35.28482
Failed! Reward: -36.70387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.38791
Failed! Reward: -34.92737
Failed! Reward: -34.75033
Failed! Reward: -35.26489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83304
Failed! Reward: -35.87106
Failed! Reward: -35.28482
Failed! Reward: -34.03255
Failed! Reward: -33.2162
Failed! Reward: -35.22441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27736
Failed! Reward: -35.59289
Failed! Reward: -35.32904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.87309
Failed! Reward: -35.28482
Failed! Reward: -35.29689
Failed! Reward: -34.82295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -42.5527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61783
Failed! Reward: -40.56941
Failed! Reward: -37.62495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.42731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.56753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29254
Failed! Reward: -35.54723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63605
Failed! Reward: -35.28482
Failed! Reward: -35.5234
Failed! Reward: -34.93967
Failed! Reward: -35.28482
Failed! Reward: -34.78001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26613
Failed! Reward: -34.84909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.79754
Failed! Reward: -34.72692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29764
Failed! Reward: -35.27775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -43.92081
Failed! Reward: -35.28908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72737
Failed! Reward: -35.28482
Failed! Reward: -36.16476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11516
Failed! Reward: -35.26117
Failed! Reward: -35.31281
Failed! Reward: -35.28106
Failed! Reward: -35.2146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14027
Failed! Reward: -33.52591
