Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -32.63803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17598
Failed! Reward: -35.29836
Failed! Reward: -33.79809
Failed! Reward: -35.28482
Failed! Reward: -34.6504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.26866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3243
Failed! Reward: -35.27169
Failed! Reward: -35.28482
Failed! Reward: -35.62891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75028
Failed! Reward: -35.0129
Failed! Reward: -34.91135
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4621
Failed! Reward: -35.37038
Failed! Reward: -35.28482
Failed! Reward: -35.94731
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.77665
Failed! Reward: -34.0826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21445
Failed! Reward: -35.28482
Failed! Reward: -46.36539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26755
Failed! Reward: -35.2614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.97051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33263
Failed! Reward: -34.19054
Failed! Reward: -35.28482
Failed! Reward: -35.27205
Failed! Reward: -31.66415
Failed! Reward: -32.94285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00309
Failed! Reward: -35.42368
Failed! Reward: -35.28482
Failed! Reward: -31.89892
Failed! Reward: -35.62452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.69689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25135
Failed! Reward: -34.83079
Failed! Reward: -35.32083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75434
Failed! Reward: -34.82998
Failed! Reward: -33.89056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30434
Failed! Reward: -46.80883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30723
Failed! Reward: -36.35853
Failed! Reward: -49.34652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2561
Failed! Reward: -35.28482
Failed! Reward: -35.62096
Failed! Reward: -35.28482
Failed! Reward: -35.29313
Failed! Reward: -35.28482
Failed! Reward: -33.4838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65396
Failed! Reward: -35.43768
Failed! Reward: -35.28482
Failed! Reward: -34.11897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93095
Failed! Reward: -35.28807
Failed! Reward: -42.52235
Failed! Reward: -35.28482
Failed! Reward: -42.86684
Failed! Reward: -35.27124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50451
Failed! Reward: -35.29574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32005
Failed! Reward: -35.28482
Failed! Reward: -35.12928
Failed! Reward: -34.81571
Failed! Reward: -35.48692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61308
Failed! Reward: -35.27707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35468
Failed! Reward: -35.54586
Failed! Reward: -35.45809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29087
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26456
Failed! Reward: -35.26291
Failed! Reward: -35.28482
Failed! Reward: -35.13103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.63926
Failed! Reward: -31.75203
Failed! Reward: -35.11146
Failed! Reward: -35.28131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99965
Failed! Reward: -35.28482
Failed! Reward: -34.00428
Failed! Reward: -35.32188
Failed! Reward: -35.28482
Failed! Reward: -38.52831
Failed! Reward: -35.18793
Failed! Reward: -35.27518
Failed! Reward: -37.43504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34544
Failed! Reward: -34.25726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27936
Failed! Reward: -33.46813
Failed! Reward: -37.15607
