Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28203
Failed! Reward: -35.28482
Failed! Reward: -34.87774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3277
Failed! Reward: -35.28482
Failed! Reward: -35.55812
Failed! Reward: -35.28482
Failed! Reward: -34.41529
Failed! Reward: -35.28482
Failed! Reward: -34.51547
Failed! Reward: -32.36816
Failed! Reward: -36.55889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11554
Failed! Reward: -35.12386
Failed! Reward: -35.28759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36585
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5159
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08418
Failed! Reward: -34.23887
Failed! Reward: -35.28482
Failed! Reward: -35.2959
Failed! Reward: -35.28482
Failed! Reward: -38.64017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23788
Failed! Reward: -35.23626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89574
Failed! Reward: -35.12135
Failed! Reward: -35.01155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.21664
Failed! Reward: -35.28482
Failed! Reward: -35.35585
Failed! Reward: -35.24908
Failed! Reward: -35.36823
Failed! Reward: -35.28482
Failed! Reward: -34.22417
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -36.49894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92275
Failed! Reward: -27.94075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84923
Failed! Reward: -35.28482
Failed! Reward: -35.94889
Failed! Reward: -40.09452
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28167
Failed! Reward: -35.28482
Failed! Reward: -39.02474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25204
Failed! Reward: -35.87343
Failed! Reward: -35.28482
Failed! Reward: -42.50435
Failed! Reward: -33.2987
Failed! Reward: -34.64196
Failed! Reward: -35.65332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90287
Failed! Reward: -35.28267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69264
Failed! Reward: -35.35939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02558
Failed! Reward: -35.26154
Failed! Reward: -35.2926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30232
Failed! Reward: -34.35455
Failed! Reward: -35.28482
Failed! Reward: -35.5498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12554
Failed! Reward: -45.05693
Failed! Reward: -35.28031
Failed! Reward: -35.28482
Failed! Reward: -35.27822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96276
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83546
Failed! Reward: -34.70896
Failed! Reward: -35.28482
Failed! Reward: -43.48163
Failed! Reward: -36.41254
Failed! Reward: -42.29122
Failed! Reward: -35.83677
Failed! Reward: -35.28482
Failed! Reward: -34.30202
Failed! Reward: -35.37104
Failed! Reward: -35.27916
Failed! Reward: -35.28482
Failed! Reward: -35.2663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.93369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84447
Failed! Reward: -37.26912
Failed! Reward: -35.28482
Failed! Reward: -35.19404
Failed! Reward: -35.86021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.68845
Failed! Reward: -33.77628
Failed! Reward: -36.8686
Failed! Reward: -35.28482
Failed! Reward: -35.65109
Failed! Reward: -36.64917
Failed! Reward: -35.28482
Failed! Reward: -34.45135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26253
Failed! Reward: -29.36179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61235
Failed! Reward: -31.87992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79417
Failed! Reward: -35.28482
Failed! Reward: -35.30336
Failed! Reward: -43.65175
Failed! Reward: -34.86589
Failed! Reward: -35.28482
Failed! Reward: -35.80626
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90924
Failed! Reward: -35.17665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.44897
Failed! Reward: -35.27514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.27692
Failed! Reward: -31.51908
Failed! Reward: -35.23483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
