Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.27856
Failed! Reward: -34.82727
Failed! Reward: -35.2968
Failed! Reward: -35.28482
Failed! Reward: -35.32351
Failed! Reward: -35.47678
Failed! Reward: -48.06062
Failed! Reward: -35.2902
Failed! Reward: -35.26554
Failed! Reward: -35.14695
Failed! Reward: -35.35144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34328
Failed! Reward: -35.26314
Failed! Reward: -34.97286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.5702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11657
Failed! Reward: -35.28482
Failed! Reward: -34.95345
Failed! Reward: -32.87099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35498
Failed! Reward: -35.23561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.90854
Failed! Reward: -35.28482
Failed! Reward: -36.49906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -34.54947
Failed! Reward: -35.27903
Failed! Reward: -34.8541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30029
Failed! Reward: -35.28482
Failed! Reward: -31.65295
Failed! Reward: -35.09698
Failed! Reward: -35.29255
Failed! Reward: -34.64521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.01433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20728
Failed! Reward: -35.28482
Failed! Reward: -35.40201
Failed! Reward: -35.68844
Failed! Reward: -35.28482
Failed! Reward: -34.84638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3004
Failed! Reward: -35.28482
Failed! Reward: -34.78231
Failed! Reward: -35.28482
Failed! Reward: -36.2884
Failed! Reward: -35.28482
Failed! Reward: -34.95853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66204
Failed! Reward: -35.28482
Failed! Reward: -33.54611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -34.74633
Failed! Reward: -35.36346
Failed! Reward: -36.37282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.75483
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.42967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.55156
Failed! Reward: -34.51229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63098
Failed! Reward: -35.3421
Failed! Reward: -35.26046
Failed! Reward: -35.28482
Failed! Reward: -49.31788
Failed! Reward: -20.10146
Failed! Reward: -35.69155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.55776
Failed! Reward: -32.85188
Failed! Reward: -33.78724
Failed! Reward: -33.04992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.33595
Failed! Reward: -35.28482
Failed! Reward: -35.27598
Failed! Reward: -34.38593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40761
Failed! Reward: -35.35409
Failed! Reward: -34.90892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74228
Failed! Reward: -35.28482
Failed! Reward: -34.67977
Failed! Reward: -35.25779
Failed! Reward: -34.03675
Failed! Reward: -35.28482
Failed! Reward: -35.26646
Failed! Reward: -35.20928
Failed! Reward: -34.98419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29263
Failed! Reward: -35.28482
Failed! Reward: -34.02725
Failed! Reward: -35.28482
Failed! Reward: -35.26215
Failed! Reward: -35.44537
Failed! Reward: -35.44976
Failed! Reward: -35.32021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.78391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47783
Failed! Reward: -36.00078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.69991
Failed! Reward: -35.28482
Failed! Reward: -33.41966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47192
Failed! Reward: -35.28482
Failed! Reward: -49.30968
Failed! Reward: -34.68075
Failed! Reward: -35.27085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27982
Failed! Reward: -34.785
Failed! Reward: -35.27746
Failed! Reward: -35.28482
Failed! Reward: -41.11307
Failed! Reward: -34.59154
Failed! Reward: -34.36408
Failed! Reward: -36.29819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32905
Failed! Reward: -35.28482
Failed! Reward: -34.91509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.59246
Failed! Reward: -35.27527
Failed! Reward: -30.70971
Failed! Reward: -35.05848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81744
Failed! Reward: -35.28482
