Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.80642
Failed! Reward: -36.01215
Failed! Reward: -35.28482
Failed! Reward: -18.16193
Failed! Reward: -34.41252
Failed! Reward: -35.28482
Failed! Reward: -35.21865
Failed! Reward: -35.26211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.564
Failed! Reward: -35.29614
Failed! Reward: -35.28482
Failed! Reward: -26.7018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19479
Failed! Reward: -35.28482
Failed! Reward: -34.87203
Failed! Reward: -34.3407
Failed! Reward: -35.27633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81496
Failed! Reward: -29.72992
Failed! Reward: -35.28482
Failed! Reward: -34.09124
Failed! Reward: -35.35635
Failed! Reward: -35.28482
Failed! Reward: -35.63378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29877
Failed! Reward: -35.16389
Failed! Reward: -36.15883
Failed! Reward: -35.3547
Failed! Reward: -35.28482
Failed! Reward: -32.90824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91291
Failed! Reward: -35.26525
Failed! Reward: -39.26368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.21113
Failed! Reward: -38.03468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24428
Failed! Reward: -49.66913
Failed! Reward: -35.26254
Failed! Reward: -35.26825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -34.78399
Failed! Reward: -35.12935
Failed! Reward: -35.28482
Failed! Reward: -22.33778
Failed! Reward: -34.61756
Failed! Reward: -34.72712
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.75435
Failed! Reward: -35.28482
Failed! Reward: -35.26039
Failed! Reward: -35.28482
Failed! Reward: -35.07771
Failed! Reward: -35.28482
Failed! Reward: -35.26909
Failed! Reward: -38.89816
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -37.76369
Failed! Reward: -34.8959
Failed! Reward: -35.28482
Failed! Reward: -35.27725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84026
Failed! Reward: -22.06699
Failed! Reward: -35.4569
Failed! Reward: -37.81168
Failed! Reward: -35.1206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -43.55961
Failed! Reward: -35.31115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34805
Failed! Reward: -43.91581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00989
Failed! Reward: -35.28482
Failed! Reward: -39.3902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76963
Failed! Reward: -34.47371
Failed! Reward: -34.5766
Failed! Reward: -36.14778
Failed! Reward: -34.78216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68539
Failed! Reward: -34.99276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27152
Failed! Reward: -35.28482
Failed! Reward: -38.08532
Failed! Reward: -33.78911
Failed! Reward: -35.25553
Failed! Reward: -35.28482
Failed! Reward: -35.31715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60254
Failed! Reward: -25.86222
Failed! Reward: -35.28482
Failed! Reward: -35.30148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39536
Failed! Reward: -34.84552
Failed! Reward: -35.28482
Failed! Reward: -35.29394
Failed! Reward: -35.28482
Failed! Reward: -33.40559
Failed! Reward: -35.28482
Failed! Reward: -35.26482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2683
Failed! Reward: -35.28482
Failed! Reward: -34.21097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32793
Failed! Reward: -35.28482
Failed! Reward: -35.23398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06558
Failed! Reward: -35.28482
Failed! Reward: -33.38209
Failed! Reward: -35.28482
Failed! Reward: -34.84869
Failed! Reward: -49.97262
Failed! Reward: -35.97203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11016
Failed! Reward: -35.29455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70654
Failed! Reward: -43.04671
Failed! Reward: -35.28482
Failed! Reward: -31.71738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27162
Failed! Reward: -35.28482
Failed! Reward: -35.27572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.71889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27987
Failed! Reward: -33.823
