Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.33224
Failed! Reward: 3.687943
Failed! Reward: -43.44361
Failed! Reward: -47.83078
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92548
Failed! Reward: -44.62251
Failed! Reward: -45
Failed! Reward: -44.15207
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.38771
Failed! Reward: -65.80107
Failed! Reward: -44.63682
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.35966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.9765
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 5.939148
Failed! Reward: 22.37599
Failed! Reward: -65.05257
Failed! Reward: -49.52512
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93281
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -96.6355
Failed! Reward: -45
Failed! Reward: -42.58498
Failed! Reward: -44.34252
Failed! Reward: -45
Failed! Reward: -44.14697
Failed! Reward: -45
Failed! Reward: -42.36119
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97712
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.07032
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00935
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.09702
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.21403
Failed! Reward: -48.70509
Failed! Reward: -44.97614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.55879
Failed! Reward: -44.97763
Failed! Reward: -33.32394
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.85387
Failed! Reward: -33.77773
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.43355
Failed! Reward: -35.05194
Failed! Reward: -15.34367
Failed! Reward: -44.86198
Failed! Reward: -37.99722
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.5709
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.2988
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.9457
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.57735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99557
Failed! Reward: -40.98779
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.84095
Failed! Reward: -46.02732
Failed! Reward: -45
Failed! Reward: -44.99385
Failed! Reward: -45
Failed! Reward: -43.01537
Failed! Reward: -14.98753
Failed! Reward: -45.01531
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.02102
Failed! Reward: -38.65664
Failed! Reward: -45.0191
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.1368
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.70154
Failed! Reward: -45
Failed! Reward: -41.24657
Failed! Reward: -66.47385
Failed! Reward: -41.66833
Failed! Reward: -50.58754
Failed! Reward: -31.1333
Failed! Reward: -44.97446
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.98882
Failed! Reward: -45
Failed! Reward: -26.45601
Failed! Reward: -44.84017
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.02124
Failed! Reward: -45.0042
Failed! Reward: -44.81883
Failed! Reward: -45
Failed! Reward: -42.87432
Failed! Reward: -54.62495
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.033
Failed! Reward: -44.97285
Failed! Reward: -45.716
Failed! Reward: -44.93771
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.73175
Failed! Reward: -14.83654
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.93487
Failed! Reward: -45
Failed! Reward: -45.04102
Failed! Reward: -45.17851
Failed! Reward: -45
Failed! Reward: -45.16619
Failed! Reward: -45.28684
Failed! Reward: -35.78471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.25944
Failed! Reward: -43.49979
Failed! Reward: -45
Failed! Reward: -44.97752
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80811
Failed! Reward: -45
Failed! Reward: -45.00043
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.25101
Failed! Reward: -44.3662
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.55803
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.79808
Failed! Reward: -44.28587
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00072
Failed! Reward: -31.91966
Failed! Reward: -45
Failed! Reward: -44.94747
Failed! Reward: -45
Failed! Reward: -44.64204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.81168
Failed! Reward: -45
Failed! Reward: 16.26805
Failed! Reward: -41.03471
Failed! Reward: -45
Failed! Reward: -45.0479
Failed! Reward: -42.4927
Failed! Reward: -48.57402
Failed! Reward: -44.8855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.9359
Failed! Reward: -45
Failed! Reward: -42.6263
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.4705
Failed! Reward: -43.42952
Failed! Reward: -44.98165
Failed! Reward: -45
Failed! Reward: -43.52066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86418
Failed! Reward: -43.45808
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.11297
Failed! Reward: -39.79471
Failed! Reward: -43.74023
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.36288
Failed! Reward: -45
Failed! Reward: -47.37904
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.64365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96198
Failed! Reward: -41.80667
Failed! Reward: -45
Failed! Reward: -53.10888
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.65214
Failed! Reward: -42.81779
Failed! Reward: -44.99874
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.27055
Failed! Reward: -45
Failed! Reward: -44.6368
Failed! Reward: -45
Failed! Reward: -38.78185
Failed! Reward: -44.98638
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.4659
Failed! Reward: -37.02147
Failed! Reward: -45
Failed! Reward: -44.79417
