Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.75983
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96056
Failed! Reward: -45
Failed! Reward: -44.78831
Failed! Reward: -45
Failed! Reward: -48.329
Failed! Reward: -45
Failed! Reward: -44.97762
Failed! Reward: -37.75527
Failed! Reward: -45
Failed! Reward: -44.03407
Failed! Reward: -48.78006
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88728
Failed! Reward: -45
Failed! Reward: -45.16898
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.67749
Failed! Reward: -36.74904
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93781
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.1589
Failed! Reward: -45
Failed! Reward: -42.27265
Failed! Reward: -45.08521
Failed! Reward: -44.42904
Failed! Reward: -41.44991
Failed! Reward: -45
Failed! Reward: -25.39665
Failed! Reward: -45.19306
Failed! Reward: -45.01595
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.19085
Failed! Reward: -44.98326
Failed! Reward: -45
Failed! Reward: -33.0184
Failed! Reward: -40.99369
Failed! Reward: -44.05112
Failed! Reward: -45
Failed! Reward: -44.7746
Failed! Reward: -44.17842
Failed! Reward: -45
Failed! Reward: -44.98872
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.55507
Failed! Reward: -43.13492
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.4889
Failed! Reward: -46.87481
Failed! Reward: -51.05928
Failed! Reward: -41.46754
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06035
Failed! Reward: -45
Failed! Reward: -43.74229
Failed! Reward: -31.34626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -88.97873
Failed! Reward: -41.7267
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99864
Failed! Reward: -71.0975
Failed! Reward: -48.47171
Failed! Reward: -45
Failed! Reward: -45.03072
Failed! Reward: -46.96274
Failed! Reward: -40.74359
Failed! Reward: -44.98727
Failed! Reward: -44.80781
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91141
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.81881
Failed! Reward: -45
Failed! Reward: -42.45109
Failed! Reward: -45
Failed! Reward: -44.52846
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02797
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96227
Failed! Reward: -70.04298
Failed! Reward: -44.52435
Failed! Reward: -46.70505
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01508
Failed! Reward: -44.7705
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 30.8286
Failed! Reward: -14.03791
Failed! Reward: -45
Failed! Reward: -39.6173
Failed! Reward: -45
Failed! Reward: -42.54528
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.42164
Failed! Reward: -44.99715
Failed! Reward: -33.76982
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97385
Failed! Reward: -45
Failed! Reward: -35.04192
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.09455
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97782
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.92802
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.10871
Failed! Reward: -44.70863
Failed! Reward: -45
Failed! Reward: -81.2935
Failed! Reward: -42.63216
Failed! Reward: -11.82494
Failed! Reward: -44.52018
Failed! Reward: -44.62714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.13808
Failed! Reward: -42.70541
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99376
Failed! Reward: -126.2162
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.60855
Failed! Reward: -45.01043
Failed! Reward: -45
Failed! Reward: -40.22312
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.59956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -5.135185
Failed! Reward: -43.01287
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -7.366974
Failed! Reward: -45
Failed! Reward: -44.9776
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.79699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -54.88367
Failed! Reward: -45.0102
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.92637
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.73827
Failed! Reward: -44.96719
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.78928
Failed! Reward: -45.04836
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.0428
Failed! Reward: -76.38686
Failed! Reward: -44.57697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95181
Failed! Reward: -45
Failed! Reward: -44.38439
Failed! Reward: -45
Failed! Reward: -43.27521
Failed! Reward: -45
Failed! Reward: -38.76264
Failed! Reward: -45
Failed! Reward: -44.87855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.59299
Failed! Reward: -45.26223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.75468
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02251
Failed! Reward: -41.7317
Failed! Reward: -44.9576
Failed! Reward: -45
Failed! Reward: -127.1042
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97702
Failed! Reward: -45
Failed! Reward: -45.23074
Failed! Reward: -55.96162
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.04967
Failed! Reward: -42.67808
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.08463
Failed! Reward: -45.25752
Failed! Reward: -45
Failed! Reward: -104.7782
Failed! Reward: -45
Failed! Reward: -45.44824
Failed! Reward: -45
Failed! Reward: -71.85506
Failed! Reward: -45
Failed! Reward: -45.00935
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.87213
Failed! Reward: -45
Failed! Reward: -45.00146
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
