Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -1.382156
Failed! Reward: -44.96315
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.67513
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.07926
Failed! Reward: -45.02102
Failed! Reward: -45
Failed! Reward: -12.59812
Failed! Reward: -45
Failed! Reward: -44.9878
Failed! Reward: -45
Failed! Reward: -45.79638
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95798
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.05884
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.58461
Failed! Reward: -45
Failed! Reward: -44.99532
Failed! Reward: -8.717743
Failed! Reward: -41.2757
Failed! Reward: -45.06711
Failed! Reward: -45
Failed! Reward: -84.03198
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.56636
Failed! Reward: -45.01179
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.44862
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.94813
Failed! Reward: -45.96877
Failed! Reward: -45
Failed! Reward: -46.29538
Failed! Reward: -42.33227
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.24754
Failed! Reward: -43.04462
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.72263
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.33613
Failed! Reward: -45
Failed! Reward: -57.80129
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.96932
Failed! Reward: -45
Failed! Reward: -45.00381
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.99167
Failed! Reward: -44.95729
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.26628
Failed! Reward: -48.43651
Failed! Reward: -38.86799
Failed! Reward: -44.98989
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98418
Failed! Reward: -45
Failed! Reward: -39.38564
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.34493
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.15069
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -14.89629
Failed! Reward: -62.65316
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.34289
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.83135
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.82963
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.50089
Failed! Reward: -126.5072
Failed! Reward: -42.70892
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03516
Failed! Reward: -108.0462
Failed! Reward: -45.02816
Failed! Reward: -45
Failed! Reward: -41.2133
Failed! Reward: -45
Failed! Reward: -41.42064
Failed! Reward: -43.98956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95844
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.55688
Failed! Reward: -45
Failed! Reward: -41.32311
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.9481
Failed! Reward: -44.52045
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.27951
Failed! Reward: -45
Failed! Reward: -60.26894
Failed! Reward: -45
Failed! Reward: -42.93432
Failed! Reward: -100.1057
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.01103
Failed! Reward: -44.12157
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.84566
Failed! Reward: -44.96286
Failed! Reward: -45
Failed! Reward: -49.74774
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.53682
Failed! Reward: -37.84154
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93836
Failed! Reward: -43.58794
Failed! Reward: -45
Failed! Reward: -45.00134
Failed! Reward: -27.33974
Failed! Reward: -44.98111
Failed! Reward: -46.87701
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.7576
Failed! Reward: -44.13684
Failed! Reward: -45.06918
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.59113
Failed! Reward: -45.35793
Failed! Reward: -44.14518
Failed! Reward: -45.78764
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03875
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83084
Failed! Reward: -45
Failed! Reward: -44.77924
Failed! Reward: -38.0269
Failed! Reward: -44.99246
Failed! Reward: -20.44621
Failed! Reward: -35.0681
Failed! Reward: -43.60601
Failed! Reward: -67.019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -84.37225
Failed! Reward: -45.01762
Failed! Reward: -45.38183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.27582
Failed! Reward: -44.98728
Failed! Reward: -48.27962
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98012
Failed! Reward: -45
Failed! Reward: -49.19225
Failed! Reward: -45.72263
Failed! Reward: -48.69574
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95059
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.79786
Failed! Reward: -45.02991
Failed! Reward: -44.3096
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.7104
Failed! Reward: -45
Failed! Reward: -45.51449
Failed! Reward: -44.94844
Failed! Reward: -45
Failed! Reward: -44.76939
Failed! Reward: -115.7377
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99269
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.90508
Failed! Reward: -44.98045
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89407
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.2586
Failed! Reward: -44.9454
Failed! Reward: -45
Failed! Reward: -43.04895
Failed! Reward: -44.95445
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.51633
Failed! Reward: -45
Failed! Reward: -40.69144
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.01775
Failed! Reward: -38.19142
Failed! Reward: -45.73354
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.40956
Failed! Reward: -45.61271
Failed! Reward: -45.75454
Failed! Reward: -44.06977
Failed! Reward: -43.68028
Failed! Reward: -44.99944
Failed! Reward: -44.51389
Failed! Reward: -45
Failed! Reward: -44.99184
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.37745
Failed! Reward: 7.070343
Failed! Reward: -45
Failed! Reward: -45.00077
Failed! Reward: -45
Failed! Reward: -45.63879
Failed! Reward: -44.94191
Failed! Reward: -45
