Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.73643
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.29015
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94717
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -18.10924
Failed! Reward: -37.18145
Failed! Reward: -45
Failed! Reward: -45.1168
Failed! Reward: -36.86659
Failed! Reward: -37.4807
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.16633
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.70556
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97712
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.26796
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -23.10504
Failed! Reward: -45
Failed! Reward: -45.78834
Failed! Reward: -45.02435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.90148
Failed! Reward: -42.4173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.56969
Failed! Reward: -44.98002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.42324
Failed! Reward: -45.00409
Failed! Reward: -76.18156
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.64323
Failed! Reward: -45
Failed! Reward: -28.37661
Failed! Reward: -44.99126
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.50588
Failed! Reward: -45
Failed! Reward: -43.29383
Failed! Reward: -43.9966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.64722
Failed! Reward: -87.79112
Failed! Reward: -45.0142
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.86066
Failed! Reward: -53.98996
Failed! Reward: -44.05938
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.90682
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -15.40321
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49074
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.78269
Failed! Reward: -45
Failed! Reward: -40.73303
Failed! Reward: -46.67928
Failed! Reward: -55.37731
Failed! Reward: 18.83714
Failed! Reward: -44.98326
Failed! Reward: -45
Failed! Reward: -38.66883
Failed! Reward: -45
Failed! Reward: -45.1451
Failed! Reward: -48.64997
Failed! Reward: -44.93243
Failed! Reward: -48.35579
Failed! Reward: -53.2373
Failed! Reward: -44.64391
Failed! Reward: -44.60611
Failed! Reward: -45
Failed! Reward: -45.09228
Failed! Reward: -42.73994
Failed! Reward: -46.73401
Failed! Reward: -44.29163
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.66766
Failed! Reward: -45
Failed! Reward: -44.47327
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98568
Failed! Reward: -45
Failed! Reward: -48.8558
Failed! Reward: -43.07719
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.5198
Failed! Reward: -45
Failed! Reward: -44.94225
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00717
Failed! Reward: -45
Failed! Reward: -34.98552
Failed! Reward: -43.63805
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00921
Failed! Reward: -45
Failed! Reward: -56.54897
Failed! Reward: -44.57122
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.24469
Failed! Reward: -47.55984
Failed! Reward: -45.96389
Failed! Reward: -44.85838
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -59.54614
Failed! Reward: -45
Failed! Reward: -43.71301
Failed! Reward: -45
Failed! Reward: -44.89365
Failed! Reward: -30.60967
Failed! Reward: -51.91438
Failed! Reward: -43.69273
Failed! Reward: -45
Failed! Reward: -45.00268
Failed! Reward: -40.61394
Failed! Reward: -43.82066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.85378
Failed! Reward: -44.40804
Failed! Reward: -46.14626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.02511
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.7114
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.08552
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -67.53217
Failed! Reward: -29.66944
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.44028
Failed! Reward: -40.07495
Failed! Reward: -45
Failed! Reward: -44.90248
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.47076
Failed! Reward: -44.97298
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.24236
Failed! Reward: -44.91536
Failed! Reward: -45
Failed! Reward: -39.86658
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89074
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.07353
Failed! Reward: -45.09031
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07763
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.10823
Failed! Reward: -45.03638
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.7047
Failed! Reward: -39.09878
Failed! Reward: -31.93378
Failed! Reward: -45
Failed! Reward: -45.0149
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.50279
Failed! Reward: -44.99235
Failed! Reward: -55.95824
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98798
Failed! Reward: -45.3544
Failed! Reward: -46.68004
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01094
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.72066
Failed! Reward: -45
Failed! Reward: -31.64918
Failed! Reward: -44.31014
Failed! Reward: -29.93491
Failed! Reward: -45
Failed! Reward: -47.96218
Failed! Reward: -45
Failed! Reward: -32.93667
Failed! Reward: -37.51132
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.26401
Failed! Reward: -39.29121
Failed! Reward: -45.33662
Failed! Reward: -44.70901
Failed! Reward: -20.15455
Failed! Reward: -44.95804
Failed! Reward: -45
Failed! Reward: -40.59108
Failed! Reward: -45
Failed! Reward: -54.12633
Failed! Reward: -41.98489
Failed! Reward: -41.21792
Failed! Reward: -42.57211
Failed! Reward: -44.99511
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.87985
Failed! Reward: -44.82028
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.93418
Failed! Reward: -44.98641
Failed! Reward: -45
Failed! Reward: -46.06532
Failed! Reward: -45.83344
Failed! Reward: -37.96131
Failed! Reward: -44.46958
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.42781
Failed! Reward: -44.88699
