Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.95531
Failed! Reward: -45
Failed! Reward: -41.15419
Failed! Reward: -44.97269
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.59972
Failed! Reward: -44.96062
Failed! Reward: -42.60822
Failed! Reward: -44.89522
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01553
Failed! Reward: -55.4605
Failed! Reward: -45.4594
Failed! Reward: -31.03175
Failed! Reward: -42.41943
Failed! Reward: -48.09645
Failed! Reward: -45
Failed! Reward: -39.25934
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.31748
Failed! Reward: -39.62056
Failed! Reward: -39.49214
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.07409
Failed! Reward: -44.88855
Failed! Reward: -45
Failed! Reward: -39.13301
Failed! Reward: -45
Failed! Reward: -44.99626
Failed! Reward: -37.27827
Failed! Reward: -27.37652
Failed! Reward: -45.01059
Failed! Reward: -43.96976
Failed! Reward: -46.37072
Failed! Reward: -45
Failed! Reward: -44.94216
Failed! Reward: -122.4614
Failed! Reward: -45
Failed! Reward: -45.98167
Failed! Reward: -45
Failed! Reward: -44.98058
Failed! Reward: -44.97333
Failed! Reward: -31.83054
Failed! Reward: -46.43572
Failed! Reward: -38.97672
Failed! Reward: -45.00997
Failed! Reward: -44.27306
Failed! Reward: -43.212
Failed! Reward: -48.23181
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.21494
Failed! Reward: -43.78981
Failed! Reward: -45
Failed! Reward: -39.13326
Failed! Reward: -45
Failed! Reward: -44.52915
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.4761
Failed! Reward: -44.79871
Failed! Reward: -44.94116
Failed! Reward: -45
Failed! Reward: -44.7112
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.93173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01921
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.24572
Failed! Reward: -44.96906
Failed! Reward: -45
Failed! Reward: -44.92847
Failed! Reward: -45
Failed! Reward: -45.00506
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.66361
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.09834
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97568
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.89521
Failed! Reward: -45
Failed! Reward: -44.95763
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.35821
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71439
Failed! Reward: -43.11812
Failed! Reward: -45.00755
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.47223
Failed! Reward: -44.89176
Failed! Reward: -42.32385
Failed! Reward: -45
Failed! Reward: -44.74481
Failed! Reward: -42.94744
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.76126
Failed! Reward: -46.43221
Failed! Reward: -52.36297
Failed! Reward: -46.12339
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.20185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03964
Failed! Reward: -35.28188
Failed! Reward: -44.9801
Failed! Reward: -45
Failed! Reward: -29.02173
Failed! Reward: -8.224472
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.66634
Failed! Reward: -44.98685
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.88797
Failed! Reward: -45
Failed! Reward: -42.54424
Failed! Reward: -44.97645
Failed! Reward: 4.857239
Failed! Reward: -45
Failed! Reward: -44.36085
Failed! Reward: -14.30946
Failed! Reward: -45
Failed! Reward: -43.70992
Failed! Reward: -44.62479
Failed! Reward: -45.02045
Failed! Reward: -45
Failed! Reward: -35.74226
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.6095
Failed! Reward: -45.00422
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.07571
Failed! Reward: -45.46242
Failed! Reward: -49.26393
Failed! Reward: -42.36259
Failed! Reward: -45
Failed! Reward: -45.04756
Failed! Reward: -45
Failed! Reward: -39.24437
Failed! Reward: -45
Failed! Reward: -45.14899
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.05035
Failed! Reward: -49.8549
Failed! Reward: -47.12712
Failed! Reward: -47.90303
Failed! Reward: -45
Failed! Reward: -45.24847
Failed! Reward: -45
Failed! Reward: -44.75404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0829
Failed! Reward: -45
Failed! Reward: -50.04836
Failed! Reward: -44.98273
Failed! Reward: -51.54576
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.32364
Failed! Reward: -42.10116
Failed! Reward: -45
Failed! Reward: -44.02611
Failed! Reward: -43.2562
Failed! Reward: -46.72672
Failed! Reward: -48.23976
Failed! Reward: -45.18298
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98724
Failed! Reward: -45
Failed! Reward: -45.57281
Failed! Reward: -44.96356
Failed! Reward: -31.68857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.88409
Failed! Reward: -45.00642
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.2368
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -106.8749
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.45662
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99071
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.26571
Failed! Reward: -39.18176
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.11033
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97014
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.69273
Failed! Reward: -46.31168
Failed! Reward: -30.42296
Failed! Reward: -61.1827
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97929
Failed! Reward: -23.95128
Failed! Reward: -45.23537
Failed! Reward: -45
Failed! Reward: -45
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9424 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
