Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.18894
Failed! Reward: -44.02117
Failed! Reward: -34.10333
Failed! Reward: -39.60425
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.30345
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0247
Failed! Reward: -45
Failed! Reward: -33.902
Failed! Reward: -44.99111
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.59521
Failed! Reward: -12.08252
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.82939
Failed! Reward: -45.00147
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00756
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.30551
Failed! Reward: -74.61166
Failed! Reward: -44.92277
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.16312
Failed! Reward: -44.99753
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.45153
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.68206
Failed! Reward: -45
Failed! Reward: -47.32925
Failed! Reward: -42.95401
Failed! Reward: -45
Failed! Reward: -25.39327
Failed! Reward: -45
Failed! Reward: -42.06663
Failed! Reward: -43.82603
Failed! Reward: -44.98126
Failed! Reward: -45
Failed! Reward: -42.93465
Failed! Reward: -45
Failed! Reward: -76.05743
Failed! Reward: -45.04539
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.7145
Failed! Reward: -44.77356
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -9.971413
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99253
Failed! Reward: -28.13594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.69855
Failed! Reward: -45
Failed! Reward: -48.03294
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.34013
Failed! Reward: -44.98345
Failed! Reward: -45
Failed! Reward: -44.1894
Failed! Reward: -33.51178
Failed! Reward: -34.10407
Failed! Reward: -45
Failed! Reward: -53.14623
Failed! Reward: -45.09419
Failed! Reward: -40.4505
Failed! Reward: -45.00574
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.90311
Failed! Reward: -36.16047
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.64637
Failed! Reward: -44.95392
Failed! Reward: -42.78719
Failed! Reward: -57.43458
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99352
Failed! Reward: -45
Failed! Reward: -40.6349
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 0.4268799
Failed! Reward: -45
Failed! Reward: -44.99049
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.44517
Failed! Reward: -45
Failed! Reward: -45.02831
Failed! Reward: -46.68962
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99444
Failed! Reward: -34.84904
Failed! Reward: -44.8631
Failed! Reward: -45
Failed! Reward: -40.5203
Failed! Reward: -29.19026
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95148
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -72.04269
Failed! Reward: -45.00093
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 8.354614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.06131
Failed! Reward: -44.95196
Failed! Reward: -45
Failed! Reward: -43.15402
Failed! Reward: -44.98447
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.97357
Failed! Reward: -45.08127
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95864
Failed! Reward: -40.80772
Failed! Reward: -35.1452
Failed! Reward: -45.74575
Failed! Reward: -38.12181
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.64346
Failed! Reward: -45
Failed! Reward: -38.59487
Failed! Reward: -45.01031
Failed! Reward: -44.38757
Failed! Reward: -45.04639
Failed! Reward: -45.12653
Failed! Reward: -45.18896
Failed! Reward: -44.4062
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 25.49078
Failed! Reward: -43.71542
Failed! Reward: -45
Failed! Reward: -56.13811
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.2543
Failed! Reward: -45
Failed! Reward: -44.88126
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.39989
Failed! Reward: -45
Failed! Reward: -45.11176
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08698
Failed! Reward: -46.48419
Failed! Reward: -44.08759
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.30945
Failed! Reward: -45.3094
Failed! Reward: -45
Failed! Reward: -42.51246
Failed! Reward: -45
Failed! Reward: -45.10204
Failed! Reward: -44.98391
Failed! Reward: -44.27812
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01505
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.12344
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02726
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.2197
Failed! Reward: -41.20131
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.37807
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88411
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.03053
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.97569
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.12887
Failed! Reward: -45
Failed! Reward: -45.05173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.18774
Failed! Reward: -45
Failed! Reward: -44.95713
Failed! Reward: 2.253098
Failed! Reward: -44.98373
Failed! Reward: -45
Failed! Reward: -43.33249
Failed! Reward: -41.88211
Failed! Reward: -45.57442
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.90872
Failed! Reward: 34.1339
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.78178
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07838
Failed! Reward: -45.35809
Failed! Reward: -37.56821
