Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -58.80743
Failed! Reward: -44.93969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.01004
Failed! Reward: -45.10036
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.89219
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03206
Failed! Reward: -45
Failed! Reward: -32.12937
Failed! Reward: -45.86381
Failed! Reward: -42.76566
Failed! Reward: -45
Failed! Reward: -45.02335
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -95.70589
Failed! Reward: -44.98466
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.58832
Failed! Reward: -40.83022
Failed! Reward: -42.60268
Failed! Reward: -45.46557
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.98011
Failed! Reward: -44.98221
Failed! Reward: -40.84106
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90479
Failed! Reward: -85.72761
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.19549
Failed! Reward: -45
Failed! Reward: -29.93394
Failed! Reward: -43.07505
Failed! Reward: -45
Failed! Reward: -44.90762
Failed! Reward: -43.71096
Failed! Reward: -42.98034
Failed! Reward: -63.21409
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.73248
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99556
Failed! Reward: -44.42375
Failed! Reward: -45
Failed! Reward: -44.91537
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.44068
Failed! Reward: -45
Failed! Reward: -8.800652
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.53176
Failed! Reward: -45.0265
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 24.18306
Failed! Reward: -45
Failed! Reward: -44.98386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90863
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.50304
Failed! Reward: -43.99106
Failed! Reward: -76.75656
Failed! Reward: -44.97669
Failed! Reward: -45
Failed! Reward: -45.04017
Failed! Reward: -45
Failed! Reward: -30.5447
Failed! Reward: -37.4893
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88507
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.004
Failed! Reward: -45
Failed! Reward: -47.71949
Failed! Reward: -45
Failed! Reward: -44.96496
Failed! Reward: -44.28288
Failed! Reward: -82.29004
Failed! Reward: -38.57553
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.5099
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98934
Failed! Reward: -44.33469
Failed! Reward: -39.94405
Failed! Reward: -45
Failed! Reward: -41.88697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.06281
Failed! Reward: -45
Failed! Reward: -32.44259
Failed! Reward: -45
Failed! Reward: -31.89894
Failed! Reward: -45.00945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -54.55352
Failed! Reward: -46.45254
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.32349
Failed! Reward: -44.98907
Failed! Reward: -45
Failed! Reward: -3.130936
Failed! Reward: -40.60642
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91783
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01646
Failed! Reward: -46.48283
Failed! Reward: -110.4677
Failed! Reward: -45
Failed! Reward: -44.98456
Failed! Reward: -45
Failed! Reward: -43.82933
Failed! Reward: -45.00311
Failed! Reward: -45
Failed! Reward: -64.38641
Failed! Reward: -38.99553
Failed! Reward: -42.8725
Failed! Reward: -45
Failed! Reward: -8.63372
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.37781
Failed! Reward: -45
Failed! Reward: -8.859055
Failed! Reward: -45.02276
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.93878
Failed! Reward: -50.53702
Failed! Reward: -28.88638
Failed! Reward: -45.01789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.61961
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93832
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.64834
Failed! Reward: -44.9549
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -129.3512
Failed! Reward: -45
Failed! Reward: -43.65231
Failed! Reward: -38.69582
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.78128
Failed! Reward: -44.98444
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.07542
Failed! Reward: -100.8364
Failed! Reward: -45
Failed! Reward: -44.99335
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.65191
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.36027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01749
Failed! Reward: -45
Failed! Reward: -44.95443
Failed! Reward: -46.412
Failed! Reward: -45
Failed! Reward: -42.46684
Failed! Reward: -45.03899
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.40176
Failed! Reward: -43.703
Failed! Reward: -31.27856
Failed! Reward: -45
Failed! Reward: -45.92963
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.82043
Failed! Reward: -45
Failed! Reward: -45.07227
Failed! Reward: -42.98318
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96612
Failed! Reward: -45
Failed! Reward: -48.19938
Failed! Reward: -41.89864
Failed! Reward: -45
Failed! Reward: -38.0434
Failed! Reward: -46.52541
Failed! Reward: -45
Failed! Reward: -44.9865
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.95037
Failed! Reward: -45
Failed! Reward: -42.64438
Failed! Reward: -43.83441
Failed! Reward: -45
Failed! Reward: -45.26894
Failed! Reward: -50.31461
Failed! Reward: -45
Failed! Reward: -47.12938
Failed! Reward: -45.01459
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.51027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -2.043205
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.94993
