Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -4.95871
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.60007
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91198
Failed! Reward: -54.83652
Failed! Reward: -45
Failed! Reward: -45.00572
Failed! Reward: -45
Failed! Reward: -129.7253
Failed! Reward: -58.78221
Failed! Reward: -44.99371
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.39178
Failed! Reward: -46.33681
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.24441
Failed! Reward: -45
Failed! Reward: -38.99349
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -85.03679
Failed! Reward: -30.24032
Failed! Reward: -45
Failed! Reward: -41.95759
Failed! Reward: -8.84597
Failed! Reward: -35.013
Failed! Reward: -42.79236
Failed! Reward: -36.5173
Failed! Reward: -49.25012
Failed! Reward: -44.97585
Failed! Reward: -48.92072
Failed! Reward: -43.65697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9174
Failed! Reward: -45
Failed! Reward: -41.21902
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03659
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.4785
Failed! Reward: -46.77129
Failed! Reward: -110.049
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9353
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 2.391144
Failed! Reward: -45
Failed! Reward: -43.93995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83253
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.59393
Failed! Reward: -45
Failed! Reward: -45.50009
Failed! Reward: -45
Failed! Reward: -41.45632
Failed! Reward: -44.98132
Failed! Reward: 1.015244
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.27328
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98082
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.27431
Failed! Reward: -44.90563
Failed! Reward: -45
Failed! Reward: -43.03199
Failed! Reward: -45
Failed! Reward: -43.49972
Failed! Reward: -42.29706
Failed! Reward: -45.19503
Failed! Reward: -45
Failed! Reward: -23.00834
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.15543
Failed! Reward: -46.36137
Failed! Reward: -42.73605
Failed! Reward: -19.19722
Failed! Reward: -47.28471
Failed! Reward: -45
Failed! Reward: -44.89294
Failed! Reward: -45
Failed! Reward: -44.75425
Failed! Reward: -44.9781
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.4439
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.84367
Failed! Reward: -16.34582
Failed! Reward: -46.0094
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.06823
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99574
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.8469
Failed! Reward: -47.39014
Failed! Reward: -45
Failed! Reward: -44.98125
Failed! Reward: -45
Failed! Reward: 20.55066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.32156
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.00391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00607
Failed! Reward: -45
Failed! Reward: -40.10233
Failed! Reward: -45
Failed! Reward: -56.08246
Failed! Reward: -45
Failed! Reward: -48.01186
Failed! Reward: -44.98346
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.70072
Failed! Reward: -44.9887
Failed! Reward: -41.7935
Failed! Reward: -45.03123
Failed! Reward: -40.8271
Failed! Reward: -45
Failed! Reward: -45.02235
Failed! Reward: 25.29382
Failed! Reward: -45
Failed! Reward: -37.52062
Failed! Reward: -45.59514
Failed! Reward: -44.98043
Failed! Reward: -18.64589
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.01007
Failed! Reward: -44.33573
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04444
Failed! Reward: -46.31789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99033
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90406
Failed! Reward: -62.99751
Failed! Reward: -44.78096
Failed! Reward: -45
Failed! Reward: -82.72932
Failed! Reward: -44.91917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.23506
Failed! Reward: -45
Failed! Reward: -44.43231
Failed! Reward: -44.24781
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.04546
Failed! Reward: -62.76576
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.37498
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08751
Failed! Reward: -43.33336
Failed! Reward: -40.33238
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01608
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.01341
Failed! Reward: -45
Failed! Reward: -45.35273
Failed! Reward: -44.96956
Failed! Reward: -5.770493
Failed! Reward: -45
Failed! Reward: -44.62572
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.47523
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03142
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.39846
Failed! Reward: -44.78859
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.09063
Failed! Reward: -41.67525
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.23344
Failed! Reward: -45
Failed! Reward: -44.98944
Failed! Reward: -45
Failed! Reward: -44.98401
Failed! Reward: -45
Failed! Reward: -41.65699
Failed! Reward: -39.54067
Failed! Reward: -45.05672
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02298
Failed! Reward: -45
Failed! Reward: -42.11301
Failed! Reward: -39.3938
Failed! Reward: -45
Failed! Reward: -44.92706
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -5.928055
Failed! Reward: -36.50658
Failed! Reward: -44.99933
Failed! Reward: -45
Failed! Reward: -42.53979
Failed! Reward: -44.69759
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.04926
Failed! Reward: -44.95624
Failed! Reward: -45
Failed! Reward: -38.89858
Failed! Reward: -44.37803
Failed! Reward: -45
Failed! Reward: -44.97357
Failed! Reward: -45
Failed! Reward: -32.17586
Failed! Reward: -42.81836
