Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.05331
Failed! Reward: -44.78318
Failed! Reward: -42.87843
Failed! Reward: -39.71776
Failed! Reward: -49.4754
Failed! Reward: -44.96872
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.46359
Failed! Reward: -45
Failed! Reward: -49.60392
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.41623
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.50601
Failed! Reward: -44.99031
Failed! Reward: -41.11667
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.53839
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.77223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.17132
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99161
Failed! Reward: -45
Failed! Reward: -35.98046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02756
Failed! Reward: -44.95866
Failed! Reward: -45
Failed! Reward: -44.63264
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93221
Failed! Reward: -44.9858
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99777
Failed! Reward: -67.20811
Failed! Reward: -52.61966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91663
Failed! Reward: -44.356
Failed! Reward: -39.44545
Failed! Reward: -44.99879
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.3541
Failed! Reward: -41.0335
Failed! Reward: -43.90015
Failed! Reward: -45
Failed! Reward: -45.02601
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04459
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 23.13182
Failed! Reward: -44.85328
Failed! Reward: -45
Failed! Reward: -44.15518
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.62962
Failed! Reward: -46.55943
Failed! Reward: -44.95519
Failed! Reward: -45
Failed! Reward: -36.78497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.74711
Failed! Reward: -44.9804
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.81499
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.16022
Failed! Reward: -26.78617
Failed! Reward: -45
Failed! Reward: -45.09595
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.61441
Failed! Reward: -44.98159
Failed! Reward: -45
Failed! Reward: -44.6257
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.32751
Failed! Reward: -44.8717
Failed! Reward: -41.73951
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00883
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.24651
Failed! Reward: -52.22395
Failed! Reward: -43.79348
Failed! Reward: -44.95266
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.41583
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.54217
Failed! Reward: -42.35809
Failed! Reward: -44.94451
Failed! Reward: -41.15771
Failed! Reward: -44.96887
Failed! Reward: -45
Failed! Reward: -40.57811
Failed! Reward: -44.86999
Failed! Reward: -47.1458
Failed! Reward: -45
Failed! Reward: -44.95186
Failed! Reward: -45
Failed! Reward: -35.55443
Failed! Reward: -45
Failed! Reward: -43.90009
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00098
Failed! Reward: -45
Failed! Reward: -45.00103
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.96297
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.3223
Failed! Reward: -42.54781
Failed! Reward: -45
Failed! Reward: -128.3734
Failed! Reward: -45.01434
Failed! Reward: -48.59302
Failed! Reward: -45
Failed! Reward: -38.71192
Failed! Reward: -24.61555
Failed! Reward: -45
Failed! Reward: -41.08739
Failed! Reward: -45.05399
Failed! Reward: -38.55194
Failed! Reward: -40.54416
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.32694
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.18401
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91297
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.88762
Failed! Reward: 4.295456
Failed! Reward: -44.78371
Failed! Reward: -76.27219
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99626
Failed! Reward: -45
Failed! Reward: -45.52834
Failed! Reward: -45
Failed! Reward: -43.01601
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 8022 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
