Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.31628
Failed! Reward: -44.98463
Failed! Reward: -45
Failed! Reward: -27.89427
Failed! Reward: -42.17364
Failed! Reward: -44.87132
Failed! Reward: -45
Failed! Reward: 29.68185
Failed! Reward: -43.61848
Failed! Reward: -45
Failed! Reward: -42.07909
Failed! Reward: -38.83614
Failed! Reward: -44.67239
Failed! Reward: -45.86206
Failed! Reward: -45.1595
Failed! Reward: -45
Failed! Reward: -43.99473
Failed! Reward: -44.31166
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 8.118134
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.19076
Failed! Reward: -41.95844
Failed! Reward: -38.14762
Failed! Reward: -45
Failed! Reward: -31.72701
Failed! Reward: -44.98064
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07243
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.06322
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96846
Failed! Reward: -45
Failed! Reward: -44.0494
Failed! Reward: -45.03492
Failed! Reward: -45
Failed! Reward: -53.48001
Failed! Reward: -44.50393
Failed! Reward: -45.38239
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82101
Failed! Reward: -44.97368
Failed! Reward: -49.83974
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99972
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.83887
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.94808
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.28618
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96349
Failed! Reward: -21.20406
Failed! Reward: -45
Failed! Reward: -44.98904
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05761
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -68.8205
Failed! Reward: -45.0265
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.5313
Failed! Reward: -33.85334
Failed! Reward: -45.05381
Failed! Reward: -35.40655
Failed! Reward: -44.97558
Failed! Reward: -41.08205
Failed! Reward: -20.3045
Failed! Reward: -22.59299
Failed! Reward: -45
Failed! Reward: -33.77445
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.06705
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99073
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.19787
Failed! Reward: -40.50862
Failed! Reward: -44.98895
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -9.028877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96108
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.37211
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -59.96599
Failed! Reward: -45.00301
Failed! Reward: -45
Failed! Reward: -25.20357
Failed! Reward: -45
Failed! Reward: -42.86806
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.53242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.72067
Failed! Reward: -44.95995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.60435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88765
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.56623
Failed! Reward: -45.02243
Failed! Reward: -45
Failed! Reward: -43.41158
Failed! Reward: -45.05727
Failed! Reward: -45
Failed! Reward: -42.56181
Failed! Reward: -45
Failed! Reward: -45.0533
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.48746
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.33447
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02876
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.76913
Failed! Reward: -59.33148
Failed! Reward: -45
Failed! Reward: -45.73225
Failed! Reward: -49.03622
Failed! Reward: -45.07202
Failed! Reward: -43.58485
Failed! Reward: -61.28946
Failed! Reward: -101.8327
Failed! Reward: -47.20878
Failed! Reward: -43.61688
Failed! Reward: -25.16909
Failed! Reward: -49.38046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.95699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.47618
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00698
Failed! Reward: -130
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.30383
Failed! Reward: -45
Failed! Reward: -45.06958
Failed! Reward: -45
Failed! Reward: -44.00201
Failed! Reward: -31.29847
Failed! Reward: -46.72047
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -15.62672
Failed! Reward: -44.67812
Failed! Reward: -44.19119
Failed! Reward: -45.4263
Failed! Reward: 0.2623444
Failed! Reward: -45
Failed! Reward: -38.40178
Failed! Reward: -45
Failed! Reward: -30.20287
Failed! Reward: -45
Failed! Reward: -44.91019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.34152
Failed! Reward: -44.21119
Failed! Reward: -36.94691
Failed! Reward: -45.01001
Failed! Reward: -45
Failed! Reward: -43.68037
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.35027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.11067
Failed! Reward: -43.83833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04465
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.77356
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91399
Failed! Reward: -45
Failed! Reward: -43.8575
Failed! Reward: -44.99546
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -65.60931
Failed! Reward: -44.68103
Failed! Reward: -40.19778
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.14837
Failed! Reward: -44.99927
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02049
Failed! Reward: -44.24292
Failed! Reward: -45
Failed! Reward: -48.97424
Failed! Reward: -43.91762
Failed! Reward: -44.9838
Failed! Reward: -43.82541
Failed! Reward: -42.70708
Failed! Reward: -23.34716
Failed! Reward: -45
