Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 33.28174
Failed! Reward: -45
Failed! Reward: -45.03088
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71855
Failed! Reward: -92.17722
Failed! Reward: -29.77341
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.11021
Failed! Reward: -45
Failed! Reward: -9.233063
Failed! Reward: -42.33069
Failed! Reward: -20.80499
Failed! Reward: -44.77895
Failed! Reward: -15.83341
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.41983
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.00645
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98463
Failed! Reward: -45
Failed! Reward: -47.7655
Failed! Reward: -24.69965
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.32424
Failed! Reward: -45.17957
Failed! Reward: -45
Failed! Reward: -44.99343
Failed! Reward: -45
Failed! Reward: -43.18756
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94963
Failed! Reward: -35.76965
Failed! Reward: -45
Failed! Reward: -44.77676
Failed! Reward: -45
Failed! Reward: -45.09642
Failed! Reward: -45.38019
Failed! Reward: -45
Failed! Reward: -45.30951
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.60987
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97202
Failed! Reward: -43.7056
Failed! Reward: -42.69211
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86366
Failed! Reward: -45
Failed! Reward: -45.03532
Failed! Reward: -45
Failed! Reward: -44.06748
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.1735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9786
Failed! Reward: -37.88248
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.24168
Failed! Reward: -45.00886
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96934
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95424
Failed! Reward: -45
Failed! Reward: -41.71555
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95923
Failed! Reward: -45
Failed! Reward: -45.36164
Failed! Reward: -42.16451
Failed! Reward: -44.96085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80464
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98421
Failed! Reward: -45
Failed! Reward: -60.95402
Failed! Reward: -54.48739
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98384
Failed! Reward: -45
Failed! Reward: -43.89616
Failed! Reward: -44.99284
Failed! Reward: -40.88332
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95042
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -73.63932
Failed! Reward: -43.90193
Failed! Reward: -40.46494
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.23222
Failed! Reward: -41.74405
Failed! Reward: -45
Failed! Reward: -43.7199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90553
Failed! Reward: -45
Failed! Reward: -46.41381
Failed! Reward: -44.9705
Failed! Reward: -1.071182
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.61193
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01437
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -18.27293
Failed! Reward: -45
Failed! Reward: -45.72243
Failed! Reward: -44.60433
Failed! Reward: -45
Failed! Reward: -44.03868
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.93449
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95512
Failed! Reward: -44.39415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.12428
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94498
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71661
Failed! Reward: -44.98031
Failed! Reward: -43.70834
Failed! Reward: -45.88387
Failed! Reward: -44.97623
Failed! Reward: 4.984543
Failed! Reward: -45
Failed! Reward: -45.01126
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.73271
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99135
Failed! Reward: -45
Failed! Reward: -37.8599
Failed! Reward: -42.29401
Failed! Reward: -44.95356
Failed! Reward: -44.98812
Failed! Reward: -45
Failed! Reward: -43.3925
Failed! Reward: -45
Failed! Reward: -46.47491
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00106
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.97095
Failed! Reward: -45.00263
Failed! Reward: -69.52783
Failed! Reward: -44.11315
Failed! Reward: -45
Failed! Reward: -48.10156
Failed! Reward: -44.56824
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03235
Failed! Reward: -45
Failed! Reward: 0.4017334
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97058
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.73002
Failed! Reward: -45
Failed! Reward: -45.07245
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.86062
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01582
Failed! Reward: -45.53646
Failed! Reward: -45
Failed! Reward: -45.94268
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.24383
Failed! Reward: -41.43768
Failed! Reward: -44.82209
Failed! Reward: -46.86467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.52336
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.14597
Failed! Reward: -45
Failed! Reward: -44.90545
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96695
Failed! Reward: -41.25516
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.02979
Failed! Reward: -28.35136
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.46838
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02248
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -81.29925
Failed! Reward: -39.79398
Failed! Reward: -55.33868
Failed! Reward: -44.94246
Failed! Reward: -40.63588
