Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.16307
Failed! Reward: -44.28918
Failed! Reward: -45
Failed! Reward: -46.35218
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02883
Failed! Reward: -45
Failed! Reward: -46.1522
Failed! Reward: -39.06876
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.56423
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.22668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98574
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.98707
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03645
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -22.34211
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81009
Failed! Reward: -41.8274
Failed! Reward: -28.67965
Failed! Reward: -45.00563
Failed! Reward: -44.50193
Failed! Reward: -45.011
Failed! Reward: -43.14787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.93346
Failed! Reward: -45.00272
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79214
Failed! Reward: -37.75007
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.8315
Failed! Reward: -25.65615
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.47152
Failed! Reward: -68.73575
Failed! Reward: -43.99439
Failed! Reward: -45.00204
Failed! Reward: -45
Failed! Reward: -44.77892
Failed! Reward: -44.91985
Failed! Reward: -45
Failed! Reward: 5.731781
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02842
Failed! Reward: -44.97858
Failed! Reward: -45
Failed! Reward: -45.01354
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.41697
Failed! Reward: -44.69234
Failed! Reward: -45
Failed! Reward: -44.99639
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.92731
Failed! Reward: -33.22678
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.55991
Failed! Reward: -45
Failed! Reward: -40.4779
Failed! Reward: -53.63007
Failed! Reward: -45.04426
Failed! Reward: -60.55251
Failed! Reward: -45.0435
Failed! Reward: -45
Failed! Reward: -68.31229
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.69312
Failed! Reward: -43.24628
Failed! Reward: -44.98579
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88984
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.6882
Failed! Reward: -42.21352
Failed! Reward: -45.1162
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.602
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.74779
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99844
Failed! Reward: -44.72994
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.64796
Failed! Reward: -51.22033
Failed! Reward: -44.97686
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.62771
Failed! Reward: -45
Failed! Reward: -45.69946
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90878
Failed! Reward: -39.27782
Failed! Reward: -45
Failed! Reward: -38.73948
Failed! Reward: -41.74303
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97635
Failed! Reward: -45
Failed! Reward: -40.46745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93768
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.02007
Failed! Reward: -44.37303
Failed! Reward: -44.95608
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.18827
Failed! Reward: -54.11827
Failed! Reward: -45
Failed! Reward: -45.5571
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.56552
Failed! Reward: -44.9669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -81.71919
Failed! Reward: -46.46011
Failed! Reward: -45
Failed! Reward: -39.68346
Failed! Reward: -45
Failed! Reward: -41.48293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.21005
Failed! Reward: -44.99039
Failed! Reward: -45
Failed! Reward: -41.90416
Failed! Reward: -45.03785
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95898
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.87131
Failed! Reward: -32.31902
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.18005
Failed! Reward: -44.99857
Failed! Reward: -45
Failed! Reward: -45.57606
Failed! Reward: -45.58076
Failed! Reward: -45
Failed! Reward: -45.03294
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.06442
Failed! Reward: -45
Failed! Reward: -42.38831
Failed! Reward: -45.70252
Failed! Reward: -45.3138
Failed! Reward: -57.89894
Failed! Reward: -44.98705
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.96983
Failed! Reward: -46.25766
Failed! Reward: -45
Failed! Reward: -62.29118
Failed! Reward: -45.22192
Failed! Reward: -35.98912
Failed! Reward: -45
Failed! Reward: -44.23647
Failed! Reward: -44.96246
Failed! Reward: -45
Failed! Reward: -21.24711
Failed! Reward: -42.77255
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.2809
Failed! Reward: -45
Failed! Reward: -0.3867188
Failed! Reward: -53.07477
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.35389
Failed! Reward: -45
Failed! Reward: -45.03448
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.25163
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.49286
Failed! Reward: -45
Failed! Reward: -35.80241
Failed! Reward: -44.9949
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.92207
Failed! Reward: -77.0256
Failed! Reward: -42.82072
Failed! Reward: -44.91576
Failed! Reward: -48.96597
Failed! Reward: -38.43865
Failed! Reward: -58.57192
Failed! Reward: -45
Failed! Reward: -44.99841
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.31911
Failed! Reward: -45
