Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -36.23065
Failed! Reward: -45
Failed! Reward: -38.47523
Failed! Reward: -45.0054
Failed! Reward: -45
Failed! Reward: -42.64668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.05572
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93623
Failed! Reward: -45
Failed! Reward: -41.4236
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.28156
Failed! Reward: -45.00067
Failed! Reward: -27.4754
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00794
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -71.05295
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.14699
Failed! Reward: -44.99477
Failed! Reward: -45
Failed! Reward: -23.93328
Failed! Reward: -45
Failed! Reward: -47.77933
Failed! Reward: -44.96743
Failed! Reward: -45
Failed! Reward: -117.9258
Failed! Reward: -45
Failed! Reward: -45.84751
Failed! Reward: -33.54881
Failed! Reward: -44.99081
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 12.01077
Failed! Reward: -45
Failed! Reward: -43.91954
Failed! Reward: -45
Failed! Reward: -45.05685
Failed! Reward: -45
Failed! Reward: -38.12432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00518
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.86114
Failed! Reward: -43.29453
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.26498
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.17387
Failed! Reward: -10.23106
Failed! Reward: -45.27744
Failed! Reward: -45.18085
Failed! Reward: -40.87762
Failed! Reward: -43.98627
Failed! Reward: -44.12443
Failed! Reward: -44.99894
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.2163
Failed! Reward: -43.01914
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.83643
Failed! Reward: -41.41091
Failed! Reward: -44.87926
Failed! Reward: -44.99076
Failed! Reward: -45
Failed! Reward: -46.60809
Failed! Reward: -32.30654
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.84516
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.17958
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.10158
Failed! Reward: -45
Failed! Reward: -34.54337
Made it! Reward: 330.3677
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.03393
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.84232
Failed! Reward: -44.89316
Failed! Reward: -44.98489
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8851
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94663
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.52938
Failed! Reward: -44.64639
Failed! Reward: -45.01351
Failed! Reward: -44.5584
Failed! Reward: -37.19896
Failed! Reward: -45.62206
Failed! Reward: -44.96703
Failed! Reward: -45
Failed! Reward: -35.90788
Failed! Reward: -44.98873
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96883
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 11.86174
Failed! Reward: -45
Failed! Reward: -44.89957
Failed! Reward: -45.1881
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.62052
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.59752
Failed! Reward: -45.35612
Failed! Reward: -45.0082
Failed! Reward: -45
Failed! Reward: -42.88725
Failed! Reward: -44.98859
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96659
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.69472
Failed! Reward: -45
Failed! Reward: -44.96397
Failed! Reward: -45
Failed! Reward: -44.68329
Failed! Reward: -44.95053
Failed! Reward: -48.33456
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -60.91817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08852
Failed! Reward: -45
Failed! Reward: -46.62223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.0575
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97527
Failed! Reward: -45
Failed! Reward: -35.99411
Failed! Reward: -40.06364
Failed! Reward: -44.98456
Failed! Reward: -45
Failed! Reward: -52.11102
Failed! Reward: -46.01361
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05299
Failed! Reward: -45
Failed! Reward: -20.84569
Failed! Reward: -45
Failed! Reward: -29.22247
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02232
Failed! Reward: -44.65873
Failed! Reward: -27.55922
Failed! Reward: -47.51933
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.40636
Failed! Reward: -44.66069
Failed! Reward: -45
Failed! Reward: -47.16323
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -8.269386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.50313
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.19042
Failed! Reward: -45.00197
Failed! Reward: -45
Failed! Reward: -44.90199
Failed! Reward: -45
Failed! Reward: -44.24772
Failed! Reward: -44.12743
Failed! Reward: -34.66183
Failed! Reward: -45.63136
Failed! Reward: -44.97264
Failed! Reward: -45
Failed! Reward: -45.09219
Failed! Reward: -44.98332
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.79951
Failed! Reward: -46.04359
Failed! Reward: -44.99815
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.61121
Failed! Reward: -45
Failed! Reward: -44.99101
Failed! Reward: -45
Failed! Reward: -59.04006
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.48282
Failed! Reward: -45.03703
Failed! Reward: -44.0622
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0012
Failed! Reward: -45
Failed! Reward: -44.99281
Failed! Reward: -41.11905
Failed! Reward: -44.99586
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97135
Failed! Reward: -45
Failed! Reward: -45
