Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 2.888977
Failed! Reward: -37.53829
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95485
Failed! Reward: -34.46487
Failed! Reward: -45.03232
Failed! Reward: -41.69342
Failed! Reward: -43.1778
Failed! Reward: -47.31134
Failed! Reward: -41.82774
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.60352
Failed! Reward: -45
Failed! Reward: -126.1481
Failed! Reward: -43.98827
Failed! Reward: -45.00539
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.39816
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.25217
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96251
Failed! Reward: -45
Failed! Reward: -43.62782
Failed! Reward: -40.75066
Failed! Reward: -45.01693
Failed! Reward: -45
Failed! Reward: -75.28941
Failed! Reward: -45
Failed! Reward: -43.08387
Failed! Reward: -45
Failed! Reward: -44.2835
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.37254
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.74422
Failed! Reward: -44.97681
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.40541
Failed! Reward: -28.88519
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.49629
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.67386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04463
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.18991
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -89.13013
Failed! Reward: -45.563
Failed! Reward: -45.03683
Failed! Reward: -42.46774
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.6704
Failed! Reward: -48.80856
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.29147
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99583
Failed! Reward: -45
Failed! Reward: -46.42747
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -4.016586
Failed! Reward: -14.65823
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79485
Failed! Reward: -44.99136
Failed! Reward: -45
Failed! Reward: -37.83601
Failed! Reward: -53.01641
Failed! Reward: -45
Failed! Reward: -46.77078
Failed! Reward: -39.04221
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.1833
Failed! Reward: -44.98641
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -105.0947
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.69106
Failed! Reward: -42.40915
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.20705
Failed! Reward: -45
Failed! Reward: -44.99164
Failed! Reward: -45
Failed! Reward: -91.3344
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.66299
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.30702
Failed! Reward: -44.78522
Failed! Reward: -120.9514
Failed! Reward: -31.56589
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.26167
Failed! Reward: -45
Failed! Reward: -45.0521
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90774
Failed! Reward: -44.96446
Failed! Reward: -45.42269
Failed! Reward: -43.33975
Failed! Reward: -45.08203
Failed! Reward: -12.27921
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.59903
Failed! Reward: -45.00043
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -72.79185
Failed! Reward: -35.05256
Failed! Reward: -43.94879
Failed! Reward: -38.62641
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99396
Failed! Reward: -41.96514
Failed! Reward: -45.01953
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.03075
Failed! Reward: -44.94874
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.81304
Failed! Reward: -45
Failed! Reward: -51.4163
Failed! Reward: -44.97601
Failed! Reward: -52.96743
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71874
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.3248
Failed! Reward: -46.25184
Failed! Reward: -45
Failed! Reward: -50.7598
Failed! Reward: -45
Failed! Reward: -44.47032
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99879
Failed! Reward: -45
Failed! Reward: -44.74268
Failed! Reward: 1.898132
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.71095
Failed! Reward: -44.14601
Failed! Reward: -46.06377
Failed! Reward: -33.16153
Failed! Reward: -22.675
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99387
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.66814
Failed! Reward: -39.55975
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.36317
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.29012
Failed! Reward: -38.42699
Failed! Reward: -45.03063
Failed! Reward: -44.16199
Failed! Reward: -44.87633
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01693
Failed! Reward: -45
Failed! Reward: -45.0871
Failed! Reward: -17.93355
Failed! Reward: -44.39297
Failed! Reward: -38.05697
Failed! Reward: -45
Failed! Reward: -44.97898
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9304 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
