Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.66692
Failed! Reward: -45
Failed! Reward: -47.72678
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.78373
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91665
Failed! Reward: -45
Failed! Reward: -43.86389
Failed! Reward: -49.00665
Failed! Reward: -42.89978
Failed! Reward: -40.51615
Failed! Reward: -45.20131
Failed! Reward: -45.64321
Failed! Reward: -50.06128
Failed! Reward: -45
Failed! Reward: -44.50713
Failed! Reward: -44.8513
Failed! Reward: -43.53344
Failed! Reward: -44.94043
Failed! Reward: -45
Failed! Reward: -20.84272
Failed! Reward: -45
Failed! Reward: -38.54416
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -129.9122
Failed! Reward: -44.93713
Failed! Reward: -47.65639
Failed! Reward: -45
Failed! Reward: -44.97848
Failed! Reward: -43.32761
Failed! Reward: -40.95302
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.06401
Failed! Reward: -44.99231
Failed! Reward: -44.97931
Failed! Reward: -44.6806
Failed! Reward: -54.05202
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04198
Failed! Reward: -45
Failed! Reward: -47.0502
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97825
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.73573
Failed! Reward: -45.00565
Failed! Reward: -60.61142
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 11.5275
Failed! Reward: -44.99789
Failed! Reward: -38.84795
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.1817
Failed! Reward: -45
Failed! Reward: -34.54438
Failed! Reward: -41.501
Failed! Reward: -47.19523
Failed! Reward: -45.11686
Failed! Reward: -34.18742
Failed! Reward: -44.99612
Failed! Reward: -45
Failed! Reward: -43.79827
Failed! Reward: -11.36455
Failed! Reward: -12.86987
Failed! Reward: -45
Failed! Reward: -44.86024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98886
Failed! Reward: -45
Failed! Reward: -43.36387
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97251
Failed! Reward: -45
Failed! Reward: -44.99612
Failed! Reward: -44.13236
Failed! Reward: -52.51698
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.4412
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00152
Failed! Reward: -45
Failed! Reward: -45.81986
Failed! Reward: -43.27443
Failed! Reward: -4.970078
Failed! Reward: -45
Failed! Reward: -44.92626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.54816
Failed! Reward: -45
Failed! Reward: -46.69099
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -18.75573
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.09203
Failed! Reward: -45.04355
Failed! Reward: -46.27873
Failed! Reward: -47.57147
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.91416
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.06411
Failed! Reward: -9.808876
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.84861
Failed! Reward: -43.29816
Failed! Reward: -44.99021
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05487
Failed! Reward: -44.09406
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 31.57191
Failed! Reward: -45
Failed! Reward: -44.99387
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.37667
Failed! Reward: -44.97007
Failed! Reward: -45
Failed! Reward: -44.12641
Failed! Reward: -37.0466
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.19566
Failed! Reward: -44.99639
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.58678
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 14.17299
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.88028
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98125
Failed! Reward: -45.42442
Failed! Reward: -49.2967
Failed! Reward: -28.05554
Failed! Reward: -43.99025
Failed! Reward: -41.99666
Failed! Reward: -47.54073
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97506
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.25205
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.75653
Failed! Reward: -45
Failed! Reward: -45.19688
Failed! Reward: -44.99927
Failed! Reward: -44.61307
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.57247
Failed! Reward: -38.2604
Failed! Reward: -43.04752
Failed! Reward: -45
Failed! Reward: -0.8270874
Failed! Reward: -39.76674
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.91561
Failed! Reward: -45.00068
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.68567
Failed! Reward: -45.00365
Failed! Reward: -51.03198
Failed! Reward: -42.65668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.51771
Failed! Reward: -34.36304
Failed! Reward: -46.25253
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.21387
Failed! Reward: -44.94466
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.74436
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.50355
Failed! Reward: -46.85441
Failed! Reward: -45
Failed! Reward: -47.90457
Failed! Reward: -43.87908
Failed! Reward: -41.19353
Failed! Reward: -45
Failed! Reward: -45.10587
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -82.93393
Failed! Reward: -45
Failed! Reward: -41.50632
Failed! Reward: -45
Failed! Reward: -44.95432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -63.50948
Failed! Reward: -44.49485
Failed! Reward: -45.53154
Failed! Reward: -45.00544
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -129.7404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -86.60598
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.48184
Failed! Reward: -45
Failed! Reward: -38.07137
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.75536
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.17258
Failed! Reward: -42.96903
Failed! Reward: -45
Failed! Reward: -44.67342
Failed! Reward: -43.49625
Failed! Reward: -45.91643
Failed! Reward: -45
Failed! Reward: -48.40015
Failed! Reward: -45
Failed! Reward: -43.19968
Failed! Reward: -45
Failed! Reward: -41.34744
Failed! Reward: -73.35503
Failed! Reward: -45
Failed! Reward: -43.22265
Failed! Reward: -45
Failed! Reward: -45
