Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64311
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.55477
Failed! Reward: -34.18727
Failed! Reward: -45
Failed! Reward: -45.16196
Failed! Reward: -45
Failed! Reward: -44.83229
Failed! Reward: -44.9786
Failed! Reward: -45
Failed! Reward: -53.073
Failed! Reward: -36.94781
Failed! Reward: -45
Failed! Reward: -42.89247
Failed! Reward: -44.93356
Failed! Reward: -45
Failed! Reward: -20.03555
Failed! Reward: -45
Failed! Reward: -44.99555
Failed! Reward: -45.23669
Failed! Reward: -42.88442
Failed! Reward: -45
Failed! Reward: -44.92236
Failed! Reward: -45
Failed! Reward: -45.34
Failed! Reward: -45
Failed! Reward: -44.81727
Failed! Reward: -45
Failed! Reward: -51.91447
Failed! Reward: -49.10527
Failed! Reward: -44.84003
Failed! Reward: -40.00416
Failed! Reward: -43.97204
Failed! Reward: -44.98486
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.31689
Failed! Reward: -44.32418
Failed! Reward: -42.51612
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98843
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88513
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93379
Failed! Reward: -44.98324
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.10982
Failed! Reward: -109.0985
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96825
Failed! Reward: -45
Failed! Reward: -31.22865
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.43188
Failed! Reward: -44.98832
Failed! Reward: -40.1204
Failed! Reward: -43.94606
Failed! Reward: -46.12135
Failed! Reward: -44.38878
Failed! Reward: -45
Failed! Reward: -54.93098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91641
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.18375
Failed! Reward: -44.89002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.2385
Failed! Reward: -33.6859
Failed! Reward: -49.47113
Failed! Reward: -38.21438
Failed! Reward: -40.77003
Failed! Reward: -42.12562
Failed! Reward: -37.66974
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -23.31763
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00761
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.3669
Failed! Reward: -44.95979
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.98289
Failed! Reward: -45.02509
Failed! Reward: -45
Failed! Reward: -45
Made it! Reward: 324.8138
Failed! Reward: -45
Failed! Reward: -44.99648
Failed! Reward: -45
Failed! Reward: -41.74003
Failed! Reward: -44.93386
Failed! Reward: -45
Failed! Reward: -60.05544
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96558
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.05558
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.13079
Failed! Reward: -44.95242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.09544
Failed! Reward: -44.935
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.78459
Failed! Reward: -45
Failed! Reward: -44.96337
Failed! Reward: -45
Failed! Reward: -38.13845
Failed! Reward: -45
Failed! Reward: -44.78056
Failed! Reward: -45.05922
Failed! Reward: -37.47713
Failed! Reward: -45
Failed! Reward: -37.78988
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04021
Failed! Reward: -44.36329
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -80.50667
Failed! Reward: -40.2243
Failed! Reward: -44.92938
Failed! Reward: -44.97526
Failed! Reward: -43.51629
Failed! Reward: -44.99898
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.07592
Failed! Reward: -42.94646
Failed! Reward: -47.04922
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84377
Failed! Reward: -36.89943
Failed! Reward: -41.90364
Failed! Reward: -36.73936
Failed! Reward: -44.97729
Failed! Reward: -43.35044
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97176
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.3423
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97388
Failed! Reward: -45
Failed! Reward: -22.16812
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.68146
Failed! Reward: -45.55546
Failed! Reward: -47.29095
Failed! Reward: -45
Failed! Reward: -44.99016
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.68271
Failed! Reward: -43.27197
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.62269
Failed! Reward: -45
Failed! Reward: -48.39781
Failed! Reward: -47.23757
Failed! Reward: -45
Failed! Reward: -44.99557
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -19.38714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95188
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08399
Failed! Reward: -54.44257
Failed! Reward: -44.65221
Failed! Reward: -45
Failed! Reward: -43.59631
Failed! Reward: -45.22503
Failed! Reward: -32.90606
Failed! Reward: -42.26969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03049
Failed! Reward: -45
Failed! Reward: -44.84686
Failed! Reward: -43.94394
Failed! Reward: -44.96878
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.75518
Failed! Reward: -45
Failed! Reward: -44.81358
Failed! Reward: -36.94734
Failed! Reward: -44.88717
Failed! Reward: -45
Failed! Reward: -52.61875
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.14899
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9875
Failed! Reward: -67.36037
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.01765
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.18027
Failed! Reward: -48.87595
Failed! Reward: -85.14186
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02792
Failed! Reward: -45
