Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.97347
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8764
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.08093
Failed! Reward: -45
Failed! Reward: -45.00024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -5.399612
Failed! Reward: -45
Failed! Reward: -38.27917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.04078
Failed! Reward: -46.22091
Failed! Reward: -50.8139
Failed! Reward: -40.77296
Failed! Reward: -45
Failed! Reward: -44.96285
Failed! Reward: -45
Failed! Reward: -44.59283
Failed! Reward: -44.21072
Failed! Reward: -42.8119
Failed! Reward: -44.28506
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98264
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.45389
Failed! Reward: -60.12035
Failed! Reward: -45
Failed! Reward: -45.03355
Failed! Reward: -45
Failed! Reward: -45.5015
Failed! Reward: -45.00475
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.43248
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.68638
Failed! Reward: -44.9647
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.99636
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.41436
Failed! Reward: -45
Failed! Reward: -39.56551
Failed! Reward: -45
Failed! Reward: -50.85702
Failed! Reward: -44.97266
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.45516
Failed! Reward: -45.23016
Failed! Reward: -44.9671
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.53306
Failed! Reward: -45.00067
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.54113
Failed! Reward: -27.85515
Failed! Reward: -44.24
Failed! Reward: -34.62816
Failed! Reward: -44.61293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.75985
Failed! Reward: -49.74686
Failed! Reward: -45.0446
Failed! Reward: -45
Failed! Reward: -34.14275
Failed! Reward: -45
Failed! Reward: -22.92094
Failed! Reward: -44.99141
Failed! Reward: -44.78358
Failed! Reward: -41.30393
Failed! Reward: -44.94366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.72878
Failed! Reward: -45
Failed! Reward: 12.46043
Failed! Reward: -42.73971
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.59878
Failed! Reward: -39.73488
Failed! Reward: -42.99472
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.42395
Failed! Reward: 36.20189
Failed! Reward: -45
Failed! Reward: -44.98832
Failed! Reward: -45
Failed! Reward: -46.16637
Failed! Reward: -29.05561
Failed! Reward: -44.87738
Failed! Reward: -45.30333
Failed! Reward: -47.26889
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.44296
Failed! Reward: -49.17941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03203
Failed! Reward: -47.16075
Failed! Reward: -46.09027
Failed! Reward: -44.91476
Failed! Reward: -44.92978
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.68937
Failed! Reward: -70.37851
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.10474
Failed! Reward: -43.72214
Failed! Reward: -43.6086
Failed! Reward: -44.9581
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.02865
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.15964
Failed! Reward: -29.01327
Failed! Reward: -45.14735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07841
Failed! Reward: -45
Failed! Reward: -44.99894
Failed! Reward: -45.63406
Failed! Reward: -45
Failed! Reward: -23.28988
Failed! Reward: -40.04257
Failed! Reward: -44.98277
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98172
Failed! Reward: -44.43578
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98994
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.28328
Failed! Reward: -57.04333
Failed! Reward: -45
Failed! Reward: -53.84652
Failed! Reward: -40.37899
Failed! Reward: -45.04886
Failed! Reward: -44.17379
Failed! Reward: -56.32929
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.25742
Failed! Reward: -45
Failed! Reward: -45.03237
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.92997
Failed! Reward: -44.99596
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.92384
Failed! Reward: -44.96791
Failed! Reward: -45
Failed! Reward: -44.36804
Made it! Reward: 256.9958
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.008
Failed! Reward: -45
Failed! Reward: -44.59805
Failed! Reward: -44.67332
Failed! Reward: -45
Failed! Reward: -44.96675
Failed! Reward: -45
Failed! Reward: -46.65465
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96455
Failed! Reward: -45
Failed! Reward: -49.85714
Failed! Reward: -48.3611
Failed! Reward: -45.1027
Failed! Reward: -45.60922
Failed! Reward: -44.49719
Failed! Reward: -39.28462
Failed! Reward: -95.6761
Failed! Reward: -45
Failed! Reward: -45.42457
Failed! Reward: -37.73623
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.29589
Failed! Reward: -107.6192
Failed! Reward: -40.64911
Failed! Reward: -44.80987
Failed! Reward: -40.83478
Failed! Reward: -45
Failed! Reward: -39.91575
Failed! Reward: -29.79038
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94899
Failed! Reward: -41.4299
Failed! Reward: -44.97002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -81.25871
Failed! Reward: -45
Failed! Reward: -44.76877
Failed! Reward: -45
Failed! Reward: -43.45847
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.96859
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00842
Failed! Reward: -44.93852
Failed! Reward: -28.16057
Failed! Reward: -44.96587
Failed! Reward: -45
Failed! Reward: -44.10381
Failed! Reward: -45
Failed! Reward: -34.91703
Failed! Reward: -38.38699
Failed! Reward: -58.36868
Failed! Reward: -45
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9432 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
