Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.65504
Failed! Reward: -45.81689
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.21628
Failed! Reward: -44.92545
Failed! Reward: -45
Failed! Reward: -40.71003
Failed! Reward: -44.94129
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.70957
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.01904
Failed! Reward: -45
Failed! Reward: -44.99438
Failed! Reward: -47.75602
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00612
Failed! Reward: -45
Failed! Reward: -124.8941
Failed! Reward: -39.34451
Failed! Reward: -45.01717
Failed! Reward: -45
Failed! Reward: -47.15054
Failed! Reward: -44.40341
Failed! Reward: -44.92323
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -74.58413
Failed! Reward: -45.04182
Failed! Reward: -45.11243
Failed! Reward: -45.06685
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.37302
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0092
Failed! Reward: -43.07301
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0107
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.63299
Failed! Reward: -44.99451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -57.16445
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98712
Failed! Reward: -48.22998
Failed! Reward: -46.17205
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.84911
Failed! Reward: -45
Failed! Reward: -44.51276
Failed! Reward: -46.67796
Failed! Reward: -44.9671
Failed! Reward: -36.62391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00051
Failed! Reward: -45
Failed! Reward: -46.26889
Failed! Reward: -45
Failed! Reward: -44.03023
Failed! Reward: -45
Failed! Reward: -30.73093
Failed! Reward: -45.97564
Failed! Reward: -45.02756
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93719
Failed! Reward: -45.2971
Failed! Reward: -45
Failed! Reward: -43.12256
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9636
Failed! Reward: -128.866
Failed! Reward: -42.14694
Failed! Reward: -45
Failed! Reward: -44.44197
Failed! Reward: -45
Failed! Reward: -37.24419
Failed! Reward: -42.65009
Failed! Reward: -43.07059
Failed! Reward: -45
Failed! Reward: -44.79334
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.05246
Failed! Reward: -45.00236
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.14105
Failed! Reward: -42.54487
Failed! Reward: -37.79882
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.19065
Failed! Reward: -44.75531
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01313
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91996
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.08582
Failed! Reward: -45
Failed! Reward: -43.51253
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.18311
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 28.20384
Failed! Reward: -42.55949
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02576
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.84726
Failed! Reward: -45.22855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.13618
Failed! Reward: -45
Failed! Reward: -44.96754
Failed! Reward: -45
Failed! Reward: -13.07598
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -71.3528
Failed! Reward: -45
Failed! Reward: -46.64621
Failed! Reward: -43.91664
Failed! Reward: -45
Failed! Reward: -43.09778
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.28578
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97702
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.85108
Failed! Reward: -44.84065
Failed! Reward: -45
Failed! Reward: -44.96343
Failed! Reward: -45
Failed! Reward: -44.44711
Failed! Reward: -45
Failed! Reward: -44.72269
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99422
Failed! Reward: -45
Failed! Reward: -44.93352
Failed! Reward: -43.09631
Failed! Reward: -53.77277
Failed! Reward: -44.02651
Failed! Reward: -45
Failed! Reward: -44.96532
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.49436
Failed! Reward: -45.31686
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98282
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.41782
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.37057
Failed! Reward: -43.88538
Failed! Reward: -45
Failed! Reward: -42.0429
Failed! Reward: -42.84874
Failed! Reward: -44.59287
Failed! Reward: -43.83181
Failed! Reward: -42.05451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97813
Failed! Reward: -44.39891
Failed! Reward: -45.00228
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.76985
Failed! Reward: -36.61346
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.11906
Failed! Reward: -44.33496
Failed! Reward: -45.03079
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.80569
Failed! Reward: -45.01488
Failed! Reward: -45
Failed! Reward: -46.97492
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.76929
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64125
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06117
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99221
Failed! Reward: -45.44228
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.59803
Failed! Reward: -45.02586
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -60.86893
Failed! Reward: -44.98653
