Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -52.74271
Failed! Reward: -55
Failed! Reward: -55.04982
Failed! Reward: -55.49664
Failed! Reward: -54.98514
Failed! Reward: -120.6465
Failed! Reward: -55
Failed! Reward: -57.16097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.64209
Failed! Reward: -58.92545
Failed! Reward: -55
Failed! Reward: -54.97829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.05695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.62419
Failed! Reward: -55.08514
Failed! Reward: -55
Failed! Reward: -56.96866
Failed! Reward: -57.80072
Failed! Reward: -55.58834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00277
Failed! Reward: -57.11226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.61457
Failed! Reward: -53.9256
Failed! Reward: -51.99519
Failed! Reward: -61.11661
Failed! Reward: -55.05853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.91714
Failed! Reward: -55.00144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.833
Failed! Reward: -56.80156
Failed! Reward: -55
Failed! Reward: -55.05451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.57621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.14429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -12.98463
Failed! Reward: -55
Failed! Reward: -53.00118
Failed! Reward: -57.06223
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.96684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05585
Failed! Reward: -53.31347
Failed! Reward: -27.42928
Failed! Reward: -55
Failed! Reward: -78.93126
Failed! Reward: -61.22002
Failed! Reward: -55.02055
Failed! Reward: -59.60463
Failed! Reward: -55.72289
Failed! Reward: -55
Failed! Reward: -51.98554
Failed! Reward: -56.47324
Failed! Reward: -55
Failed! Reward: -56.05365
Failed! Reward: -55
Failed! Reward: -51.68469
Failed! Reward: -55
Failed! Reward: -61.69053
Failed! Reward: -129.4597
Failed! Reward: -49.75248
Failed! Reward: -55
Failed! Reward: 8.459396
Failed! Reward: -54.39553
Failed! Reward: -55.07048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42094
Failed! Reward: -56.1955
Failed! Reward: -57.57381
Failed! Reward: -55
Failed! Reward: -55.35436
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.41602
Failed! Reward: -85.43017
Failed! Reward: -54.72345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04249
Failed! Reward: -54.92542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.99197
Failed! Reward: -52.35967
Failed! Reward: -57.92305
Failed! Reward: -55
Failed! Reward: -56.80646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.25461
Failed! Reward: -60.59946
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59867
Failed! Reward: -54.05031
Failed! Reward: -49.76093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.47785
Failed! Reward: -55.04073
Failed! Reward: -55.8681
Failed! Reward: -55
Failed! Reward: -54.96896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0016
Failed! Reward: -55
Failed! Reward: -54.96133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45554
Failed! Reward: -52.07456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.30992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.99257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.05971
Failed! Reward: -55
Failed! Reward: -57.74011
Failed! Reward: -57.81228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.47131
Failed! Reward: -69.74225
Failed! Reward: -55
Failed! Reward: -54.87117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49796
Failed! Reward: -56.33148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.52817
Failed! Reward: -61.09759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02929
Failed! Reward: -63.91788
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47701
Failed! Reward: -56.49043
Failed! Reward: -53.81637
Failed! Reward: -61.66228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.61652
Failed! Reward: -55.35759
Failed! Reward: -58.18797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.32276
Failed! Reward: -54.88058
Failed! Reward: -14.0947
Failed! Reward: -55
Failed! Reward: -54.07964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.73908
Failed! Reward: -55.87109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95
Failed! Reward: -55.05481
Failed! Reward: -55
Failed! Reward: -54.81902
Failed! Reward: -126.8142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.52657
Failed! Reward: -59.15867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94335
Failed! Reward: -30.3188
Failed! Reward: -53.88746
Failed! Reward: -55.05296
Failed! Reward: -55
Failed! Reward: -61.11264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.04184
Failed! Reward: -55.65223
Failed! Reward: -54.45259
Failed! Reward: -55
Failed! Reward: -55.30679
Failed! Reward: -55
Failed! Reward: -55.13515
Failed! Reward: -38.96694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
