Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.70147
Failed! Reward: -54.98055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59344
Failed! Reward: -55
Failed! Reward: -55.0332
Failed! Reward: -28.6915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21908
Failed! Reward: -55.71974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.49074
Failed! Reward: -53.21187
Failed! Reward: -54.98581
Failed! Reward: -59.0544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.08961
Failed! Reward: -55
Failed! Reward: -55.2367
Failed! Reward: -57.68697
Failed! Reward: -55.07785
Failed! Reward: -53.81405
Failed! Reward: -55.17191
Failed! Reward: -21.06368
Failed! Reward: -55
Failed! Reward: -53.20719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99715
Failed! Reward: -55.99763
Failed! Reward: -54.0583
Failed! Reward: -41.55601
Failed! Reward: -55.74703
Failed! Reward: 3.309937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0404
Failed! Reward: -60.51434
Failed! Reward: -59.18804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85757
Failed! Reward: -55
Failed! Reward: -56.12001
Failed! Reward: -54.87332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -86.78035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.59215
Failed! Reward: -54.92178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.57694
Failed! Reward: -54.98193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26815
Failed! Reward: -54.15309
Failed! Reward: -55.03178
Failed! Reward: -41.40911
Failed! Reward: -15.86337
Failed! Reward: -55.01088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.93577
Failed! Reward: -57.42367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.69983
Failed! Reward: -55
Failed! Reward: -55.85588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98607
Failed! Reward: -55
Failed! Reward: -48.78275
Failed! Reward: -55
Failed! Reward: -55.05511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.53908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78721
Failed! Reward: -55.28994
Failed! Reward: -55
Failed! Reward: -58.47318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.08441
Failed! Reward: -24.78245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.17503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9495
Failed! Reward: -59.35077
Failed! Reward: -54.32718
Failed! Reward: -54.49637
Failed! Reward: -54.96758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.23809
Failed! Reward: -55
Failed! Reward: -62.23044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -106.4642
Failed! Reward: -54.98161
Failed! Reward: -41.78765
Failed! Reward: -55
Failed! Reward: -51.70385
Failed! Reward: -52.1683
Failed! Reward: -75.5069
Failed! Reward: -54.11184
Failed! Reward: -54.99037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17521
Failed! Reward: -57.85252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.3539
Failed! Reward: -55
Failed! Reward: -55.05133
Failed! Reward: -50.82565
Failed! Reward: -55.04046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.39684
Failed! Reward: -55
Failed! Reward: -53.40239
Failed! Reward: -55.4735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69751
Failed! Reward: -55.40616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -113.8488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.75999
Failed! Reward: -60.30504
Failed! Reward: -6.506683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.31528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.28481
Failed! Reward: -54.7392
Failed! Reward: -55
Failed! Reward: -53.00449
Failed! Reward: -55
Failed! Reward: -59.45102
Failed! Reward: -58.77495
Failed! Reward: -50.03916
Failed! Reward: -55
Failed! Reward: -54.90682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62958
Failed! Reward: -63.2822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1927
Failed! Reward: -54.93312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.07852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.06579
Failed! Reward: -56.09648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.62268
Failed! Reward: -54.92508
Failed! Reward: -57.47904
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.01192
Failed! Reward: -55
Failed! Reward: -55.1825
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55.03985
Failed! Reward: -55
Failed! Reward: -58.78861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38607
Failed! Reward: -55.01128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.69641
Failed! Reward: -55
Failed! Reward: -55.11509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.14386
Failed! Reward: -55.08167
Failed! Reward: -55
Failed! Reward: -55.14306
Failed! Reward: -54.88723
Failed! Reward: -55.6
Failed! Reward: -55
Failed! Reward: -54.68102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.94933
Failed! Reward: -55
Failed! Reward: -54.76259
Failed! Reward: -45.21328
Failed! Reward: -52.04987
Failed! Reward: -53.46909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
