Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -53.41734
Failed! Reward: -54.93045
Failed! Reward: -55
Failed! Reward: -55.05417
Failed! Reward: -55
Failed! Reward: -48.58696
Failed! Reward: -58.00449
Failed! Reward: -57.23093
Failed! Reward: -53.80242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96812
Failed! Reward: -55
Failed! Reward: -54.70449
Failed! Reward: -55
Failed! Reward: -55.16112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04105
Failed! Reward: -55
Failed! Reward: -51.8449
Failed! Reward: -56.63584
Failed! Reward: -52.24296
Failed! Reward: -57.19289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.44424
Failed! Reward: -51.81879
Failed! Reward: -55
Failed! Reward: -58.21047
Failed! Reward: -55
Failed! Reward: -55.97227
Failed! Reward: -55
Failed! Reward: -56.29398
Failed! Reward: -58.47095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.6109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.10304
Failed! Reward: -54.12978
Failed! Reward: -55.00425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.62844
Failed! Reward: -55
Failed! Reward: -57.50111
Failed! Reward: -55.00761
Failed! Reward: -51.54367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10462
Failed! Reward: -55.04515
Failed! Reward: -55
Failed! Reward: -54.55031
Failed! Reward: -52.71036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28584
Failed! Reward: -60.2626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98687
Failed! Reward: -50.64595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.2543
Failed! Reward: -55
Failed! Reward: -51.94291
Failed! Reward: -54.72093
Failed! Reward: -58.20626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80898
Failed! Reward: -55.00672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10478
Failed! Reward: -56.65746
Failed! Reward: -57.22201
Failed! Reward: -56.28002
Failed! Reward: -55
Failed! Reward: -60.41161
Failed! Reward: -55
Failed! Reward: -55.01893
Failed! Reward: -49.79858
Failed! Reward: -57.06776
Failed! Reward: -55.05933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90063
Failed! Reward: -55
Failed! Reward: -55.32024
Failed! Reward: -55
Failed! Reward: -55.952
Failed! Reward: -53.68757
Failed! Reward: -55.16411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.70673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0369
Failed! Reward: -26.4671
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.74015
Failed! Reward: -55
Failed! Reward: -60.92958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.82697
Failed! Reward: -56.14159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0422
Failed! Reward: -49.72335
Failed! Reward: -68.54331
Failed! Reward: -56.32568
Failed! Reward: -59.60922
Failed! Reward: -58.22746
Failed! Reward: -57.49982
Failed! Reward: -54.91677
Failed! Reward: -55.77773
Failed! Reward: -54.89679
Failed! Reward: -55
Failed! Reward: -56.20461
Failed! Reward: -55.06416
Failed! Reward: -55.00607
Failed! Reward: -52.65805
Failed! Reward: -55.04202
Failed! Reward: -55
Failed! Reward: -56.42278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42683
Failed! Reward: -56.00289
Failed! Reward: -54.92359
Failed! Reward: -55
Failed! Reward: -54.9798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.79337
Failed! Reward: -55
Failed! Reward: -52.75789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.25276
Failed! Reward: -58.42848
Failed! Reward: -55.05904
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04332
Failed! Reward: -57.77853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42687
Failed! Reward: -54.89915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75804
Failed! Reward: -54.89796
Failed! Reward: -69.01663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.86219
Failed! Reward: -55.74129
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97977
Failed! Reward: -55
Failed! Reward: -54.28678
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -8.568573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.15671
Failed! Reward: -50.08621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.19791
Failed! Reward: -55.96441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.71666
Failed! Reward: -54.50826
Failed! Reward: -55.05687
Failed! Reward: -52.64005
Failed! Reward: -52.04492
Failed! Reward: -64.28159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95247
Failed! Reward: -85.14246
Failed! Reward: -55
Failed! Reward: -54.96989
Failed! Reward: -55
Failed! Reward: -57.61536
Failed! Reward: -55
Failed! Reward: -55.17763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.80486
Failed! Reward: -55
Failed! Reward: -55.97316
Failed! Reward: -55
Failed! Reward: -41.05669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42806
Failed! Reward: -52.77383
Failed! Reward: -53.78218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98554
Failed! Reward: -55
Failed! Reward: -33.39453
Failed! Reward: -55.19701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.42037
Failed! Reward: -54.97702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.36217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39815
Failed! Reward: -56.2183
Failed! Reward: -55
Failed! Reward: -55
