Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78591
Failed! Reward: -55
Failed! Reward: -60.16819
Failed! Reward: -55.02043
Failed! Reward: -57.61169
Failed! Reward: -55.40695
Failed! Reward: -48.76615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.60902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -128.5733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.92322
Failed! Reward: -54.98913
Failed! Reward: -61.09579
Failed! Reward: -97.33638
Failed! Reward: -55.03811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9738
Failed! Reward: -40.55418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96206
Failed! Reward: -55
Failed! Reward: -110.6409
Failed! Reward: -55
Failed! Reward: -55.21169
Failed! Reward: -52.95993
Failed! Reward: -78.3363
Failed! Reward: -11.29699
Failed! Reward: -55
Failed! Reward: -56.86897
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.10987
Failed! Reward: -54.75274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.82088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04296
Failed! Reward: -55
Failed! Reward: -54.94545
Failed! Reward: -58.58427
Failed! Reward: -54.85617
Failed! Reward: -55.5209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87862
Failed! Reward: -55
Failed! Reward: -54.14041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.93233
Failed! Reward: -55
Failed! Reward: -55.0482
Failed! Reward: -54.71199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94911
Failed! Reward: -88.93746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.25179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.27641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91918
Failed! Reward: -55
Failed! Reward: -58.20607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17413
Failed! Reward: -54.97149
Failed! Reward: -55
Failed! Reward: -48.88513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.16624
Failed! Reward: -108.6522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93446
Failed! Reward: -55
Failed! Reward: -56.20297
Failed! Reward: -58.12709
Failed! Reward: -55.02512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00547
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.49075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.30313
Failed! Reward: -55
Failed! Reward: -59.08073
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.04536
Failed! Reward: -59.9996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96291
Failed! Reward: -55
Failed! Reward: -55.66578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.45844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97376
Failed! Reward: -56.44057
Failed! Reward: -55
Failed! Reward: -54.78152
Failed! Reward: -59.45213
Failed! Reward: -55.01709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.61811
Failed! Reward: -55.02811
Failed! Reward: -110.9415
Failed! Reward: -55.28239
Failed! Reward: -57.34386
Failed! Reward: -54.99207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.10997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.80164
Failed! Reward: -54.57339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.42142
Failed! Reward: -54.73576
Failed! Reward: -55.61331
Failed! Reward: -54.45322
Failed! Reward: -54.70597
Failed! Reward: -55.01622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.93407
Failed! Reward: -48.40028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.17474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.5006
Failed! Reward: -55.53065
Failed! Reward: -55
Failed! Reward: -55.01543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -116.3971
Failed! Reward: -55.07124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.48221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59543
Failed! Reward: -54.97244
Failed! Reward: -55
Failed! Reward: -53.7374
Failed! Reward: -54.99491
Failed! Reward: -55
Failed! Reward: -54.85555
Failed! Reward: -50.47469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58423
Failed! Reward: -55
Failed! Reward: -64.08113
Failed! Reward: -54.80502
Failed! Reward: -55
Failed! Reward: -38.77191
Failed! Reward: -55
Failed! Reward: -55.33152
Failed! Reward: -76.56075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.6284
Failed! Reward: -56.83905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
