Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.17721
Failed! Reward: -88.76048
Failed! Reward: -55
Failed! Reward: -48.93478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07226
Failed! Reward: -56.05721
Failed! Reward: -55
Failed! Reward: -54.97112
Failed! Reward: -55
Failed! Reward: -58.08308
Failed! Reward: -60.89792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.48417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.26733
Failed! Reward: -56.60932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.5206
Failed! Reward: -55
Failed! Reward: -55.82535
Failed! Reward: -55.10931
Failed! Reward: -54.39081
Failed! Reward: -56.28668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.22534
Failed! Reward: -55.56075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -108.4796
Failed! Reward: -55
Failed! Reward: -55.00093
Failed! Reward: -54.58641
Failed! Reward: -55.31218
Failed! Reward: -58.70602
Failed! Reward: -56.48309
Failed! Reward: -56.24472
Failed! Reward: -55
Failed! Reward: -62.87469
Failed! Reward: -55.00029
Failed! Reward: -56.20856
Failed! Reward: -53.42432
Failed! Reward: -54.93016
Failed! Reward: -53.39661
Failed! Reward: -55
Failed! Reward: -55.06651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94128
Failed! Reward: -42.75896
Failed! Reward: -53.85003
Failed! Reward: -54.06695
Failed! Reward: -55.7606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -107.9414
Failed! Reward: -55.05617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03906
Failed! Reward: -55.16534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7438
Failed! Reward: -59.76912
Failed! Reward: -54.83969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91509
Failed! Reward: -59.93935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -26.16112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96612
Failed! Reward: -54.70564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87093
Failed! Reward: -59.46067
Failed! Reward: -57.73811
Failed! Reward: -55
Failed! Reward: -55.08299
Failed! Reward: -59.84523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01898
Failed! Reward: -55.71344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53706
Failed! Reward: -58.06535
Failed! Reward: -53.14033
Failed! Reward: 9.760284
Failed! Reward: -55.03091
Failed! Reward: -55
Failed! Reward: -54.65401
Failed! Reward: -54.66184
Failed! Reward: -54.37609
Failed! Reward: -55.08626
Failed! Reward: -54.58886
Failed! Reward: -54.88399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.0986
Failed! Reward: -55
Failed! Reward: -54.95235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.03576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.79025
Failed! Reward: -58.87142
Failed! Reward: -55
Failed! Reward: -55.81125
Failed! Reward: -55.11292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.26847
Failed! Reward: -55.05442
Failed! Reward: -55.48277
Failed! Reward: -55
Failed! Reward: -48.17756
Failed! Reward: -53.87456
Failed! Reward: -56.29427
Failed! Reward: -55
Failed! Reward: -53.64211
Failed! Reward: -55.01784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.32298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46102
Failed! Reward: -81.48381
Failed! Reward: -58.37121
Failed! Reward: -55.03427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -103.3399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77528
Failed! Reward: -55
Failed! Reward: -51.92127
Failed! Reward: -55
Failed! Reward: -54.18674
Failed! Reward: -55
Failed! Reward: -53.51211
Failed! Reward: -54.99445
Failed! Reward: -55.5824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.81525
Failed! Reward: -55
Failed! Reward: -55.05592
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.10729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05354
Failed! Reward: -128.7768
Failed! Reward: -55
Failed! Reward: -54.97081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.80972
Failed! Reward: -55.2032
Failed! Reward: -54.97337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.98093
Failed! Reward: -53.34818
Failed! Reward: -55
Failed! Reward: -55.26437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.67995
Failed! Reward: -56.10064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99765
Failed! Reward: -55
Failed! Reward: -53.80077
Failed! Reward: -54.60699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.85521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97234
Failed! Reward: -56.58398
Failed! Reward: -53.68472
Failed! Reward: -52.61369
Failed! Reward: -57.10677
Failed! Reward: -55
Failed! Reward: -59.49992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2421
Failed! Reward: -55
Failed! Reward: -55.04366
Failed! Reward: -54.99606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
