Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -56.02062
Failed! Reward: -55
Failed! Reward: -54.94538
Failed! Reward: -55
Failed! Reward: -50.74989
Failed! Reward: -54.85046
Failed! Reward: -32.799
Failed! Reward: -27.30695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04618
Failed! Reward: -54.92526
Failed! Reward: -58.16116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96238
Failed! Reward: -55
Failed! Reward: -55.08376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61729
Failed! Reward: -80.82906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.44518
Failed! Reward: -55
Failed! Reward: -54.33971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11394
Failed! Reward: -55
Failed! Reward: -42.72673
Failed! Reward: -72.40645
Failed! Reward: -55.37994
Failed! Reward: -57.72115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94006
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.73547
Failed! Reward: -54.91943
Failed! Reward: -55
Failed! Reward: -54.91032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62307
Failed! Reward: -55.00298
Failed! Reward: -55
Failed! Reward: -56.34042
Failed! Reward: -55
Failed! Reward: -53.75146
Failed! Reward: -44.81881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.24041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.93855
Failed! Reward: -56.55173
Failed! Reward: -56.43118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1148
Failed! Reward: -55
Failed! Reward: -24.39323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.22393
Failed! Reward: -53.47028
Failed! Reward: -53.74635
Failed! Reward: -52.85799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.3526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.94962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.31886
Failed! Reward: -56.12099
Failed! Reward: -54.39215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.67602
Failed! Reward: -127.7395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.23032
Failed! Reward: -55.12189
Failed! Reward: -74.08545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.46897
Failed! Reward: -54.92712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66161
Failed! Reward: -54.80007
Failed! Reward: -79.44818
Failed! Reward: -55
Failed! Reward: -55.98649
Failed! Reward: -51.96471
Failed! Reward: -53.97858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.947296
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.86819
Failed! Reward: -55
Failed! Reward: -55.01998
Failed! Reward: -55
Failed! Reward: -66.73491
Failed! Reward: -55
Failed! Reward: -54.0298
Failed! Reward: -55
Failed! Reward: -57.16498
Failed! Reward: -55.02464
Failed! Reward: -55
Failed! Reward: -59.37531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.13919
Failed! Reward: -55.05748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01685
Failed! Reward: -40.45433
Failed! Reward: -55
Failed! Reward: -55.04996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77489
Failed! Reward: -56.33649
Failed! Reward: -53.81902
Failed! Reward: -55
Failed! Reward: -51.04209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94934
Failed! Reward: -53.29865
Failed! Reward: -55
Failed! Reward: -55.02229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.88787
Failed! Reward: -55
Failed! Reward: -53.09745
Failed! Reward: -58.80015
Failed! Reward: -54.70197
Failed! Reward: -54.97585
Failed! Reward: -51.23833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.18485
Failed! Reward: -54.61572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.47323
Failed! Reward: -60.7341
Failed! Reward: -55.02953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56307
Failed! Reward: -36.07335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.54272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.51628
Failed! Reward: -55
Failed! Reward: -56.22556
Failed! Reward: -63.7591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.39398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.05632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.30859
Failed! Reward: -58.95912
Failed! Reward: -55.06647
Failed! Reward: -55
Failed! Reward: -62.39178
Failed! Reward: -51.53605
Failed! Reward: -54.78231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.6044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92976
Failed! Reward: -55
Failed! Reward: -53.215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.284515
Failed! Reward: -55
Failed! Reward: -55.13544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.96671
Failed! Reward: -56.41015
Failed! Reward: -19.36493
Failed! Reward: -54.82382
Failed! Reward: -57.15353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.65866
Failed! Reward: -55.71738
Failed! Reward: -55.31192
Failed! Reward: -56.70168
Failed! Reward: -103.2809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
