Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -54.95712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.42341
Failed! Reward: -55.99786
Failed! Reward: -87.97757
Failed! Reward: -127.8439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41158
Failed! Reward: -57.10059
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.19472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01939
Failed! Reward: -54.73758
Failed! Reward: -52.94521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.30978
Failed! Reward: -54.90012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.29512
Failed! Reward: -54.8922
Failed! Reward: -56.36579
Failed! Reward: -41.74649
Failed! Reward: -55
Failed! Reward: -55.69273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.5534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.31728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.50532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.35771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19515
Failed! Reward: -54.98669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45007
Failed! Reward: -55.5397
Failed! Reward: -55
Failed! Reward: -54.43681
Failed! Reward: -52.03985
Failed! Reward: -27.33845
Failed! Reward: -52.49363
Failed! Reward: -55.6716
Failed! Reward: -57.56728
Failed! Reward: -54.99492
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -8.80854
Failed! Reward: -55
Failed! Reward: -57.72678
Failed! Reward: -48.38131
Failed! Reward: -55.63815
Failed! Reward: -53.01171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.21668
Failed! Reward: -55
Failed! Reward: -43.31963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.80512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98059
Failed! Reward: -55
Failed! Reward: -54.62775
Failed! Reward: -55.0256
Failed! Reward: -56.31074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.76606
Failed! Reward: -54.96151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.63398
Failed! Reward: -55.02633
Failed! Reward: -50.81337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20904
Failed! Reward: -54.81384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22906
Failed! Reward: -56.73267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.86335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96287
Failed! Reward: -55
Failed! Reward: -55.06421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.76098
Failed! Reward: -55
Failed! Reward: -63.09666
Failed! Reward: 2.943405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78533
Failed! Reward: -54.95477
Failed! Reward: -55
Failed! Reward: -55.52641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88974
Failed! Reward: -55
Failed! Reward: -55.01303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70913
Failed! Reward: -55
Failed! Reward: -53.78172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79031
Failed! Reward: -55.53876
Failed! Reward: -55.33585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.26918
Failed! Reward: -41.66435
Failed! Reward: -55
Failed! Reward: -53.48449
Failed! Reward: -54.99745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65078
Failed! Reward: -54.78115
Failed! Reward: -52.71019
Failed! Reward: -55.27923
Failed! Reward: -55.73487
Failed! Reward: -55
Failed! Reward: -29.08906
Failed! Reward: -55
Failed! Reward: -59.68174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.99709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.1497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05719
Failed! Reward: -55.11538
Failed! Reward: -56.69797
Failed! Reward: -55
Failed! Reward: -55.58201
Failed! Reward: -55.03161
Failed! Reward: -54.53266
Failed! Reward: -56.34653
Failed! Reward: -56.35772
Failed! Reward: -54.99523
Failed! Reward: -89.23881
Failed! Reward: -55.01026
Failed! Reward: -55
Failed! Reward: -56.50684
Failed! Reward: -56.09162
Failed! Reward: -56.33606
Failed! Reward: -55.13918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10704
Failed! Reward: -55
Failed! Reward: -55.04935
Failed! Reward: -55
Failed! Reward: -49.31314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.58025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.63748
Failed! Reward: -54.74677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.26584
Failed! Reward: -55.07751
Failed! Reward: -52.78441
Failed! Reward: -55
Failed! Reward: -55.02862
Failed! Reward: -55.26808
Failed! Reward: -57.12849
Failed! Reward: -56.47802
Failed! Reward: -63.45357
Failed! Reward: -55.14383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.51618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47083
Failed! Reward: -55.05691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11423
Failed! Reward: -56.16125
Failed! Reward: -56.95045
Failed! Reward: -54.94709
Failed! Reward: -55
Failed! Reward: -51.3239
Failed! Reward: -54.64813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.465
Failed! Reward: -55.33238
Failed! Reward: -55
