Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69296
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04245
Failed! Reward: -29.91485
Failed! Reward: -55
Failed! Reward: -56.91431
Failed! Reward: -74.94318
Failed! Reward: -55
Failed! Reward: -50.63123
Failed! Reward: -48.64623
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46817
Failed! Reward: -55
Failed! Reward: -54.7575
Failed! Reward: -54.96294
Failed! Reward: -55.34674
Failed! Reward: -4.233383
Failed! Reward: -53.17572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.81764
Failed! Reward: -54.97614
Failed! Reward: -55
Failed! Reward: -54.41157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87167
Failed! Reward: -55.15549
Failed! Reward: -52.88377
Failed! Reward: -53.04692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.68281
Failed! Reward: -55
Failed! Reward: -54.93624
Failed! Reward: -55
Failed! Reward: -39.56318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1433
Failed! Reward: -55
Failed! Reward: -55.13763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -105.5475
Failed! Reward: -55
Failed! Reward: -55.45786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.26396
Failed! Reward: -57.33732
Failed! Reward: -55
Failed! Reward: -54.60892
Failed! Reward: -54.10089
Failed! Reward: -54.8012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39288
Failed! Reward: -55.11242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -113.4872
Failed! Reward: -55
Failed! Reward: -54.83617
Failed! Reward: -55.012
Failed! Reward: -55
Failed! Reward: -49.61965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30181
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05379
Failed! Reward: -54.9899
Failed! Reward: -56.35065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.44505
Failed! Reward: -55
Failed! Reward: -55.04008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.45187
Failed! Reward: -55.41068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99567
Failed! Reward: -53.94456
Failed! Reward: -53.60089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.30273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.53712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -95.2918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93838
Failed! Reward: -48.55791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.34914
Failed! Reward: -49.44463
Failed! Reward: -54.782
Failed! Reward: -54.9346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3989
Failed! Reward: -55
Failed! Reward: -55.03082
Failed! Reward: -55.51729
Failed! Reward: -55
Failed! Reward: -48.69472
Failed! Reward: -55
Failed! Reward: -55.02229
Failed! Reward: -39.19167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.31016
Failed! Reward: -63.63275
Failed! Reward: -55
Failed! Reward: -57.14325
Failed! Reward: -44.67088
Failed! Reward: -55
Failed! Reward: -54.95954
Failed! Reward: -55
Failed! Reward: -53.81804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.44882
Failed! Reward: -56.56361
Failed! Reward: -56.94083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.55804
Failed! Reward: -52.68355
Failed! Reward: -55
Failed! Reward: -61.32178
Failed! Reward: -55
Failed! Reward: -55.11104
Failed! Reward: -82.45613
Failed! Reward: -55.98993
Failed! Reward: -55.42225
Failed! Reward: -54.9793
Failed! Reward: -30.20919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.93111
Failed! Reward: -54.94547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55701
Failed! Reward: -55.99268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11068
Failed! Reward: -55
Failed! Reward: -56.89882
Failed! Reward: -54.59277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93429
Failed! Reward: -55
Failed! Reward: -51.98093
Failed! Reward: -65.39243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.41814
Failed! Reward: -53.54499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07663
Failed! Reward: -66.09032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.02319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.16946
Failed! Reward: -55.28451
Failed! Reward: -55.56393
Failed! Reward: -58.19714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.68695
Failed! Reward: -82.80138
Failed! Reward: -55
Failed! Reward: -57.22987
Failed! Reward: -55
Failed! Reward: -62.26384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.02882
Failed! Reward: -53.39916
Failed! Reward: -55
Failed! Reward: -49.43703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87775
Failed! Reward: -55
Failed! Reward: -52.71316
Failed! Reward: -46.14693
Failed! Reward: -55
Failed! Reward: -55.00269
Failed! Reward: -55
Failed! Reward: -52.83965
Failed! Reward: -47.23602
Failed! Reward: -56.07203
Failed! Reward: -55.00751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7224
Failed! Reward: -55.41541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.19098
Failed! Reward: -52.05162
Failed! Reward: -55
