Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55.0107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06018
Failed! Reward: -54.99982
Failed! Reward: -55.94503
Failed! Reward: -60.89516
Failed! Reward: -55
Failed! Reward: -60.72245
Failed! Reward: -54.31103
Failed! Reward: -55.2625
Failed! Reward: -57.46638
Failed! Reward: -57.71452
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.92316
Failed! Reward: -48.11112
Failed! Reward: -54.65309
Failed! Reward: -54.82107
Failed! Reward: -56.86926
Failed! Reward: -55.01793
Failed! Reward: -55
Failed! Reward: -25.03418
Failed! Reward: -57.58394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.66299
Failed! Reward: -55
Failed! Reward: -58.6254
Failed! Reward: -4.698128
Failed! Reward: -53.98923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72062
Failed! Reward: -43.27928
Failed! Reward: -55
Failed! Reward: -66.46556
Failed! Reward: -52.97088
Failed! Reward: -58.44265
Failed! Reward: -55
Failed! Reward: -55.11994
Failed! Reward: -55
Failed! Reward: -55.51185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.03062
Failed! Reward: -55
Failed! Reward: -54.93462
Failed! Reward: -57.46833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32916
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49964
Failed! Reward: -47.41559
Failed! Reward: -47.35031
Failed! Reward: -57.71292
Failed! Reward: -117.8631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88862
Failed! Reward: -55
Failed! Reward: -55.00922
Failed! Reward: -55
Failed! Reward: -29.699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97655
Failed! Reward: -55
Failed! Reward: -44.92894
Failed! Reward: -58.7664
Failed! Reward: -55.01882
Failed! Reward: -55
Failed! Reward: -57.16367
Failed! Reward: -54.41754
Failed! Reward: -58.34658
Failed! Reward: -53.49688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8801
Failed! Reward: -42.40057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.78368
Failed! Reward: -51.05761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31137
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 301.866
Failed! Reward: -55.28072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30289
Failed! Reward: -56.19104
Failed! Reward: -55
Failed! Reward: -51.34283
Failed! Reward: -55.01159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.06211
Failed! Reward: -79.05222
Failed! Reward: -56.53712
Failed! Reward: -53.71353
Failed! Reward: -54.9376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58364
Failed! Reward: -61.26714
Failed! Reward: -55
Failed! Reward: -58.60063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3541
Failed! Reward: -54.84394
Failed! Reward: -56.08281
Failed! Reward: -54.10732
Failed! Reward: -55.00163
Failed! Reward: -55.60413
Failed! Reward: -52.84776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.25502
Failed! Reward: -55
Failed! Reward: -54.96767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.2515
Failed! Reward: -57.77143
Failed! Reward: -55
Failed! Reward: -55.05711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88011
Failed! Reward: -87.62357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.66209
Failed! Reward: -55.76834
Failed! Reward: -55.24193
Failed! Reward: -55
Failed! Reward: -57.27645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69673
Failed! Reward: -54.86259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.14963
Failed! Reward: -58.15505
Failed! Reward: -55
Failed! Reward: -54.93103
Failed! Reward: -55
Failed! Reward: -51.2184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91457
Failed! Reward: -55.44505
Failed! Reward: -54.90202
Failed! Reward: -55
Made it! Reward: 233.7116
Failed! Reward: -54.50282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82763
Failed! Reward: -55
Failed! Reward: -52.16614
Failed! Reward: -55
Failed! Reward: -57.18941
Failed! Reward: -56.45397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.21747
Failed! Reward: -54.86631
Failed! Reward: -56.25932
Failed! Reward: -57.56895
Failed! Reward: -54.89539
Failed! Reward: -55
Failed! Reward: -55.00991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97664
Failed! Reward: -55
Failed! Reward: -55.03809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.18013
Failed! Reward: -55
Failed! Reward: -55.16988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70072
Failed! Reward: -55.00579
Failed! Reward: -55
Failed! Reward: -1.073181
Failed! Reward: -59.38004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36981
Failed! Reward: -55.3095
Failed! Reward: -55
Failed! Reward: -38.79497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56404
Failed! Reward: -54.11131
Failed! Reward: -55.90393
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81816
Failed! Reward: -15.60118
Failed! Reward: -46.98141
Failed! Reward: -55
Failed! Reward: -56.85509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.18753
Failed! Reward: -52.18632
Failed! Reward: -55
Failed! Reward: -55.0454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61441
Failed! Reward: -55.0009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.24149
Failed! Reward: -55
Failed! Reward: -55.00046
Failed! Reward: -55
Failed! Reward: -56.09159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.0727
Failed! Reward: -53.28603
Failed! Reward: -55.29877
Failed! Reward: -52.94142
Failed! Reward: -51.73186
Failed! Reward: -55
