Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -51.82365
Failed! Reward: -55.11742
Failed! Reward: -55
Failed! Reward: -55.32326
Failed! Reward: -55.9528
Failed! Reward: -25.86427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77441
Failed! Reward: -53.83425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.36658
Failed! Reward: -54.79687
Failed! Reward: -48.99411
Failed! Reward: -56.44632
Failed! Reward: 12.14485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99777
Failed! Reward: -55.00473
Failed! Reward: -55
Failed! Reward: -21.89494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.73659
Failed! Reward: -55.00011
Failed! Reward: -77.28255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66181
Failed! Reward: -55.06945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75034
Failed! Reward: -54.48481
Failed! Reward: 9.050385
Failed! Reward: -56.13272
Failed! Reward: -61.03909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.72392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05067
Failed! Reward: -60.21118
Failed! Reward: -55.54146
Failed! Reward: -55
Failed! Reward: -11.0316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97345
Failed! Reward: -47.28593
Failed! Reward: -60.64206
Failed! Reward: -56.96375
Failed! Reward: -55.00305
Failed! Reward: -55
Failed! Reward: -31.56698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95596
Failed! Reward: -55
Failed! Reward: -57.00781
Failed! Reward: -55.34663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.62324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.75545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.73922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37885
Failed! Reward: -55.55921
Failed! Reward: -55.39634
Failed! Reward: -55.45509
Failed! Reward: -55.07227
Failed! Reward: -56.89055
Failed! Reward: -55
Failed! Reward: -54.97841
Failed! Reward: -53.89757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.28201
Failed! Reward: -55.26073
Failed! Reward: -55
Failed! Reward: -54.99947
Failed! Reward: -55
Failed! Reward: -53.28875
Failed! Reward: -55
Failed! Reward: -54.27428
Failed! Reward: -56.43098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09319
Failed! Reward: -55
Failed! Reward: -56.91775
Failed! Reward: -55.08707
Failed! Reward: -55.04939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.17462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86401
Failed! Reward: -55.07392
Failed! Reward: -69.61526
Failed! Reward: -77.11563
Failed! Reward: -54.52928
Failed! Reward: -55.18488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.7701
Failed! Reward: -52.89971
Failed! Reward: -55
Failed! Reward: -55.11229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.92016
Failed! Reward: -54.88174
Failed! Reward: -55
Failed! Reward: -53.48413
Failed! Reward: -54.1546
Failed! Reward: -54.75981
Failed! Reward: -54.99376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.86314
Failed! Reward: -52.52242
Failed! Reward: -55
Failed! Reward: -51.7417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32532
Failed! Reward: -38.04785
Failed! Reward: -55
Failed! Reward: -55.09756
Failed! Reward: -55
Failed! Reward: -55.24322
Failed! Reward: -44.45876
Failed! Reward: -59.52277
Failed! Reward: -50.62186
Failed! Reward: -55
Failed! Reward: -53.04433
Failed! Reward: -4.887657
Failed! Reward: -55
Failed! Reward: -55.06421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.94209
Failed! Reward: -56.35625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31302
Failed! Reward: -55
Failed! Reward: -43.28239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.19659
Failed! Reward: -77.76004
Failed! Reward: -55.12814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88107
Failed! Reward: -55
Failed! Reward: -55.56509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.75236
Failed! Reward: -55.94995
Failed! Reward: -54.13112
Failed! Reward: -53.92958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.56064
Failed! Reward: -55.04742
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.01826
Failed! Reward: -59.99681
Failed! Reward: -54.98701
Failed! Reward: -59.28042
Failed! Reward: -55
Failed! Reward: -54.77337
Failed! Reward: -55
Failed! Reward: -64.91779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.50323
Failed! Reward: -44.75472
Failed! Reward: -60.03371
Failed! Reward: -53.41763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.97908
Failed! Reward: -54.7309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -127.3467
Failed! Reward: -54.87087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.33547
Failed! Reward: -54.98737
Failed! Reward: -53.80387
Failed! Reward: -55.0123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.99204
Failed! Reward: -54.41541
Failed! Reward: -63.66467
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.36994
Failed! Reward: -55
Failed! Reward: -54.22658
Failed! Reward: -55
Failed! Reward: -55.71428
Failed! Reward: -55.43356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.14569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.94102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12537
Failed! Reward: -28.02455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.20276
Failed! Reward: -55.00449
