Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.49579
Failed! Reward: -55
Failed! Reward: -55.56853
Failed! Reward: -55
Failed! Reward: -62.65482
Failed! Reward: -55
Failed! Reward: -55.35282
Failed! Reward: -54.93095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.89941
Failed! Reward: -55
Failed! Reward: -51.98793
Failed! Reward: -56.26597
Failed! Reward: -58.51566
Failed! Reward: -55
Failed! Reward: -60.83381
Failed! Reward: -55
Failed! Reward: -55.01387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.79726
Failed! Reward: -55.03196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38349
Failed! Reward: -53.88786
Failed! Reward: -55
Failed! Reward: -52.50825
Failed! Reward: -55.52787
Failed! Reward: -57.40237
Failed! Reward: -55.30985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.79282
Failed! Reward: -58.24741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94809
Failed! Reward: -53.2579
Failed! Reward: -45.48845
Failed! Reward: -55.18802
Failed! Reward: -55
Failed! Reward: -49.81214
Failed! Reward: -55
Failed! Reward: -55.03257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.49186
Failed! Reward: -55.33569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13575
Failed! Reward: -56.32751
Failed! Reward: -54.34702
Failed! Reward: -57.92659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.28932
Failed! Reward: -33.99448
Failed! Reward: -55.4863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.05309
Failed! Reward: -46.43649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.79663
Failed! Reward: -55
Failed! Reward: -48.53246
Failed! Reward: -56.37895
Failed! Reward: -81.53439
Failed! Reward: -56.24786
Failed! Reward: -55.17586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.00482
Failed! Reward: -55.18226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8488
Failed! Reward: -27.12531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.37843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99714
Failed! Reward: -51.56573
Failed! Reward: -55
Failed! Reward: -55.7779
Failed! Reward: -55.01441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.17177
Failed! Reward: -55.01289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3913
Failed! Reward: -55.74551
Failed! Reward: -53.08154
Failed! Reward: -56.63371
Failed! Reward: -55
Failed! Reward: -54.61724
Failed! Reward: -55
Failed! Reward: -55.89091
Failed! Reward: -55
Failed! Reward: -55.06408
Failed! Reward: -55
Failed! Reward: -62.89029
Failed! Reward: -56.89365
Failed! Reward: -36.56275
Failed! Reward: -31.97601
Failed! Reward: -59.04833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -124.9894
Failed! Reward: -58.32265
Failed! Reward: -53.30866
Failed! Reward: -54.97617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.03947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.885
Failed! Reward: -54.87074
Failed! Reward: -63.77768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.133
Failed! Reward: -65.36269
Failed! Reward: -55.74541
Failed! Reward: -55
Failed! Reward: -58.87138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00201
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44151
Failed! Reward: -55
Failed! Reward: -56.48559
Failed! Reward: -55.07989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83356
Failed! Reward: -55
Failed! Reward: -55.42004
Failed! Reward: -62.65712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.17158
Failed! Reward: -55.26913
Failed! Reward: -55
Failed! Reward: -55.68617
Failed! Reward: -50.35168
Failed! Reward: -55
Failed! Reward: -54.9613
Failed! Reward: -55
Failed! Reward: -53.32631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.03386
Failed! Reward: -55
Failed! Reward: -54.47328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.33987
Failed! Reward: -57.27254
Failed! Reward: -57.66982
Failed! Reward: -123.9041
Failed! Reward: -53.82146
Failed! Reward: -67.96962
Failed! Reward: -64.40448
Failed! Reward: -62.70703
Failed! Reward: -55.09637
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.53562
Failed! Reward: -51.96229
Failed! Reward: -54.97561
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.32143
Failed! Reward: -54.93972
Failed! Reward: -56.98657
Failed! Reward: -56.42967
Failed! Reward: -54.96764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58555
Failed! Reward: -54.96404
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.20708
Failed! Reward: -55.92224
Failed! Reward: -31.98795
Failed! Reward: -53.93181
Failed! Reward: -54.97252
Failed! Reward: -47.48614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.32248
Failed! Reward: -55.0744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62886
Failed! Reward: -55
Failed! Reward: -54.39907
Failed! Reward: -55
Failed! Reward: -54.96728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.13718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.41842
Failed! Reward: -55
Failed! Reward: -55.10077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.74648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
