Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.13486
Failed! Reward: -55
Failed! Reward: -54.87778
Failed! Reward: 1.686188
Failed! Reward: -55
Failed! Reward: -56.67513
Failed! Reward: -55
Failed! Reward: -52.69322
Failed! Reward: -57.33562
Failed! Reward: -58.69411
Failed! Reward: -55.04774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.18446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01497
Failed! Reward: -52.83625
Failed! Reward: -0.5053406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91717
Failed! Reward: -55
Failed! Reward: -62.49614
Failed! Reward: -55.25972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08797
Failed! Reward: -55
Failed! Reward: -55.32003
Failed! Reward: -59.50524
Failed! Reward: -55.03406
Failed! Reward: -85.61479
Failed! Reward: -47.5246
Failed! Reward: -58.84428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.707
Failed! Reward: -54.8977
Failed! Reward: -54.758
Failed! Reward: -54.98985
Failed! Reward: -55.135
Failed! Reward: -55.23836
Failed! Reward: -55.06154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.34606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.90112
Failed! Reward: -59.99837
Failed! Reward: -55.15562
Failed! Reward: -51.9324
Failed! Reward: -57.27144
Failed! Reward: -44.83015
Failed! Reward: -55.01535
Failed! Reward: -50.8979
Failed! Reward: -2.826965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.37138
Failed! Reward: -55.11229
Failed! Reward: -55
Failed! Reward: -54.71276
Failed! Reward: -109.319
Failed! Reward: -53.22316
Failed! Reward: -55.2971
Failed! Reward: -55.48018
Failed! Reward: -54.94196
Failed! Reward: -54.743
Failed! Reward: -55
Failed! Reward: -53.71258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.92355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.04711
Failed! Reward: -56.16237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90654
Failed! Reward: -46.13466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.34322
Failed! Reward: -56.64728
Failed! Reward: -55
Failed! Reward: -55.00657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.14072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.93717
Failed! Reward: -55
Failed! Reward: -55.09615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.34308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.92345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.97515
Failed! Reward: -55.10959
Failed! Reward: -54.89619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12415
Failed! Reward: -55
Failed! Reward: -53.71
Failed! Reward: -55.5283
Failed! Reward: -55
Failed! Reward: -49.99254
Failed! Reward: -55.7514
Failed! Reward: -56.19092
Failed! Reward: -55
Failed! Reward: -59.39294
Failed! Reward: -53.86974
Failed! Reward: -54.74146
Failed! Reward: -59.24165
Failed! Reward: -50.47595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.60407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.15392
Failed! Reward: -54.62374
Failed! Reward: -55
Failed! Reward: -52.34648
Failed! Reward: -54.99199
Failed! Reward: -55
Failed! Reward: -56.41348
Failed! Reward: -66.49336
Failed! Reward: -55
Failed! Reward: -55.76955
Failed! Reward: -22.46651
Failed! Reward: -55.01546
Failed! Reward: -62.31065
Failed! Reward: -49.70728
Failed! Reward: -51.16014
Failed! Reward: -55.85278
Failed! Reward: -55
Failed! Reward: -53.83334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.87146
Failed! Reward: -55.09708
Failed! Reward: -54.959
Failed! Reward: -66.03525
Failed! Reward: -52.78067
Failed! Reward: -47.3426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.65074
Failed! Reward: -55
Failed! Reward: -59.17796
Failed! Reward: -55
Failed! Reward: -52.79063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44909
Failed! Reward: -56.80688
Failed! Reward: -62.87083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00153
Failed! Reward: -52.99249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.34853
Failed! Reward: -48.82014
Failed! Reward: -55
Failed! Reward: -24.42555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.9575
Failed! Reward: -55
Failed! Reward: -54.48357
Failed! Reward: -14.76299
Failed! Reward: -55
Failed! Reward: -68.4547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84354
Failed! Reward: -55.7579
Failed! Reward: -52.99529
Failed! Reward: -55
Failed! Reward: -55.02364
Failed! Reward: -55
Failed! Reward: -55.32271
Failed! Reward: -55.26509
Failed! Reward: -55.0099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.58
Failed! Reward: -55
Failed! Reward: -57.74946
Failed! Reward: -41.7883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9986
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 294.5181
Failed! Reward: -54.91032
Failed! Reward: -48.72551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99458
Failed! Reward: -55
Failed! Reward: -47.54282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98637
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
