Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -67.45735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.36105
Failed! Reward: -55
Failed! Reward: -55.22566
Failed! Reward: -55.17712
Failed! Reward: -40.79601
Failed! Reward: -56.10802
Failed! Reward: -55
Failed! Reward: -56.96522
Failed! Reward: -55.35294
Failed! Reward: -55
Failed! Reward: -54.86888
Failed! Reward: -54.92844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79782
Failed! Reward: -51.9684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.97504
Failed! Reward: -55
Failed! Reward: -55.98265
Failed! Reward: -54.52509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21423
Failed! Reward: -55
Failed! Reward: -51.91872
Failed! Reward: -58.02113
Failed! Reward: -55.19646
Failed! Reward: -59.66543
Failed! Reward: -53.92687
Failed! Reward: -56.36889
Failed! Reward: -58.19853
Failed! Reward: -55
Failed! Reward: -82.80495
Failed! Reward: -53.00705
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.56815
Failed! Reward: -55.01046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.04383
Failed! Reward: -55.05207
Failed! Reward: -53.23476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -96.29782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.10722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.16169
Failed! Reward: -56.40824
Failed! Reward: -53.64771
Failed! Reward: -55.03396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76233
Failed! Reward: -55
Failed! Reward: -52.90768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.93743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69216
Failed! Reward: -57.0834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98375
Failed! Reward: -55
Failed! Reward: -52.08587
Failed! Reward: -55.10149
Failed! Reward: -56.08255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.62429
Failed! Reward: -55
Failed! Reward: -59.42385
Failed! Reward: -55
Failed! Reward: -54.95468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.15488
Failed! Reward: -10.55292
Failed! Reward: -55
Failed! Reward: -55.92612
Failed! Reward: -55
Failed! Reward: -43.44978
Failed! Reward: -55
Failed! Reward: -54.94083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.69851
Failed! Reward: -55.4037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.58224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.37116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77045
Failed! Reward: -56.24677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.14338
Failed! Reward: -54.95985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.37113
Failed! Reward: -53.97158
Failed! Reward: -55.82216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97538
Failed! Reward: -58.26274
Failed! Reward: -55.96548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.648163
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29884
Failed! Reward: -53.98486
Failed! Reward: -55.71054
Failed! Reward: -55
Failed! Reward: -54.41083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9371
Failed! Reward: -96.32046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94028
Failed! Reward: -50.89426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.4091
Failed! Reward: -55
Failed! Reward: -54.55363
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.45368
Failed! Reward: -55
Failed! Reward: -54.94559
Failed! Reward: -34.02484
Failed! Reward: -55
Failed! Reward: -51.31421
Failed! Reward: -58.26307
Failed! Reward: -54.87928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.42542
Failed! Reward: -55
Failed! Reward: -55.03544
Failed! Reward: -55
Failed! Reward: -58.96838
Failed! Reward: -48.88401
Failed! Reward: -54.44133
Failed! Reward: -89.62927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.71383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.32473
Failed! Reward: -53.7859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.85909
Failed! Reward: -55
Failed! Reward: -56.26517
Failed! Reward: -54.98991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03016
Failed! Reward: -81.9541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.5868
Failed! Reward: -53.44666
Failed! Reward: -55
Failed! Reward: -57.52104
Failed! Reward: -55
Failed! Reward: -47.17639
Failed! Reward: -55
Failed! Reward: -56.30502
Failed! Reward: -58.39202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.45332
Failed! Reward: -71.84119
Failed! Reward: -57.88013
Failed! Reward: -54.98389
Failed! Reward: -10.0478
Failed! Reward: -54.87042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0403
Failed! Reward: -55
Failed! Reward: -54.87699
Failed! Reward: -55.08274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.23313
Failed! Reward: -87.67149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.96302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.52578
Failed! Reward: -55.05726
Failed! Reward: -54.82594
Failed! Reward: -59.39057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.88129
Failed! Reward: -55
Failed! Reward: -55.17924
