Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -54.10974
Failed! Reward: -54.88767
Failed! Reward: -55.44798
Failed! Reward: -57.7011
Failed! Reward: -58.77483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -94.21506
Failed! Reward: -56.6854
Failed! Reward: -54.28157
Failed! Reward: -53.58207
Failed! Reward: -55
Failed! Reward: -54.80125
Failed! Reward: -55
Failed! Reward: -49.53471
Failed! Reward: -55
Failed! Reward: -54.94071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.19243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49944
Failed! Reward: -41.01346
Failed! Reward: -55
Failed! Reward: -55.02158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96392
Failed! Reward: -55
Failed! Reward: -38.88219
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27398
Failed! Reward: -55
Failed! Reward: -57.06042
Failed! Reward: -55.94626
Failed! Reward: -39.60293
Failed! Reward: -55.88525
Failed! Reward: -55
Failed! Reward: -55.02801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.8918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.51651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.57852
Failed! Reward: -55
Failed! Reward: -55.87481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34924
Failed! Reward: -51.76489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.89691
Failed! Reward: -59.72595
Failed! Reward: -55
Failed! Reward: -55.4701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.2658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.35563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99411
Failed! Reward: -60.67831
Failed! Reward: -55
Failed! Reward: -57.21082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09827
Failed! Reward: -49.71812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93924
Failed! Reward: -57.9107
Failed! Reward: -55
Failed! Reward: -55.17577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.3332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.07695
Failed! Reward: -56.46945
Failed! Reward: -60.42779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.6637
Failed! Reward: -55
Failed! Reward: -55.00043
Failed! Reward: -55
Failed! Reward: -57.64344
Failed! Reward: -59.86383
Failed! Reward: -59.28011
Failed! Reward: -54.99088
Failed! Reward: -55
Failed! Reward: -61.53756
Failed! Reward: -54.38167
Failed! Reward: -53.31097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.25639
Failed! Reward: -55
Failed! Reward: -53.15766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00547
Failed! Reward: -55
Failed! Reward: -54.03519
Failed! Reward: -55
Failed! Reward: -53.64339
Failed! Reward: -55
Failed! Reward: -38.98534
Failed! Reward: -55.25298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70421
Failed! Reward: -55
Failed! Reward: -54.6891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43898
Failed! Reward: -55
Failed! Reward: -27.4095
Failed! Reward: -57.15166
Failed! Reward: -31.57862
Failed! Reward: -55.6234
Failed! Reward: -55.16198
Failed! Reward: -50.98246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.24284
Failed! Reward: -55.9828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.32823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.88651
Failed! Reward: -55
Failed! Reward: -59.45358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.82864
Failed! Reward: -43.61973
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15738
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.73025
Failed! Reward: -54.42587
Failed! Reward: -55
Failed! Reward: -41.19521
Failed! Reward: -54.98045
Failed! Reward: -55.24101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97581
Failed! Reward: -57.94254
Failed! Reward: -54.03734
Failed! Reward: -56.17999
Failed! Reward: -54.91121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.00691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56876
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93531
Failed! Reward: -60.10476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11896
Failed! Reward: -55
Failed! Reward: -55.83185
Failed! Reward: -95.80156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83214
Failed! Reward: -55
Failed! Reward: -29.90643
Failed! Reward: -55.08228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.53745
Failed! Reward: -53.62193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1986
Failed! Reward: -47.71941
Failed! Reward: -55.5184
Failed! Reward: -54.97426
Failed! Reward: -55
Failed! Reward: -59.55206
Failed! Reward: -56.08382
Failed! Reward: -52.73327
Failed! Reward: -57.06519
Failed! Reward: -47.93747
Failed! Reward: -55
Failed! Reward: -54.97165
Failed! Reward: -55
Failed! Reward: -54.87139
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.99176
Failed! Reward: -64.89478
Failed! Reward: -52.56441
Failed! Reward: -55.06662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.83504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83301
Failed! Reward: -46.3782
Failed! Reward: -56.66931
Failed! Reward: -52.97793
Failed! Reward: -60.27836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69189
Failed! Reward: -50.21711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
