Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -53.87825
Failed! Reward: -9.846443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.0856
Failed! Reward: -55
Failed! Reward: -52.59338
Failed! Reward: -56.64811
Failed! Reward: -43.00733
Failed! Reward: -55.35168
Failed! Reward: -124.7079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76905
Failed! Reward: -55.89902
Failed! Reward: -55.31757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83134
Failed! Reward: -58.57433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84282
Failed! Reward: -56.8881
Failed! Reward: -55
Failed! Reward: -55.31384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.65211
Failed! Reward: -56.89063
Failed! Reward: -48.69587
Failed! Reward: -55.17172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95725
Failed! Reward: -54.76872
Failed! Reward: -55.73295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.03919
Failed! Reward: -58.78125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.42731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.4565
Failed! Reward: -55.0611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0743
Failed! Reward: -56.26077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.74809
Failed! Reward: -57.38189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.28514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.79182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08915
Failed! Reward: -55.13987
Failed! Reward: -55.06483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.83675
Failed! Reward: -54.64082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -54.98063
Failed! Reward: -79.05455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -3.354881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92203
Failed! Reward: -55
Failed! Reward: -52.69408
Failed! Reward: -43.14847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46812
Failed! Reward: -54.95162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11182
Failed! Reward: -51.38447
Failed! Reward: -58.63219
Failed! Reward: -51.17712
Failed! Reward: -55
Failed! Reward: -55.36196
Failed! Reward: -55
Failed! Reward: -45.5565
Failed! Reward: -55.00457
Failed! Reward: -56.54535
Failed! Reward: -71.09206
Failed! Reward: -55
Failed! Reward: -56.08161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.95426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97884
Failed! Reward: -64.71404
Failed! Reward: -54.99761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.21578
Failed! Reward: -55.02711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.31136
Failed! Reward: -55.02916
Failed! Reward: -49.67323
Failed! Reward: -58.14306
Failed! Reward: -55
Failed! Reward: -24.51943
Failed! Reward: -55
Failed! Reward: -57.48006
Failed! Reward: -55.4747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95803
Failed! Reward: -66.83408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00536
Failed! Reward: -55
Failed! Reward: -55.04541
Failed! Reward: -55.42818
Failed! Reward: -54.11248
Failed! Reward: -57.81831
Failed! Reward: -54.86685
Failed! Reward: -55
Failed! Reward: -55.04193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.6302
Failed! Reward: -54.96651
Failed! Reward: -65.78639
Failed! Reward: -78.39807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.01049
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.64753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.6381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 262.5551
Failed! Reward: -39.11492
Failed! Reward: -52.86072
Failed! Reward: -55.28709
Failed! Reward: -55
Failed! Reward: -54.3532
Failed! Reward: -55
Failed! Reward: -63.49821
Failed! Reward: -54.90865
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.24924
Failed! Reward: -55
Failed! Reward: -55.08289
Failed! Reward: -56.40054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.71817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07627
Failed! Reward: -56.01208
Failed! Reward: -81.84153
Failed! Reward: -56.05185
Failed! Reward: -55.8261
Failed! Reward: -55.05766
Failed! Reward: -58.72316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.86452
Failed! Reward: -54.92599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.50677
Failed! Reward: -47.3666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08935
