Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55.21461
Failed! Reward: -55.90202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0111
Failed! Reward: -55
Failed! Reward: -56.15292
Failed! Reward: -55
Failed! Reward: -49.67267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.09782
Failed! Reward: -55.53538
Failed! Reward: -52.92236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04842
Failed! Reward: -55
Failed! Reward: -55.21437
Failed! Reward: -55
Failed! Reward: -54.94539
Failed! Reward: -55.47424
Failed! Reward: -54.97921
Failed! Reward: -55
Failed! Reward: -62.49374
Failed! Reward: -55
Failed! Reward: -51.21936
Failed! Reward: -53.60493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.09996
Failed! Reward: -56.96091
Failed! Reward: -55
Failed! Reward: -54.7178
Failed! Reward: -54.99439
Failed! Reward: -55
Failed! Reward: -57.96066
Failed! Reward: -62.34441
Failed! Reward: -55
Failed! Reward: -55.02218
Failed! Reward: -83.45912
Failed! Reward: -48.66435
Failed! Reward: -55
Failed! Reward: -51.48215
Failed! Reward: -87.03688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60144
Failed! Reward: -55.01584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.15849
Failed! Reward: -57.89342
Failed! Reward: -55
Failed! Reward: -50.94196
Failed! Reward: -55
Failed! Reward: -55.41413
Failed! Reward: -54.98277
Failed! Reward: -53.97613
Failed! Reward: -55
Failed! Reward: -71.95065
Failed! Reward: -55
Failed! Reward: -37.82907
Failed! Reward: -55.71686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.36864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.72985
Failed! Reward: -55.02007
Failed! Reward: -54.83155
Failed! Reward: -54.94825
Failed! Reward: -54.90466
Failed! Reward: -55.08907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94531
Failed! Reward: -54.94615
Failed! Reward: -55
Failed! Reward: -58.93038
Failed! Reward: -54.96391
Failed! Reward: -54.80132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54519
Failed! Reward: -55
Failed! Reward: -57.17124
Failed! Reward: -55.0185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59663
Failed! Reward: -56.32344
Failed! Reward: -55
Failed! Reward: -55.09606
Failed! Reward: -79.69139
Failed! Reward: -55
Failed! Reward: -55.02857
Failed! Reward: -57.26748
Failed! Reward: -54.97749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.3411
Failed! Reward: -48.30973
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96324
Failed! Reward: -55
Failed! Reward: -52.11464
Failed! Reward: -51.23569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96129
Failed! Reward: -55.61683
Failed! Reward: -55.57711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.54021
Failed! Reward: -54.57823
Failed! Reward: -53.49776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75911
Failed! Reward: -55
Failed! Reward: -54.33149
Failed! Reward: -55
Failed! Reward: -56.51373
Failed! Reward: -41.89254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.3111
Failed! Reward: -54.98464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02966
Failed! Reward: -55.97909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.86472
Failed! Reward: -54.66447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78703
Failed! Reward: -54.92542
Failed! Reward: -53.13804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.00191
Failed! Reward: -54.15053
Failed! Reward: -57.46453
Failed! Reward: -54.9827
Failed! Reward: -54.7233
Failed! Reward: -61.04053
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.36122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -2.522148
Failed! Reward: -55.03949
Failed! Reward: -55
Failed! Reward: -57.40985
Failed! Reward: -55.50332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.4231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.90531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.00703
Failed! Reward: -13.08747
Failed! Reward: -53.83586
Failed! Reward: -55
Failed! Reward: -52.85333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7353
Failed! Reward: -107.4114
Failed! Reward: -56.33456
Failed! Reward: -54.7254
Failed! Reward: -107.496
Failed! Reward: -52.28526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04384
Failed! Reward: -55.40592
Failed! Reward: -55
Failed! Reward: -91.29461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.55323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94822
Failed! Reward: -58.45916
Failed! Reward: -54.45912
Failed! Reward: -53.74467
Failed! Reward: -55.36346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41505
Failed! Reward: -57.24876
Failed! Reward: -55
Failed! Reward: -54.86268
Failed! Reward: -55.05082
Failed! Reward: -103.0879
Failed! Reward: -55.29508
Failed! Reward: -54.42259
Failed! Reward: -55.00509
Failed! Reward: -53.85574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48325
Failed! Reward: -58.60017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.14191
Failed! Reward: -55
Failed! Reward: -56.3157
Failed! Reward: -54.9239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.42348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.28189
Failed! Reward: -55
Failed! Reward: -55.46281
Failed! Reward: -55
Failed! Reward: -44.9
Failed! Reward: -54.04792
Failed! Reward: -55
Failed! Reward: -73.09196
Failed! Reward: -55
Failed! Reward: -55.01698
Failed! Reward: -35.94781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19575
Failed! Reward: -54.56794
Failed! Reward: -64.21532
Failed! Reward: -54.44212
Failed! Reward: -90.72364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.06062
Failed! Reward: -52.94109
Failed! Reward: -55
Failed! Reward: -55.17658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.84589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.23457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
