Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.41027
Failed! Reward: -35.40418
Failed! Reward: -55.04521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08411
Failed! Reward: -55
Failed! Reward: -55.02048
Failed! Reward: -56.59048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96783
Failed! Reward: -55
Failed! Reward: -54.83515
Failed! Reward: -55
Failed! Reward: -56.94614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.28035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45547
Failed! Reward: -81.56926
Failed! Reward: -55.23691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.21852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.71026
Failed! Reward: -54.94798
Failed! Reward: -14.69978
Failed! Reward: -36.70829
Failed! Reward: -77.64989
Failed! Reward: -66.24051
Failed! Reward: -55
Failed! Reward: -61.19616
Failed! Reward: -55.04675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06699
Failed! Reward: -52.11276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.37548
Failed! Reward: -55.03809
Failed! Reward: -54.86314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10452
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.31226
Failed! Reward: -55
Failed! Reward: -48.34933
Failed! Reward: -53.06626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.88757
Failed! Reward: -54.3213
Failed! Reward: -55
Failed! Reward: -25.83877
Failed! Reward: -54.76199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.6993
Failed! Reward: -54.89876
Failed! Reward: -55
Failed! Reward: -56.99387
Failed! Reward: -54.62255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.85861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56248
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.39246
Failed! Reward: -55
Failed! Reward: -55.53698
Failed! Reward: -58.5043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.62432
Failed! Reward: -55.06365
Failed! Reward: -37.2048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.92248
Failed! Reward: -48.46166
Failed! Reward: -49.18308
Failed! Reward: -54.98071
Failed! Reward: -54.85067
Failed! Reward: -55.04505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.78918
Failed! Reward: -46.42863
Failed! Reward: -55.09272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02251
Failed! Reward: -55
Failed! Reward: -56.93402
Failed! Reward: -57.82694
Failed! Reward: -55.01453
Failed! Reward: -55
Failed! Reward: -55.0454
Failed! Reward: -55.41306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.91624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96581
Failed! Reward: -56.19891
Failed! Reward: -55.51077
Failed! Reward: -54.41802
Failed! Reward: -55
Failed! Reward: -53.65518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0043
Failed! Reward: -55.67789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.51556
Failed! Reward: -55
Failed! Reward: -54.27566
Failed! Reward: -54.77734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80721
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.99522
Failed! Reward: -55
Failed! Reward: -57.18661
Failed! Reward: -55
Failed! Reward: -49.33584
Failed! Reward: -55
Failed! Reward: -55.09017
Failed! Reward: -55
Failed! Reward: -51.28802
Failed! Reward: -52.52723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11365
Failed! Reward: -42.07959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.37184
Failed! Reward: -55.0666
Failed! Reward: -55
Failed! Reward: -55.84659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.2028
Failed! Reward: -55.80571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82121
Failed! Reward: -55.02594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05026
Failed! Reward: -16.83868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02415
Failed! Reward: -55
Failed! Reward: -50.98452
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.06292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0491
Failed! Reward: -55
Failed! Reward: -56.01757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9541
Failed! Reward: -55
Failed! Reward: -86.41904
Failed! Reward: -55
Failed! Reward: -55.54026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.8293
Failed! Reward: -20.45414
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.52793
Failed! Reward: -57.70184
Failed! Reward: -55
Failed! Reward: -53.91349
Failed! Reward: -55
Failed! Reward: -52.56857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.12669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40231
Failed! Reward: -55.01422
Failed! Reward: -57.1995
Failed! Reward: -56.4561
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4202
Failed! Reward: -55.1447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.63784
Failed! Reward: 1.449921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83324
Failed! Reward: -55.1467
Failed! Reward: -55
Failed! Reward: -53.73988
Failed! Reward: -55.61752
Failed! Reward: -54.66787
Failed! Reward: -54.94913
Failed! Reward: -55
Failed! Reward: -57.53048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9754
Failed! Reward: -58.92496
