Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55.11422
Failed! Reward: -54.74328
Failed! Reward: -54.99575
Failed! Reward: -53.18923
Failed! Reward: -69.3087
Failed! Reward: -54.2613
Failed! Reward: -54.86489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.39349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74937
Failed! Reward: -55.26455
Failed! Reward: -87.65479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.2475
Failed! Reward: -55.52699
Failed! Reward: -55
Failed! Reward: -55.02142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12156
Failed! Reward: -23.53884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02118
Failed! Reward: -48.51458
Failed! Reward: -60.42503
Failed! Reward: -61.30421
Failed! Reward: -56.86019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68054
Failed! Reward: -86.33125
Failed! Reward: -55.01168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10891
Failed! Reward: -8.534447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88969
Failed! Reward: -55
Failed! Reward: -55.72383
Failed! Reward: -63.95387
Failed! Reward: -43.26428
Failed! Reward: -49.00009
Failed! Reward: -56.86811
Failed! Reward: -55.37211
Failed! Reward: -55.55666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -92.87723
Failed! Reward: -55
Failed! Reward: -32.3851
Failed! Reward: -53.64051
Failed! Reward: -55
Failed! Reward: -54.96365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81892
Failed! Reward: -54.99028
Failed! Reward: -72.23252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92847
Failed! Reward: -55
Failed! Reward: -54.94193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.45555
Failed! Reward: -55
Failed! Reward: -52.09761
Failed! Reward: -55
Failed! Reward: -54.83727
Failed! Reward: -54.97327
Failed! Reward: -58.95432
Failed! Reward: -55.13708
Failed! Reward: -55
Failed! Reward: -55.17206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.36906
Failed! Reward: -41.76797
Failed! Reward: -53.48392
Failed! Reward: -54.86259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05684
Failed! Reward: -55
Failed! Reward: -56.35598
Failed! Reward: -55
Failed! Reward: -53.82511
Failed! Reward: -46.05363
Failed! Reward: -52.04445
Failed! Reward: -67.75761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -23.72418
Failed! Reward: -55
Failed! Reward: -55.06097
Failed! Reward: -55
Failed! Reward: -53.75373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.61388
Failed! Reward: -55
Failed! Reward: -16.23456
Failed! Reward: -56.21828
Failed! Reward: -56.2946
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80602
Failed! Reward: -55
Failed! Reward: -57.08238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03807
Failed! Reward: -55
Failed! Reward: -124.2971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00108
Failed! Reward: -57.22305
Failed! Reward: -57.10146
Failed! Reward: -56.89676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60353
Failed! Reward: -40.80364
Failed! Reward: -55
Failed! Reward: -55.08923
Failed! Reward: -52.84134
Failed! Reward: -55.04444
Failed! Reward: -55
Failed! Reward: -54.77472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.79929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43357
Failed! Reward: -59.75084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98704
Failed! Reward: -55
Failed! Reward: -52.99626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17397
Failed! Reward: -55
Failed! Reward: -55.00066
Failed! Reward: -59.29566
Failed! Reward: -55.82543
Failed! Reward: -55.00136
Failed! Reward: -55
Failed! Reward: -55.77065
Failed! Reward: -56.14153
Failed! Reward: -55
Failed! Reward: -56.47457
Failed! Reward: -55
Failed! Reward: -55.28862
Failed! Reward: -21.30415
Failed! Reward: -55.03158
Failed! Reward: -55
Failed! Reward: -55.283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20989
Failed! Reward: -49.58604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.84486
Failed! Reward: -55
Failed! Reward: -30.17827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45646
Failed! Reward: -53.86065
Failed! Reward: -50.98842
Failed! Reward: -54.96405
Failed! Reward: -57.88618
Failed! Reward: -55
Failed! Reward: -59.3031
Failed! Reward: -51.08842
Failed! Reward: -55
Failed! Reward: -61.63725
Failed! Reward: -73.08785
Failed! Reward: -55.39321
Failed! Reward: -55
Failed! Reward: -43.93716
Failed! Reward: -55
Failed! Reward: -56.57686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99244
Failed! Reward: -54.67068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.2272
Failed! Reward: -44.08073
Failed! Reward: -53.25446
Failed! Reward: -53.70798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.28452
Failed! Reward: -54.9484
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27743
Failed! Reward: -55
Failed! Reward: -54.93768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.60563
Failed! Reward: -56.88963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.59958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.31298
Failed! Reward: -57.99586
Failed! Reward: -54.17093
Failed! Reward: -55.96789
Failed! Reward: -57.5166
Failed! Reward: -58.77042
Failed! Reward: -55
Failed! Reward: -52.54034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53065
Failed! Reward: -55.01719
