Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.51391
Failed! Reward: -50.41683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.73151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -77.14226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85758
Failed! Reward: -57.71845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.42358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.34261
Failed! Reward: -55
Failed! Reward: -54.99292
Failed! Reward: -55
Failed! Reward: -81.19008
Failed! Reward: -60.39562
Failed! Reward: -57.40086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70619
Failed! Reward: -55
Failed! Reward: -55.00839
Failed! Reward: -53.28526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97524
Failed! Reward: -56.15788
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.63955
Failed! Reward: -55
Failed! Reward: -50.97407
Failed! Reward: -56.05776
Failed! Reward: -56.80296
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97568
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03418
Failed! Reward: -56.61936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.1198
Failed! Reward: -56.83674
Failed! Reward: -55.04909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.5065
Failed! Reward: -56.182
Failed! Reward: -58.6638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9968
Failed! Reward: -74.30844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34901
Failed! Reward: -51.39722
Failed! Reward: -49.51583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96171
Failed! Reward: -54.01743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.45559
Failed! Reward: -55.04353
Failed! Reward: -55
Failed! Reward: -70.7756
Failed! Reward: -39.7392
Failed! Reward: -55
Failed! Reward: -55.1811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 2.950928
Failed! Reward: -54.18379
Failed! Reward: -96.88753
Failed! Reward: -55.14441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53976
Failed! Reward: -97.74812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.22018
Failed! Reward: -54.91615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.02415
Failed! Reward: -54.88928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.08537
Failed! Reward: -63.56726
Failed! Reward: -55
Failed! Reward: -50.4826
Failed! Reward: -55.10318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.66609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97974
Failed! Reward: -55
Failed! Reward: -54.21982
Failed! Reward: -51.42955
Failed! Reward: -52.42915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.00291
Failed! Reward: -54.98606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03024
Failed! Reward: -55
Failed! Reward: -25.60131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.05825
Failed! Reward: -54.07663
Failed! Reward: -57.27937
Failed! Reward: -55.04931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12234
Failed! Reward: -43.68243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.28182
Failed! Reward: -54.94919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96021
Failed! Reward: -25.43923
Failed! Reward: -55.00304
Failed! Reward: -55.00611
Failed! Reward: -55
Failed! Reward: -44.32483
Failed! Reward: -55.09088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.77168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25991
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -69.90094
Failed! Reward: -55
Failed! Reward: -55.09634
Failed! Reward: -55
Failed! Reward: -56.1569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.56299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.78676
Failed! Reward: -55.01286
Failed! Reward: -55
Failed! Reward: -7.507813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.80965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.28938
Failed! Reward: -56.47012
Failed! Reward: -55.45208
Failed! Reward: -56.20611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91553
Failed! Reward: -55
Failed! Reward: -59.23135
Failed! Reward: -55.24235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97129
Failed! Reward: -54.93748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.80803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.41241
Failed! Reward: -54.87569
Failed! Reward: -55
Failed! Reward: -56.06553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.49879
Failed! Reward: -52.79772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.06328
Failed! Reward: -56.15767
Failed! Reward: -55
Failed! Reward: -55.22561
Failed! Reward: -51.84647
Failed! Reward: -44.52066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94123
Failed! Reward: -55
Failed! Reward: -54.32221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51752
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.00114
Failed! Reward: -55.02104
Failed! Reward: -55
Failed! Reward: -42.10448
Failed! Reward: -55
Failed! Reward: -54.13477
Failed! Reward: -53.05155
Failed! Reward: -53.70325
Failed! Reward: -55.62177
Failed! Reward: -56.37909
Failed! Reward: -55.008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06162
Failed! Reward: -60.72994
Failed! Reward: -54.98219
