Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86193
Failed! Reward: -55.59435
Failed! Reward: -55.13477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68242
Failed! Reward: -55.32008
Failed! Reward: -38.58266
Failed! Reward: -55
Failed! Reward: -54.58524
Failed! Reward: -55
Failed! Reward: -55.80892
Failed! Reward: -57.50452
Failed! Reward: -59.25933
Failed! Reward: -55
Failed! Reward: -56.89635
Failed! Reward: -55
Failed! Reward: -52.40496
Failed! Reward: -55
Failed! Reward: -54.44498
Failed! Reward: -53.34523
Failed! Reward: -54.8295
Failed! Reward: -55
Failed! Reward: -46.29499
Failed! Reward: -49.5302
Failed! Reward: -55
Failed! Reward: -54.22372
Failed! Reward: -57.3358
Failed! Reward: -54.4342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.10278
Failed! Reward: -54.67042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -10.40184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10625
Failed! Reward: -55
Failed! Reward: -54.99246
Failed! Reward: -55
Failed! Reward: -113.6982
Failed! Reward: -57.49046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28464
Failed! Reward: -54.07541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76414
Failed! Reward: -57.35911
Failed! Reward: -55.04723
Failed! Reward: -56.75301
Failed! Reward: -55
Failed! Reward: -55.03737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.53568
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7757
Failed! Reward: -55
Failed! Reward: -56.50954
Failed! Reward: -55
Failed! Reward: -55.07255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.77544
Failed! Reward: -55.57206
Failed! Reward: -61.65806
Failed! Reward: -54.86977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.75176
Failed! Reward: -55.05662
Failed! Reward: -40.24472
Failed! Reward: -72.74019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.05867
Failed! Reward: -56.1366
Failed! Reward: -55.54643
Failed! Reward: -55.02972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.59924
Failed! Reward: -55
Failed! Reward: -55.06062
Failed! Reward: -55
Failed! Reward: -54.83801
Failed! Reward: -55
Failed! Reward: -54.95808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.26291
Failed! Reward: -55.06252
Failed! Reward: -43.68993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54405
Failed! Reward: -55.86518
Failed! Reward: -55.06765
Failed! Reward: -53.19067
Failed! Reward: -55
Failed! Reward: -54.5134
Failed! Reward: -110.8191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20964
Failed! Reward: -54.99172
Failed! Reward: -55
Failed! Reward: -55.24081
Failed! Reward: -55.91573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.1646
Failed! Reward: -59.69244
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0573
Failed! Reward: -44.82755
Failed! Reward: -55.04574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94327
Failed! Reward: -52.55022
Failed! Reward: -59.37955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.14532
Failed! Reward: -55.06715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46031
Failed! Reward: -55
Failed! Reward: -52.66187
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.74445
Failed! Reward: -55.03536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.78896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.31226
Failed! Reward: -55
Failed! Reward: -56.15797
Failed! Reward: -55.02054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82809
Failed! Reward: -55.29034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.15618
Failed! Reward: -55
Failed! Reward: -53.74734
Failed! Reward: -45.52126
Failed! Reward: -55
Failed! Reward: -57.44704
Failed! Reward: -58.67748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7669
Failed! Reward: -55.02935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.05735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13245
Failed! Reward: -56.89162
Failed! Reward: -52.6873
Failed! Reward: -55
Failed! Reward: -57.56068
Failed! Reward: -63.51733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.36052
Failed! Reward: -55.06174
Failed! Reward: -55
Failed! Reward: -29.10383
Failed! Reward: -55
Failed! Reward: -56.64781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.81075
Failed! Reward: -55.0608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.39283
Failed! Reward: -51.83562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00093
Failed! Reward: -55
Failed! Reward: -34.658
Failed! Reward: -53.46046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92884
Failed! Reward: -55
Failed! Reward: -55.56503
