Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.48022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47996
Failed! Reward: -34.05437
Failed! Reward: -36.46647
Failed! Reward: -35.04333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22998
Failed! Reward: -37.14535
Failed! Reward: -36.1542
Failed! Reward: -36.46647
Failed! Reward: -36.43888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.672
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -35.23864
Failed! Reward: -32.72596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.1264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3136
Failed! Reward: -36.43993
Failed! Reward: -36.46647
Failed! Reward: -38.66802
Failed! Reward: -37.70998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81049
Failed! Reward: -37.12777
Failed! Reward: -31.69322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48835
Failed! Reward: -41.76946
Failed! Reward: -36.10741
Failed! Reward: -36.51156
Failed! Reward: -49.9942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43475
Failed! Reward: -36.46647
Failed! Reward: -38.70832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89688
Failed! Reward: -40.47114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03633
Failed! Reward: -42.42061
Failed! Reward: -36.46647
Failed! Reward: -38.71015
Failed! Reward: -35.83566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04791
Failed! Reward: -36.46647
Failed! Reward: -37.53814
Failed! Reward: -36.37228
Failed! Reward: -36.46647
Failed! Reward: 17.69952
Failed! Reward: -36.46647
Failed! Reward: -38.27773
Failed! Reward: -39.66039
Failed! Reward: -36.52026
Failed! Reward: -35.74203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51328
Failed! Reward: -36.50183
Failed! Reward: -38.17829
Failed! Reward: -38.43023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44868
Failed! Reward: -36.43957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.21236
Failed! Reward: -35.88665
Failed! Reward: -37.99085
Failed! Reward: -36.84997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.46487
Failed! Reward: -36.45442
Failed! Reward: -36.3762
Failed! Reward: -13.00921
Failed! Reward: -36.46647
Failed! Reward: -36.61929
Failed! Reward: -36.39279
Failed! Reward: -36.45566
Failed! Reward: -35.8538
Failed! Reward: -36.46647
Failed! Reward: -41.61897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.78931
Failed! Reward: -36.49619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7004
Failed! Reward: -37.89407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58673
Failed! Reward: -39.48822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45893
Failed! Reward: -34.78455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29256
Failed! Reward: -35.13797
Failed! Reward: -36.44885
Failed! Reward: -35.9696
Failed! Reward: -33.6657
Failed! Reward: -43.43622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11427
Failed! Reward: -40.7314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.46153
Failed! Reward: -34.9885
Failed! Reward: -36.46647
Failed! Reward: -36.20685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47343
Failed! Reward: -45.74707
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.44101
Failed! Reward: -41.25085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.26272
Failed! Reward: -32.25988
Failed! Reward: -36.1862
Failed! Reward: -35.61524
Failed! Reward: -36.39308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85994
Failed! Reward: -36.46647
Failed! Reward: -36.03406
Failed! Reward: -49.96835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.59887
Failed! Reward: -34.21468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99995
Failed! Reward: -37.55917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.26365
Failed! Reward: -36.46647
Failed! Reward: -37.94137
Failed! Reward: -36.46647
Failed! Reward: -36.24579
Failed! Reward: -36.1709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43794
Failed! Reward: -36.49501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.68719
Failed! Reward: -35.77161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46564
Failed! Reward: -36.46772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.11345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45431
Failed! Reward: -43.91357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
