Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.84891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10133
Failed! Reward: -36.157
Failed! Reward: -36.46647
Failed! Reward: -36.47395
Failed! Reward: -36.46647
Failed! Reward: -36.54441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00616
Failed! Reward: -36.46647
Failed! Reward: -35.74878
Failed! Reward: -44.93682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87337
Failed! Reward: -36.46647
Failed! Reward: -38.54008
Failed! Reward: -35.71462
Failed! Reward: -36.98822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60202
Failed! Reward: -36.34766
Failed! Reward: -36.46647
Failed! Reward: -36.47725
Failed! Reward: -33.68879
Failed! Reward: -36.46647
Failed! Reward: -35.7889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.53056
Failed! Reward: -38.82715
Failed! Reward: -36.46647
Failed! Reward: -35.35766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09754
Failed! Reward: -32.73157
Failed! Reward: -36.34367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42071
Failed! Reward: -36.47789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32516
Failed! Reward: -35.44403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46698
Failed! Reward: -32.20273
Failed! Reward: -49.98849
Failed! Reward: -36.46647
Failed! Reward: -37.99547
Failed! Reward: -36.46647
Failed! Reward: -34.75278
Failed! Reward: -36.73709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3826
Failed! Reward: -34.35396
Failed! Reward: -36.21834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.34871
Failed! Reward: -36.0592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42197
Failed! Reward: -36.46647
Failed! Reward: -36.48721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.99766
Failed! Reward: -27.23588
Failed! Reward: -36.46647
Failed! Reward: -37.94325
Failed! Reward: -34.86861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01477
Failed! Reward: -36.46647
Failed! Reward: -41.11956
Failed! Reward: -34.04255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42428
Failed! Reward: -36.46812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.2686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.94424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4081
Failed! Reward: -36.54137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.68971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.87081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49153
Failed! Reward: -25.33037
Failed! Reward: -36.4205
Failed! Reward: -35.66966
Failed! Reward: -35.30642
Failed! Reward: -36.26569
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.34015
Failed! Reward: -36.08324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42445
Failed! Reward: -35.36573
Failed! Reward: -32.2883
Failed! Reward: -35.53992
Failed! Reward: -36.46647
Failed! Reward: -36.87112
Failed! Reward: 5.9753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00472
Failed! Reward: -36.78899
Failed! Reward: -36.55802
Failed! Reward: -40.38414
Failed! Reward: -36.4423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31675
Failed! Reward: -47.79618
Failed! Reward: -36.43873
Failed! Reward: -48.72602
Failed! Reward: -36.46647
Failed! Reward: -36.41837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.86259
Failed! Reward: -34.35437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49176
Failed! Reward: -36.71238
Failed! Reward: -36.55995
Failed! Reward: -36.76817
Failed! Reward: -36.49426
Failed! Reward: -36.39337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44532
Failed! Reward: -24.57733
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50539
Failed! Reward: -36.46647
Failed! Reward: -38.58825
Failed! Reward: -38.59489
Failed! Reward: -36.46647
Failed! Reward: -36.35252
Failed! Reward: -36.48028
Failed! Reward: -36.43782
Failed! Reward: -36.46647
Failed! Reward: -35.55164
Failed! Reward: -36.08276
Failed! Reward: -45.71402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42298
Failed! Reward: -35.11983
Failed! Reward: -36.43941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86477
Failed! Reward: -34.88543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.59778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59843
Failed! Reward: -36.46647
Failed! Reward: -36.83197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
