Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.34208
Failed! Reward: -36.46647
Failed! Reward: -36.92769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4923
Failed! Reward: -49.97234
Failed! Reward: -36.46647
Failed! Reward: -36.05698
Failed! Reward: -36.87634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43739
Failed! Reward: -36.46647
Failed! Reward: -38.77472
Failed! Reward: -36.4355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27007
Failed! Reward: -34.92686
Failed! Reward: -36.46647
Failed! Reward: -30.90003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.36154
Failed! Reward: -36.46647
Failed! Reward: -36.28672
Failed! Reward: -36.40152
Failed! Reward: -36.46647
Failed! Reward: -34.3264
Failed! Reward: -36.35875
Failed! Reward: -36.36972
Failed! Reward: -44.4333
Failed! Reward: -35.76464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70248
Failed! Reward: -36.44749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83188
Failed! Reward: -31.64756
Failed! Reward: -34.84732
Failed! Reward: -36.46647
Failed! Reward: -36.14454
Failed! Reward: -34.39363
Failed! Reward: -45.32818
Failed! Reward: -36.46647
Failed! Reward: -36.3885
Failed! Reward: -36.48155
Failed! Reward: -36.46647
Failed! Reward: -36.23665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11507
Failed! Reward: -37.6192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33944
Failed! Reward: -36.46647
Failed! Reward: -36.3763
Failed! Reward: -36.46647
Failed! Reward: -36.31468
Failed! Reward: -36.50202
Failed! Reward: -36.46647
Failed! Reward: -34.37447
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -36.43078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.69619
Failed! Reward: -36.45687
Failed! Reward: -36.46647
Failed! Reward: -37.20597
Failed! Reward: -36.46647
Failed! Reward: -33.26376
Failed! Reward: -36.51143
Failed! Reward: -38.11029
Failed! Reward: -36.71594
Failed! Reward: -36.82945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53172
Failed! Reward: -36.47452
Failed! Reward: -31.63646
Failed! Reward: -36.13855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47531
Failed! Reward: -36.17231
Failed! Reward: -36.46647
Failed! Reward: -34.23685
Failed! Reward: -38.06283
Failed! Reward: -36.43291
Failed! Reward: -36.46647
Failed! Reward: -32.7996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14077
Failed! Reward: 19.97855
Failed! Reward: -36.44183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72999
Failed! Reward: -36.4559
Failed! Reward: -36.46647
Failed! Reward: -24.06573
Failed! Reward: -35.95981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.8925
Failed! Reward: -36.46647
Failed! Reward: -36.4657
Failed! Reward: -36.46647
Failed! Reward: -36.36586
Failed! Reward: -36.94291
Failed! Reward: -36.33102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45836
Failed! Reward: -36.47104
Failed! Reward: -36.46647
Failed! Reward: -37.58981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8964
Failed! Reward: -36.46207
Failed! Reward: -35.33466
Failed! Reward: -37.60587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24815
Failed! Reward: -36.46647
Failed! Reward: -36.5807
Failed! Reward: -36.51397
Failed! Reward: -36.4471
Failed! Reward: -49.54443
Failed! Reward: 15.56841
Failed! Reward: -36.46647
Failed! Reward: -36.08845
Failed! Reward: -36.06234
Failed! Reward: -36.46647
Failed! Reward: -36.29836
Failed! Reward: -36.46647
Failed! Reward: -36.17801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.07294
Failed! Reward: -36.46647
Failed! Reward: -35.71584
Failed! Reward: -36.4609
Failed! Reward: -36.49733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63937
Failed! Reward: -35.56827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46673
Failed! Reward: -36.46647
Failed! Reward: -36.46938
Failed! Reward: -36.47765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.20625
Failed! Reward: -49.08071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -35.39029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.06114
Failed! Reward: -36.46647
Failed! Reward: -41.2938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89941
Failed! Reward: -49.32462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93926
Failed! Reward: -34.57845
Failed! Reward: -36.6281
Failed! Reward: -34.87508
Failed! Reward: -2.420456
Failed! Reward: -31.34938
Failed! Reward: -36.4441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 36.71069
Failed! Reward: -35.53609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43414
Failed! Reward: -34.23731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31952
Failed! Reward: -36.46647
Failed! Reward: -36.48539
